2021-07-19 04:57:42,791:No checkpoint detected, starting from initial state
2021-07-19 05:58:51,957:Epoch 2379, Training state saved at /checkpoint/japuleme/3433971/ckpt-2380
2021-07-19 05:58:53,359:Epoch 2380, bdsb saved
2021-07-19 05:58:53,359:Epoch 2380, bdsb saved
2021-07-19 05:58:53,359:Epoch 2380, Energy saved
2021-07-19 05:58:53,360:Epoch 2380, Free saved
2021-07-19 05:58:53,360:Epoch 2380, Variance saved
2021-07-19 05:58:53,360:Epoch 2380, Variance saved
2021-07-19 05:58:53,510:Epoch 2380, Training state saved at /checkpoint/japuleme/3433971/ckpt-2381
2021-07-19 05:58:54,898:Epoch 2381, bdsb saved
2021-07-19 05:58:54,898:Epoch 2381, bdsb saved
2021-07-19 05:58:54,899:Epoch 2381, Energy saved
2021-07-19 05:58:54,899:Epoch 2381, Free saved
2021-07-19 05:58:54,899:Epoch 2381, Variance saved
2021-07-19 05:58:54,899:Epoch 2381, Variance saved
2021-07-19 05:58:55,052:Epoch 2381, Training state saved at /checkpoint/japuleme/3433971/ckpt-2382
2021-07-19 05:58:56,451:Epoch 2382, bdsb saved
2021-07-19 05:58:56,452:Epoch 2382, bdsb saved
2021-07-19 05:58:56,452:Epoch 2382, Energy saved
2021-07-19 05:58:56,452:Epoch 2382, Free saved
2021-07-19 05:58:56,452:Epoch 2382, Variance saved
2021-07-19 05:58:56,452:Epoch 2382, Variance saved
2021-07-19 05:58:56,588:Epoch 2382, Training state saved at /checkpoint/japuleme/3433971/ckpt-2383
2021-07-19 05:58:57,998:Epoch 2383, bdsb saved
2021-07-19 05:58:57,998:Epoch 2383, bdsb saved
2021-07-19 05:58:57,998:Epoch 2383, Energy saved
2021-07-19 05:58:57,998:Epoch 2383, Free saved
2021-07-19 05:58:57,999:Epoch 2383, Variance saved
2021-07-19 05:58:57,999:Epoch 2383, Variance saved
2021-07-19 05:58:58,153:Epoch 2383, Training state saved at /checkpoint/japuleme/3433971/ckpt-2384
2021-07-19 05:58:59,542:Epoch 2384, bdsb saved
2021-07-19 05:58:59,543:Epoch 2384, bdsb saved
2021-07-19 05:58:59,543:Epoch 2384, Energy saved
2021-07-19 05:58:59,543:Epoch 2384, Free saved
2021-07-19 05:58:59,543:Epoch 2384, Variance saved
2021-07-19 05:58:59,543:Epoch 2384, Variance saved
2021-07-19 05:58:59,686:Epoch 2384, Training state saved at /checkpoint/japuleme/3433971/ckpt-2385
2021-07-19 05:59:01,076:Epoch 2385, bdsb saved
2021-07-19 05:59:01,077:Epoch 2385, bdsb saved
2021-07-19 05:59:01,077:Epoch 2385, Energy saved
2021-07-19 05:59:01,077:Epoch 2385, Free saved
2021-07-19 05:59:01,077:Epoch 2385, Variance saved
2021-07-19 05:59:01,077:Epoch 2385, Variance saved
2021-07-19 05:59:01,218:Epoch 2385, Training state saved at /checkpoint/japuleme/3433971/ckpt-2386
2021-07-19 05:59:02,610:Epoch 2386, bdsb saved
2021-07-19 05:59:02,611:Epoch 2386, bdsb saved
2021-07-19 05:59:02,611:Epoch 2386, Energy saved
2021-07-19 05:59:02,611:Epoch 2386, Free saved
2021-07-19 05:59:02,611:Epoch 2386, Variance saved
2021-07-19 05:59:02,611:Epoch 2386, Variance saved
2021-07-19 05:59:02,763:Epoch 2386, Training state saved at /checkpoint/japuleme/3433971/ckpt-2387
2021-07-19 05:59:04,164:Epoch 2387, bdsb saved
2021-07-19 05:59:04,164:Epoch 2387, bdsb saved
2021-07-19 05:59:04,164:Epoch 2387, Energy saved
2021-07-19 05:59:04,165:Epoch 2387, Free saved
2021-07-19 05:59:04,165:Epoch 2387, Variance saved
2021-07-19 05:59:04,165:Epoch 2387, Variance saved
2021-07-19 05:59:04,313:Epoch 2387, Training state saved at /checkpoint/japuleme/3433971/ckpt-2388
2021-07-19 05:59:05,716:Epoch 2388, bdsb saved
2021-07-19 05:59:05,716:Epoch 2388, bdsb saved
2021-07-19 05:59:05,716:Epoch 2388, Energy saved
2021-07-19 05:59:05,716:Epoch 2388, Free saved
2021-07-19 05:59:05,717:Epoch 2388, Variance saved
2021-07-19 05:59:05,717:Epoch 2388, Variance saved
2021-07-19 05:59:05,855:Epoch 2388, Training state saved at /checkpoint/japuleme/3433971/ckpt-2389
2021-07-19 05:59:07,246:Epoch 2389, bdsb saved
2021-07-19 05:59:07,246:Epoch 2389, bdsb saved
2021-07-19 05:59:07,246:Epoch 2389, Energy saved
2021-07-19 05:59:07,247:Epoch 2389, Free saved
2021-07-19 05:59:07,247:Epoch 2389, Variance saved
2021-07-19 05:59:07,247:Epoch 2389, Variance saved
2021-07-19 05:59:07,385:Epoch 2389, Training state saved at /checkpoint/japuleme/3433971/ckpt-2390
2021-07-19 05:59:08,778:Epoch 2390, bdsb saved
2021-07-19 05:59:08,779:Epoch 2390, bdsb saved
2021-07-19 05:59:08,779:Epoch 2390, Energy saved
2021-07-19 05:59:08,779:Epoch 2390, Free saved
2021-07-19 05:59:08,779:Epoch 2390, Variance saved
2021-07-19 05:59:08,779:Epoch 2390, Variance saved
2021-07-19 05:59:08,926:Epoch 2390, Training state saved at /checkpoint/japuleme/3433971/ckpt-2391
2021-07-19 05:59:10,331:Epoch 2391, bdsb saved
2021-07-19 05:59:10,331:Epoch 2391, bdsb saved
2021-07-19 05:59:10,331:Epoch 2391, Energy saved
2021-07-19 05:59:10,331:Epoch 2391, Free saved
2021-07-19 05:59:10,331:Epoch 2391, Variance saved
2021-07-19 05:59:10,332:Epoch 2391, Variance saved
2021-07-19 05:59:10,475:Epoch 2391, Training state saved at /checkpoint/japuleme/3433971/ckpt-2392
2021-07-19 05:59:11,876:Epoch 2392, bdsb saved
2021-07-19 05:59:11,877:Epoch 2392, bdsb saved
2021-07-19 05:59:11,877:Epoch 2392, Energy saved
2021-07-19 05:59:11,877:Epoch 2392, Free saved
2021-07-19 05:59:11,877:Epoch 2392, Variance saved
2021-07-19 05:59:11,877:Epoch 2392, Variance saved
2021-07-19 05:59:12,027:Epoch 2392, Training state saved at /checkpoint/japuleme/3433971/ckpt-2393
2021-07-19 05:59:13,428:Epoch 2393, bdsb saved
2021-07-19 05:59:13,428:Epoch 2393, bdsb saved
2021-07-19 05:59:13,429:Epoch 2393, Energy saved
2021-07-19 05:59:13,429:Epoch 2393, Free saved
2021-07-19 05:59:13,429:Epoch 2393, Variance saved
2021-07-19 05:59:13,429:Epoch 2393, Variance saved
2021-07-19 05:59:13,572:Epoch 2393, Training state saved at /checkpoint/japuleme/3433971/ckpt-2394
2021-07-19 05:59:15,022:Epoch 2394, bdsb saved
2021-07-19 05:59:15,022:Epoch 2394, bdsb saved
2021-07-19 05:59:15,022:Epoch 2394, Energy saved
2021-07-19 05:59:15,023:Epoch 2394, Free saved
2021-07-19 05:59:15,023:Epoch 2394, Variance saved
2021-07-19 05:59:15,023:Epoch 2394, Variance saved
2021-07-19 05:59:15,174:Epoch 2394, Training state saved at /checkpoint/japuleme/3433971/ckpt-2395
2021-07-19 05:59:16,612:Epoch 2395, bdsb saved
2021-07-19 05:59:16,613:Epoch 2395, bdsb saved
2021-07-19 05:59:16,613:Epoch 2395, Energy saved
2021-07-19 05:59:16,613:Epoch 2395, Free saved
2021-07-19 05:59:16,613:Epoch 2395, Variance saved
2021-07-19 05:59:16,613:Epoch 2395, Variance saved
2021-07-19 05:59:16,777:Epoch 2395, Training state saved at /checkpoint/japuleme/3433971/ckpt-2396
2021-07-19 05:59:18,208:Epoch 2396, bdsb saved
2021-07-19 05:59:18,209:Epoch 2396, bdsb saved
2021-07-19 05:59:18,209:Epoch 2396, Energy saved
2021-07-19 05:59:18,209:Epoch 2396, Free saved
2021-07-19 05:59:18,209:Epoch 2396, Variance saved
2021-07-19 05:59:18,209:Epoch 2396, Variance saved
2021-07-19 05:59:18,357:Epoch 2396, Training state saved at /checkpoint/japuleme/3433971/ckpt-2397
2021-07-19 05:59:19,787:Epoch 2397, bdsb saved
2021-07-19 05:59:19,787:Epoch 2397, bdsb saved
2021-07-19 05:59:19,787:Epoch 2397, Energy saved
2021-07-19 05:59:19,788:Epoch 2397, Free saved
2021-07-19 05:59:19,788:Epoch 2397, Variance saved
2021-07-19 05:59:19,788:Epoch 2397, Variance saved
2021-07-19 05:59:19,927:Epoch 2397, Training state saved at /checkpoint/japuleme/3433971/ckpt-2398
2021-07-19 05:59:21,355:Epoch 2398, bdsb saved
2021-07-19 05:59:21,355:Epoch 2398, bdsb saved
2021-07-19 05:59:21,356:Epoch 2398, Energy saved
2021-07-19 05:59:21,356:Epoch 2398, Free saved
2021-07-19 05:59:21,356:Epoch 2398, Variance saved
2021-07-19 05:59:21,356:Epoch 2398, Variance saved
2021-07-19 05:59:21,589:Epoch 2398, Training state saved at /checkpoint/japuleme/3433971/ckpt-2399
2021-07-19 05:59:23,022:Epoch 2399, bdsb saved
2021-07-19 05:59:23,022:Epoch 2399, bdsb saved
2021-07-19 05:59:23,022:Epoch 2399, Energy saved
2021-07-19 05:59:23,023:Epoch 2399, Free saved
2021-07-19 05:59:23,023:Epoch 2399, Variance saved
2021-07-19 05:59:23,023:Epoch 2399, Variance saved
2021-07-19 05:59:23,171:Epoch 2399, Training state saved at /checkpoint/japuleme/3433971/ckpt-2400
2021-07-19 05:59:24,600:Epoch 2400, bdsb saved
2021-07-19 05:59:24,600:Epoch 2400, bdsb saved
2021-07-19 05:59:24,600:Epoch 2400, Energy saved
2021-07-19 05:59:24,600:Epoch 2400, Free saved
2021-07-19 05:59:24,600:Epoch 2400, Variance saved
2021-07-19 05:59:24,601:Epoch 2400, Variance saved
2021-07-19 05:59:24,745:Epoch 2400, Training state saved at /checkpoint/japuleme/3433971/ckpt-2401
2021-07-19 05:59:26,173:Epoch 2401, bdsb saved
2021-07-19 05:59:26,173:Epoch 2401, bdsb saved
2021-07-19 05:59:26,173:Epoch 2401, Energy saved
2021-07-19 05:59:26,174:Epoch 2401, Free saved
2021-07-19 05:59:26,174:Epoch 2401, Variance saved
2021-07-19 05:59:26,174:Epoch 2401, Variance saved
2021-07-19 05:59:26,318:Epoch 2401, Training state saved at /checkpoint/japuleme/3433971/ckpt-2402
2021-07-19 05:59:27,748:Epoch 2402, bdsb saved
2021-07-19 05:59:27,748:Epoch 2402, bdsb saved
2021-07-19 05:59:27,748:Epoch 2402, Energy saved
2021-07-19 05:59:27,749:Epoch 2402, Free saved
2021-07-19 05:59:27,749:Epoch 2402, Variance saved
2021-07-19 05:59:27,749:Epoch 2402, Variance saved
2021-07-19 05:59:27,888:Epoch 2402, Training state saved at /checkpoint/japuleme/3433971/ckpt-2403
2021-07-19 05:59:29,317:Epoch 2403, bdsb saved
2021-07-19 05:59:29,317:Epoch 2403, bdsb saved
2021-07-19 05:59:29,318:Epoch 2403, Energy saved
2021-07-19 05:59:29,318:Epoch 2403, Free saved
2021-07-19 05:59:29,318:Epoch 2403, Variance saved
2021-07-19 05:59:29,318:Epoch 2403, Variance saved
2021-07-19 05:59:29,453:Epoch 2403, Training state saved at /checkpoint/japuleme/3433971/ckpt-2404
2021-07-19 05:59:30,876:Epoch 2404, bdsb saved
2021-07-19 05:59:30,876:Epoch 2404, bdsb saved
2021-07-19 05:59:30,877:Epoch 2404, Energy saved
2021-07-19 05:59:30,877:Epoch 2404, Free saved
2021-07-19 05:59:30,877:Epoch 2404, Variance saved
2021-07-19 05:59:30,877:Epoch 2404, Variance saved
2021-07-19 05:59:31,023:Epoch 2404, Training state saved at /checkpoint/japuleme/3433971/ckpt-2405
2021-07-19 05:59:32,453:Epoch 2405, bdsb saved
2021-07-19 05:59:32,454:Epoch 2405, bdsb saved
2021-07-19 05:59:32,454:Epoch 2405, Energy saved
2021-07-19 05:59:32,454:Epoch 2405, Free saved
2021-07-19 05:59:32,454:Epoch 2405, Variance saved
2021-07-19 05:59:32,454:Epoch 2405, Variance saved
2021-07-19 05:59:32,597:Epoch 2405, Training state saved at /checkpoint/japuleme/3433971/ckpt-2406
2021-07-19 05:59:34,025:Epoch 2406, bdsb saved
2021-07-19 05:59:34,026:Epoch 2406, bdsb saved
2021-07-19 05:59:34,026:Epoch 2406, Energy saved
2021-07-19 05:59:34,026:Epoch 2406, Free saved
2021-07-19 05:59:34,026:Epoch 2406, Variance saved
2021-07-19 05:59:34,026:Epoch 2406, Variance saved
2021-07-19 05:59:34,163:Epoch 2406, Training state saved at /checkpoint/japuleme/3433971/ckpt-2407
2021-07-19 05:59:35,593:Epoch 2407, bdsb saved
2021-07-19 05:59:35,593:Epoch 2407, bdsb saved
2021-07-19 05:59:35,593:Epoch 2407, Energy saved
2021-07-19 05:59:35,593:Epoch 2407, Free saved
2021-07-19 05:59:35,594:Epoch 2407, Variance saved
2021-07-19 05:59:35,594:Epoch 2407, Variance saved
2021-07-19 05:59:35,740:Epoch 2407, Training state saved at /checkpoint/japuleme/3433971/ckpt-2408
2021-07-19 05:59:37,165:Epoch 2408, bdsb saved
2021-07-19 05:59:37,165:Epoch 2408, bdsb saved
2021-07-19 05:59:37,165:Epoch 2408, Energy saved
2021-07-19 05:59:37,165:Epoch 2408, Free saved
2021-07-19 05:59:37,166:Epoch 2408, Variance saved
2021-07-19 05:59:37,166:Epoch 2408, Variance saved
2021-07-19 05:59:37,316:Epoch 2408, Training state saved at /checkpoint/japuleme/3433971/ckpt-2409
2021-07-19 05:59:38,745:Epoch 2409, bdsb saved
2021-07-19 05:59:38,746:Epoch 2409, bdsb saved
2021-07-19 05:59:38,746:Epoch 2409, Energy saved
2021-07-19 05:59:38,746:Epoch 2409, Free saved
2021-07-19 05:59:38,746:Epoch 2409, Variance saved
2021-07-19 05:59:38,746:Epoch 2409, Variance saved
2021-07-19 05:59:38,887:Epoch 2409, Training state saved at /checkpoint/japuleme/3433971/ckpt-2410
2021-07-19 05:59:40,314:Epoch 2410, bdsb saved
2021-07-19 05:59:40,315:Epoch 2410, bdsb saved
2021-07-19 05:59:40,315:Epoch 2410, Energy saved
2021-07-19 05:59:40,315:Epoch 2410, Free saved
2021-07-19 05:59:40,315:Epoch 2410, Variance saved
2021-07-19 05:59:40,315:Epoch 2410, Variance saved
2021-07-19 05:59:40,462:Epoch 2410, Training state saved at /checkpoint/japuleme/3433971/ckpt-2411
2021-07-19 05:59:41,891:Epoch 2411, bdsb saved
2021-07-19 05:59:41,891:Epoch 2411, bdsb saved
2021-07-19 05:59:41,891:Epoch 2411, Energy saved
2021-07-19 05:59:41,891:Epoch 2411, Free saved
2021-07-19 05:59:41,891:Epoch 2411, Variance saved
2021-07-19 05:59:41,892:Epoch 2411, Variance saved
2021-07-19 05:59:42,035:Epoch 2411, Training state saved at /checkpoint/japuleme/3433971/ckpt-2412
2021-07-19 05:59:43,468:Epoch 2412, bdsb saved
2021-07-19 05:59:43,468:Epoch 2412, bdsb saved
2021-07-19 05:59:43,469:Epoch 2412, Energy saved
2021-07-19 05:59:43,469:Epoch 2412, Free saved
2021-07-19 05:59:43,469:Epoch 2412, Variance saved
2021-07-19 05:59:43,469:Epoch 2412, Variance saved
2021-07-19 05:59:43,610:Epoch 2412, Training state saved at /checkpoint/japuleme/3433971/ckpt-2413
2021-07-19 05:59:45,044:Epoch 2413, bdsb saved
2021-07-19 05:59:45,045:Epoch 2413, bdsb saved
2021-07-19 05:59:45,045:Epoch 2413, Energy saved
2021-07-19 05:59:45,045:Epoch 2413, Free saved
2021-07-19 05:59:45,045:Epoch 2413, Variance saved
2021-07-19 05:59:45,045:Epoch 2413, Variance saved
2021-07-19 05:59:45,197:Epoch 2413, Training state saved at /checkpoint/japuleme/3433971/ckpt-2414
2021-07-19 05:59:46,629:Epoch 2414, bdsb saved
2021-07-19 05:59:46,630:Epoch 2414, bdsb saved
2021-07-19 05:59:46,630:Epoch 2414, Energy saved
2021-07-19 05:59:46,630:Epoch 2414, Free saved
2021-07-19 05:59:46,630:Epoch 2414, Variance saved
2021-07-19 05:59:46,630:Epoch 2414, Variance saved
2021-07-19 05:59:46,767:Epoch 2414, Training state saved at /checkpoint/japuleme/3433971/ckpt-2415
2021-07-19 05:59:48,200:Epoch 2415, bdsb saved
2021-07-19 05:59:48,200:Epoch 2415, bdsb saved
2021-07-19 05:59:48,201:Epoch 2415, Energy saved
2021-07-19 05:59:48,201:Epoch 2415, Free saved
2021-07-19 05:59:48,201:Epoch 2415, Variance saved
2021-07-19 05:59:48,201:Epoch 2415, Variance saved
2021-07-19 05:59:48,347:Epoch 2415, Training state saved at /checkpoint/japuleme/3433971/ckpt-2416
2021-07-19 05:59:49,783:Epoch 2416, bdsb saved
2021-07-19 05:59:49,783:Epoch 2416, bdsb saved
2021-07-19 05:59:49,783:Epoch 2416, Energy saved
2021-07-19 05:59:49,784:Epoch 2416, Free saved
2021-07-19 05:59:49,784:Epoch 2416, Variance saved
2021-07-19 05:59:49,784:Epoch 2416, Variance saved
2021-07-19 05:59:49,936:Epoch 2416, Training state saved at /checkpoint/japuleme/3433971/ckpt-2417
2021-07-19 05:59:51,340:Epoch 2417, bdsb saved
2021-07-19 05:59:51,340:Epoch 2417, bdsb saved
2021-07-19 05:59:51,340:Epoch 2417, Energy saved
2021-07-19 05:59:51,340:Epoch 2417, Free saved
2021-07-19 05:59:51,340:Epoch 2417, Variance saved
2021-07-19 05:59:51,341:Epoch 2417, Variance saved
2021-07-19 05:59:51,479:Epoch 2417, Training state saved at /checkpoint/japuleme/3433971/ckpt-2418
2021-07-19 05:59:52,887:Epoch 2418, bdsb saved
2021-07-19 05:59:52,888:Epoch 2418, bdsb saved
2021-07-19 05:59:52,888:Epoch 2418, Energy saved
2021-07-19 05:59:52,888:Epoch 2418, Free saved
2021-07-19 05:59:52,888:Epoch 2418, Variance saved
2021-07-19 05:59:52,888:Epoch 2418, Variance saved
2021-07-19 05:59:53,026:Epoch 2418, Training state saved at /checkpoint/japuleme/3433971/ckpt-2419
2021-07-19 05:59:54,449:Epoch 2419, bdsb saved
2021-07-19 05:59:54,450:Epoch 2419, bdsb saved
2021-07-19 05:59:54,450:Epoch 2419, Energy saved
2021-07-19 05:59:54,450:Epoch 2419, Free saved
2021-07-19 05:59:54,450:Epoch 2419, Variance saved
2021-07-19 05:59:54,450:Epoch 2419, Variance saved
2021-07-19 05:59:54,644:Epoch 2419, Training state saved at /checkpoint/japuleme/3433971/ckpt-2420
2021-07-19 05:59:56,118:Epoch 2420, bdsb saved
2021-07-19 05:59:56,118:Epoch 2420, bdsb saved
2021-07-19 05:59:56,119:Epoch 2420, Energy saved
2021-07-19 05:59:56,119:Epoch 2420, Free saved
2021-07-19 05:59:56,119:Epoch 2420, Variance saved
2021-07-19 05:59:56,119:Epoch 2420, Variance saved
2021-07-19 05:59:56,267:Epoch 2420, Training state saved at /checkpoint/japuleme/3433971/ckpt-2421
2021-07-19 05:59:57,690:Epoch 2421, bdsb saved
2021-07-19 05:59:57,690:Epoch 2421, bdsb saved
2021-07-19 05:59:57,690:Epoch 2421, Energy saved
2021-07-19 05:59:57,691:Epoch 2421, Free saved
2021-07-19 05:59:57,691:Epoch 2421, Variance saved
2021-07-19 05:59:57,691:Epoch 2421, Variance saved
2021-07-19 05:59:57,827:Epoch 2421, Training state saved at /checkpoint/japuleme/3433971/ckpt-2422
2021-07-19 05:59:59,230:Epoch 2422, bdsb saved
2021-07-19 05:59:59,230:Epoch 2422, bdsb saved
2021-07-19 05:59:59,230:Epoch 2422, Energy saved
2021-07-19 05:59:59,230:Epoch 2422, Free saved
2021-07-19 05:59:59,231:Epoch 2422, Variance saved
2021-07-19 05:59:59,231:Epoch 2422, Variance saved
2021-07-19 05:59:59,375:Epoch 2422, Training state saved at /checkpoint/japuleme/3433971/ckpt-2423
2021-07-19 06:00:00,781:Epoch 2423, bdsb saved
2021-07-19 06:00:00,781:Epoch 2423, bdsb saved
2021-07-19 06:00:00,782:Epoch 2423, Energy saved
2021-07-19 06:00:00,782:Epoch 2423, Free saved
2021-07-19 06:00:00,782:Epoch 2423, Variance saved
2021-07-19 06:00:00,782:Epoch 2423, Variance saved
2021-07-19 06:00:00,919:Epoch 2423, Training state saved at /checkpoint/japuleme/3433971/ckpt-2424
2021-07-19 06:00:02,346:Epoch 2424, bdsb saved
2021-07-19 06:00:02,346:Epoch 2424, bdsb saved
2021-07-19 06:00:02,346:Epoch 2424, Energy saved
2021-07-19 06:00:02,346:Epoch 2424, Free saved
2021-07-19 06:00:02,347:Epoch 2424, Variance saved
2021-07-19 06:00:02,347:Epoch 2424, Variance saved
2021-07-19 06:00:02,490:Epoch 2424, Training state saved at /checkpoint/japuleme/3433971/ckpt-2425
2021-07-19 06:00:03,913:Epoch 2425, bdsb saved
2021-07-19 06:00:03,913:Epoch 2425, bdsb saved
2021-07-19 06:00:03,914:Epoch 2425, Energy saved
2021-07-19 06:00:03,914:Epoch 2425, Free saved
2021-07-19 06:00:03,914:Epoch 2425, Variance saved
2021-07-19 06:00:03,914:Epoch 2425, Variance saved
2021-07-19 06:00:04,057:Epoch 2425, Training state saved at /checkpoint/japuleme/3433971/ckpt-2426
2021-07-19 06:00:05,468:Epoch 2426, bdsb saved
2021-07-19 06:00:05,469:Epoch 2426, bdsb saved
2021-07-19 06:00:05,469:Epoch 2426, Energy saved
2021-07-19 06:00:05,469:Epoch 2426, Free saved
2021-07-19 06:00:05,469:Epoch 2426, Variance saved
2021-07-19 06:00:05,469:Epoch 2426, Variance saved
2021-07-19 06:00:05,623:Epoch 2426, Training state saved at /checkpoint/japuleme/3433971/ckpt-2427
2021-07-19 06:00:07,030:Epoch 2427, bdsb saved
2021-07-19 06:00:07,031:Epoch 2427, bdsb saved
2021-07-19 06:00:07,031:Epoch 2427, Energy saved
2021-07-19 06:00:07,031:Epoch 2427, Free saved
2021-07-19 06:00:07,031:Epoch 2427, Variance saved
2021-07-19 06:00:07,031:Epoch 2427, Variance saved
2021-07-19 06:00:07,177:Epoch 2427, Training state saved at /checkpoint/japuleme/3433971/ckpt-2428
2021-07-19 06:00:08,592:Epoch 2428, bdsb saved
2021-07-19 06:00:08,592:Epoch 2428, bdsb saved
2021-07-19 06:00:08,592:Epoch 2428, Energy saved
2021-07-19 06:00:08,592:Epoch 2428, Free saved
2021-07-19 06:00:08,593:Epoch 2428, Variance saved
2021-07-19 06:00:08,593:Epoch 2428, Variance saved
2021-07-19 06:00:08,793:Epoch 2428, Training state saved at /checkpoint/japuleme/3433971/ckpt-2429
2021-07-19 06:00:10,207:Epoch 2429, bdsb saved
2021-07-19 06:00:10,207:Epoch 2429, bdsb saved
2021-07-19 06:00:10,207:Epoch 2429, Energy saved
2021-07-19 06:00:10,208:Epoch 2429, Free saved
2021-07-19 06:00:10,208:Epoch 2429, Variance saved
2021-07-19 06:00:10,208:Epoch 2429, Variance saved
2021-07-19 06:00:10,350:Epoch 2429, Training state saved at /checkpoint/japuleme/3433971/ckpt-2430
2021-07-19 06:00:11,757:Epoch 2430, bdsb saved
2021-07-19 06:00:11,757:Epoch 2430, bdsb saved
2021-07-19 06:00:11,757:Epoch 2430, Energy saved
2021-07-19 06:00:11,758:Epoch 2430, Free saved
2021-07-19 06:00:11,758:Epoch 2430, Variance saved
2021-07-19 06:00:11,758:Epoch 2430, Variance saved
2021-07-19 06:00:11,896:Epoch 2430, Training state saved at /checkpoint/japuleme/3433971/ckpt-2431
2021-07-19 06:00:13,308:Epoch 2431, bdsb saved
2021-07-19 06:00:13,308:Epoch 2431, bdsb saved
2021-07-19 06:00:13,308:Epoch 2431, Energy saved
2021-07-19 06:00:13,309:Epoch 2431, Free saved
2021-07-19 06:00:13,309:Epoch 2431, Variance saved
2021-07-19 06:00:13,309:Epoch 2431, Variance saved
2021-07-19 06:00:13,444:Epoch 2431, Training state saved at /checkpoint/japuleme/3433971/ckpt-2432
2021-07-19 06:00:14,854:Epoch 2432, bdsb saved
2021-07-19 06:00:14,854:Epoch 2432, bdsb saved
2021-07-19 06:00:14,855:Epoch 2432, Energy saved
2021-07-19 06:00:14,855:Epoch 2432, Free saved
2021-07-19 06:00:14,855:Epoch 2432, Variance saved
2021-07-19 06:00:14,855:Epoch 2432, Variance saved
2021-07-19 06:00:15,009:Epoch 2432, Training state saved at /checkpoint/japuleme/3433971/ckpt-2433
2021-07-19 06:00:16,415:Epoch 2433, bdsb saved
2021-07-19 06:00:16,415:Epoch 2433, bdsb saved
2021-07-19 06:00:16,415:Epoch 2433, Energy saved
2021-07-19 06:00:16,415:Epoch 2433, Free saved
2021-07-19 06:00:16,416:Epoch 2433, Variance saved
