2021-07-19 06:54:01,129:No checkpoint detected, starting from initial state
2021-07-19 08:27:10,005:Epoch 3504, Variance saved
2021-07-19 08:27:10,146:Epoch 3504, Training state saved at /checkpoint/japuleme/3434762/ckpt-3505
2021-07-19 08:27:11,580:Epoch 3505, bdsb saved
2021-07-19 08:27:11,581:Epoch 3505, bdsb saved
2021-07-19 08:27:11,581:Epoch 3505, Energy saved
2021-07-19 08:27:11,581:Epoch 3505, Free saved
2021-07-19 08:27:11,581:Epoch 3505, Variance saved
2021-07-19 08:27:11,582:Epoch 3505, Variance saved
2021-07-19 08:27:11,716:Epoch 3505, Training state saved at /checkpoint/japuleme/3434762/ckpt-3506
2021-07-19 08:27:13,160:Epoch 3506, bdsb saved
2021-07-19 08:27:13,161:Epoch 3506, bdsb saved
2021-07-19 08:27:13,161:Epoch 3506, Energy saved
2021-07-19 08:27:13,161:Epoch 3506, Free saved
2021-07-19 08:27:13,161:Epoch 3506, Variance saved
2021-07-19 08:27:13,161:Epoch 3506, Variance saved
2021-07-19 08:27:13,294:Epoch 3506, Training state saved at /checkpoint/japuleme/3434762/ckpt-3507
2021-07-19 08:27:14,737:Epoch 3507, bdsb saved
2021-07-19 08:27:14,737:Epoch 3507, bdsb saved
2021-07-19 08:27:14,737:Epoch 3507, Energy saved
2021-07-19 08:27:14,737:Epoch 3507, Free saved
2021-07-19 08:27:14,738:Epoch 3507, Variance saved
2021-07-19 08:27:14,738:Epoch 3507, Variance saved
2021-07-19 08:27:14,884:Epoch 3507, Training state saved at /checkpoint/japuleme/3434762/ckpt-3508
2021-07-19 08:27:16,329:Epoch 3508, bdsb saved
2021-07-19 08:27:16,329:Epoch 3508, bdsb saved
2021-07-19 08:27:16,329:Epoch 3508, Energy saved
2021-07-19 08:27:16,329:Epoch 3508, Free saved
2021-07-19 08:27:16,329:Epoch 3508, Variance saved
2021-07-19 08:27:16,330:Epoch 3508, Variance saved
2021-07-19 08:27:16,478:Epoch 3508, Training state saved at /checkpoint/japuleme/3434762/ckpt-3509
2021-07-19 08:27:17,936:Epoch 3509, bdsb saved
2021-07-19 08:27:17,937:Epoch 3509, bdsb saved
2021-07-19 08:27:17,937:Epoch 3509, Energy saved
2021-07-19 08:27:17,937:Epoch 3509, Free saved
2021-07-19 08:27:17,937:Epoch 3509, Variance saved
2021-07-19 08:27:17,937:Epoch 3509, Variance saved
2021-07-19 08:27:18,070:Epoch 3509, Training state saved at /checkpoint/japuleme/3434762/ckpt-3510
2021-07-19 08:27:19,502:Epoch 3510, bdsb saved
2021-07-19 08:27:19,502:Epoch 3510, bdsb saved
2021-07-19 08:27:19,503:Epoch 3510, Energy saved
2021-07-19 08:27:19,503:Epoch 3510, Free saved
2021-07-19 08:27:19,503:Epoch 3510, Variance saved
2021-07-19 08:27:19,503:Epoch 3510, Variance saved
2021-07-19 08:27:19,731:Epoch 3510, Training state saved at /checkpoint/japuleme/3434762/ckpt-3511
2021-07-19 08:27:21,172:Epoch 3511, bdsb saved
2021-07-19 08:27:21,172:Epoch 3511, bdsb saved
2021-07-19 08:27:21,172:Epoch 3511, Energy saved
2021-07-19 08:27:21,172:Epoch 3511, Free saved
2021-07-19 08:27:21,173:Epoch 3511, Variance saved
2021-07-19 08:27:21,173:Epoch 3511, Variance saved
2021-07-19 08:27:21,317:Epoch 3511, Training state saved at /checkpoint/japuleme/3434762/ckpt-3512
2021-07-19 08:27:22,761:Epoch 3512, bdsb saved
2021-07-19 08:27:22,761:Epoch 3512, bdsb saved
2021-07-19 08:27:22,762:Epoch 3512, Energy saved
2021-07-19 08:27:22,762:Epoch 3512, Free saved
2021-07-19 08:27:22,762:Epoch 3512, Variance saved
2021-07-19 08:27:22,762:Epoch 3512, Variance saved
2021-07-19 08:27:22,905:Epoch 3512, Training state saved at /checkpoint/japuleme/3434762/ckpt-3513
2021-07-19 08:27:24,346:Epoch 3513, bdsb saved
2021-07-19 08:27:24,346:Epoch 3513, bdsb saved
2021-07-19 08:27:24,347:Epoch 3513, Energy saved
2021-07-19 08:27:24,347:Epoch 3513, Free saved
2021-07-19 08:27:24,347:Epoch 3513, Variance saved
2021-07-19 08:27:24,347:Epoch 3513, Variance saved
2021-07-19 08:27:24,494:Epoch 3513, Training state saved at /checkpoint/japuleme/3434762/ckpt-3514
2021-07-19 08:27:25,936:Epoch 3514, bdsb saved
2021-07-19 08:27:25,936:Epoch 3514, bdsb saved
2021-07-19 08:27:25,936:Epoch 3514, Energy saved
2021-07-19 08:27:25,937:Epoch 3514, Free saved
2021-07-19 08:27:25,937:Epoch 3514, Variance saved
2021-07-19 08:27:25,937:Epoch 3514, Variance saved
2021-07-19 08:27:26,093:Epoch 3514, Training state saved at /checkpoint/japuleme/3434762/ckpt-3515
2021-07-19 08:27:27,537:Epoch 3515, bdsb saved
2021-07-19 08:27:27,537:Epoch 3515, bdsb saved
2021-07-19 08:27:27,537:Epoch 3515, Energy saved
2021-07-19 08:27:27,537:Epoch 3515, Free saved
2021-07-19 08:27:27,537:Epoch 3515, Variance saved
2021-07-19 08:27:27,538:Epoch 3515, Variance saved
2021-07-19 08:27:27,674:Epoch 3515, Training state saved at /checkpoint/japuleme/3434762/ckpt-3516
2021-07-19 08:27:29,113:Epoch 3516, bdsb saved
2021-07-19 08:27:29,113:Epoch 3516, bdsb saved
2021-07-19 08:27:29,113:Epoch 3516, Energy saved
2021-07-19 08:27:29,113:Epoch 3516, Free saved
2021-07-19 08:27:29,114:Epoch 3516, Variance saved
2021-07-19 08:27:29,114:Epoch 3516, Variance saved
2021-07-19 08:27:29,247:Epoch 3516, Training state saved at /checkpoint/japuleme/3434762/ckpt-3517
2021-07-19 08:27:30,686:Epoch 3517, bdsb saved
2021-07-19 08:27:30,686:Epoch 3517, bdsb saved
2021-07-19 08:27:30,686:Epoch 3517, Energy saved
2021-07-19 08:27:30,686:Epoch 3517, Free saved
2021-07-19 08:27:30,686:Epoch 3517, Variance saved
2021-07-19 08:27:30,687:Epoch 3517, Variance saved
2021-07-19 08:27:30,820:Epoch 3517, Training state saved at /checkpoint/japuleme/3434762/ckpt-3518
2021-07-19 08:27:32,267:Epoch 3518, bdsb saved
2021-07-19 08:27:32,267:Epoch 3518, bdsb saved
2021-07-19 08:27:32,267:Epoch 3518, Energy saved
2021-07-19 08:27:32,267:Epoch 3518, Free saved
2021-07-19 08:27:32,268:Epoch 3518, Variance saved
2021-07-19 08:27:32,268:Epoch 3518, Variance saved
2021-07-19 08:27:32,399:Epoch 3518, Training state saved at /checkpoint/japuleme/3434762/ckpt-3519
2021-07-19 08:27:33,843:Epoch 3519, bdsb saved
2021-07-19 08:27:33,844:Epoch 3519, bdsb saved
2021-07-19 08:27:33,844:Epoch 3519, Energy saved
2021-07-19 08:27:33,844:Epoch 3519, Free saved
2021-07-19 08:27:33,844:Epoch 3519, Variance saved
2021-07-19 08:27:33,844:Epoch 3519, Variance saved
2021-07-19 08:27:33,980:Epoch 3519, Training state saved at /checkpoint/japuleme/3434762/ckpt-3520
2021-07-19 08:27:35,428:Epoch 3520, bdsb saved
2021-07-19 08:27:35,428:Epoch 3520, bdsb saved
2021-07-19 08:27:35,428:Epoch 3520, Energy saved
2021-07-19 08:27:35,428:Epoch 3520, Free saved
2021-07-19 08:27:35,429:Epoch 3520, Variance saved
2021-07-19 08:27:35,429:Epoch 3520, Variance saved
2021-07-19 08:27:35,562:Epoch 3520, Training state saved at /checkpoint/japuleme/3434762/ckpt-3521
2021-07-19 08:27:37,006:Epoch 3521, bdsb saved
2021-07-19 08:27:37,006:Epoch 3521, bdsb saved
2021-07-19 08:27:37,007:Epoch 3521, Energy saved
2021-07-19 08:27:37,007:Epoch 3521, Free saved
2021-07-19 08:27:37,007:Epoch 3521, Variance saved
2021-07-19 08:27:37,007:Epoch 3521, Variance saved
2021-07-19 08:27:37,147:Epoch 3521, Training state saved at /checkpoint/japuleme/3434762/ckpt-3522
2021-07-19 08:27:38,593:Epoch 3522, bdsb saved
2021-07-19 08:27:38,593:Epoch 3522, bdsb saved
2021-07-19 08:27:38,593:Epoch 3522, Energy saved
2021-07-19 08:27:38,594:Epoch 3522, Free saved
2021-07-19 08:27:38,594:Epoch 3522, Variance saved
2021-07-19 08:27:38,594:Epoch 3522, Variance saved
2021-07-19 08:27:38,726:Epoch 3522, Training state saved at /checkpoint/japuleme/3434762/ckpt-3523
2021-07-19 08:27:40,172:Epoch 3523, bdsb saved
2021-07-19 08:27:40,173:Epoch 3523, bdsb saved
2021-07-19 08:27:40,173:Epoch 3523, Energy saved
2021-07-19 08:27:40,173:Epoch 3523, Free saved
2021-07-19 08:27:40,173:Epoch 3523, Variance saved
2021-07-19 08:27:40,173:Epoch 3523, Variance saved
2021-07-19 08:27:40,318:Epoch 3523, Training state saved at /checkpoint/japuleme/3434762/ckpt-3524
2021-07-19 08:27:41,847:Epoch 3524, bdsb saved
2021-07-19 08:27:41,847:Epoch 3524, bdsb saved
2021-07-19 08:27:41,847:Epoch 3524, Energy saved
2021-07-19 08:27:41,848:Epoch 3524, Free saved
2021-07-19 08:27:41,848:Epoch 3524, Variance saved
2021-07-19 08:27:41,848:Epoch 3524, Variance saved
2021-07-19 08:27:41,989:Epoch 3524, Training state saved at /checkpoint/japuleme/3434762/ckpt-3525
2021-07-19 08:27:43,430:Epoch 3525, bdsb saved
2021-07-19 08:27:43,430:Epoch 3525, bdsb saved
2021-07-19 08:27:43,431:Epoch 3525, Energy saved
2021-07-19 08:27:43,431:Epoch 3525, Free saved
2021-07-19 08:27:43,431:Epoch 3525, Variance saved
2021-07-19 08:27:43,431:Epoch 3525, Variance saved
2021-07-19 08:27:43,579:Epoch 3525, Training state saved at /checkpoint/japuleme/3434762/ckpt-3526
2021-07-19 08:27:45,024:Epoch 3526, bdsb saved
2021-07-19 08:27:45,024:Epoch 3526, bdsb saved
2021-07-19 08:27:45,025:Epoch 3526, Energy saved
2021-07-19 08:27:45,025:Epoch 3526, Free saved
2021-07-19 08:27:45,025:Epoch 3526, Variance saved
2021-07-19 08:27:45,025:Epoch 3526, Variance saved
2021-07-19 08:27:45,166:Epoch 3526, Training state saved at /checkpoint/japuleme/3434762/ckpt-3527
2021-07-19 08:27:46,615:Epoch 3527, bdsb saved
2021-07-19 08:27:46,615:Epoch 3527, bdsb saved
2021-07-19 08:27:46,615:Epoch 3527, Energy saved
2021-07-19 08:27:46,616:Epoch 3527, Free saved
2021-07-19 08:27:46,616:Epoch 3527, Variance saved
2021-07-19 08:27:46,616:Epoch 3527, Variance saved
2021-07-19 08:27:46,764:Epoch 3527, Training state saved at /checkpoint/japuleme/3434762/ckpt-3528
2021-07-19 08:27:48,207:Epoch 3528, bdsb saved
2021-07-19 08:27:48,207:Epoch 3528, bdsb saved
2021-07-19 08:27:48,207:Epoch 3528, Energy saved
2021-07-19 08:27:48,207:Epoch 3528, Free saved
2021-07-19 08:27:48,208:Epoch 3528, Variance saved
2021-07-19 08:27:48,208:Epoch 3528, Variance saved
2021-07-19 08:27:48,353:Epoch 3528, Training state saved at /checkpoint/japuleme/3434762/ckpt-3529
2021-07-19 08:27:49,795:Epoch 3529, bdsb saved
2021-07-19 08:27:49,796:Epoch 3529, bdsb saved
2021-07-19 08:27:49,796:Epoch 3529, Energy saved
2021-07-19 08:27:49,796:Epoch 3529, Free saved
2021-07-19 08:27:49,796:Epoch 3529, Variance saved
2021-07-19 08:27:49,796:Epoch 3529, Variance saved
2021-07-19 08:27:49,940:Epoch 3529, Training state saved at /checkpoint/japuleme/3434762/ckpt-3530
2021-07-19 08:27:51,383:Epoch 3530, bdsb saved
2021-07-19 08:27:51,384:Epoch 3530, bdsb saved
2021-07-19 08:27:51,384:Epoch 3530, Energy saved
2021-07-19 08:27:51,384:Epoch 3530, Free saved
2021-07-19 08:27:51,384:Epoch 3530, Variance saved
2021-07-19 08:27:51,384:Epoch 3530, Variance saved
2021-07-19 08:27:51,534:Epoch 3530, Training state saved at /checkpoint/japuleme/3434762/ckpt-3531
2021-07-19 08:27:52,980:Epoch 3531, bdsb saved
2021-07-19 08:27:52,981:Epoch 3531, bdsb saved
2021-07-19 08:27:52,981:Epoch 3531, Energy saved
2021-07-19 08:27:52,981:Epoch 3531, Free saved
2021-07-19 08:27:52,981:Epoch 3531, Variance saved
2021-07-19 08:27:52,981:Epoch 3531, Variance saved
2021-07-19 08:27:53,122:Epoch 3531, Training state saved at /checkpoint/japuleme/3434762/ckpt-3532
2021-07-19 08:27:54,557:Epoch 3532, bdsb saved
2021-07-19 08:27:54,558:Epoch 3532, bdsb saved
2021-07-19 08:27:54,558:Epoch 3532, Energy saved
2021-07-19 08:27:54,558:Epoch 3532, Free saved
2021-07-19 08:27:54,558:Epoch 3532, Variance saved
2021-07-19 08:27:54,558:Epoch 3532, Variance saved
2021-07-19 08:27:54,694:Epoch 3532, Training state saved at /checkpoint/japuleme/3434762/ckpt-3533
2021-07-19 08:27:56,135:Epoch 3533, bdsb saved
2021-07-19 08:27:56,136:Epoch 3533, bdsb saved
2021-07-19 08:27:56,136:Epoch 3533, Energy saved
2021-07-19 08:27:56,136:Epoch 3533, Free saved
2021-07-19 08:27:56,136:Epoch 3533, Variance saved
2021-07-19 08:27:56,136:Epoch 3533, Variance saved
2021-07-19 08:27:56,266:Epoch 3533, Training state saved at /checkpoint/japuleme/3434762/ckpt-3534
2021-07-19 08:27:57,716:Epoch 3534, bdsb saved
2021-07-19 08:27:57,716:Epoch 3534, bdsb saved
2021-07-19 08:27:57,716:Epoch 3534, Energy saved
2021-07-19 08:27:57,717:Epoch 3534, Free saved
2021-07-19 08:27:57,717:Epoch 3534, Variance saved
2021-07-19 08:27:57,717:Epoch 3534, Variance saved
2021-07-19 08:27:57,867:Epoch 3534, Training state saved at /checkpoint/japuleme/3434762/ckpt-3535
2021-07-19 08:27:59,311:Epoch 3535, bdsb saved
2021-07-19 08:27:59,311:Epoch 3535, bdsb saved
2021-07-19 08:27:59,311:Epoch 3535, Energy saved
2021-07-19 08:27:59,311:Epoch 3535, Free saved
2021-07-19 08:27:59,311:Epoch 3535, Variance saved
2021-07-19 08:27:59,312:Epoch 3535, Variance saved
2021-07-19 08:27:59,447:Epoch 3535, Training state saved at /checkpoint/japuleme/3434762/ckpt-3536
2021-07-19 08:28:00,889:Epoch 3536, bdsb saved
2021-07-19 08:28:00,889:Epoch 3536, bdsb saved
2021-07-19 08:28:00,890:Epoch 3536, Energy saved
2021-07-19 08:28:00,890:Epoch 3536, Free saved
2021-07-19 08:28:00,890:Epoch 3536, Variance saved
2021-07-19 08:28:00,890:Epoch 3536, Variance saved
2021-07-19 08:28:01,027:Epoch 3536, Training state saved at /checkpoint/japuleme/3434762/ckpt-3537
2021-07-19 08:28:02,468:Epoch 3537, bdsb saved
2021-07-19 08:28:02,468:Epoch 3537, bdsb saved
2021-07-19 08:28:02,469:Epoch 3537, Energy saved
2021-07-19 08:28:02,469:Epoch 3537, Free saved
2021-07-19 08:28:02,469:Epoch 3537, Variance saved
2021-07-19 08:28:02,469:Epoch 3537, Variance saved
2021-07-19 08:28:02,611:Epoch 3537, Training state saved at /checkpoint/japuleme/3434762/ckpt-3538
2021-07-19 08:28:04,052:Epoch 3538, bdsb saved
2021-07-19 08:28:04,052:Epoch 3538, bdsb saved
2021-07-19 08:28:04,052:Epoch 3538, Energy saved
2021-07-19 08:28:04,053:Epoch 3538, Free saved
2021-07-19 08:28:04,053:Epoch 3538, Variance saved
2021-07-19 08:28:04,053:Epoch 3538, Variance saved
2021-07-19 08:28:04,194:Epoch 3538, Training state saved at /checkpoint/japuleme/3434762/ckpt-3539
2021-07-19 08:28:05,638:Epoch 3539, bdsb saved
2021-07-19 08:28:05,638:Epoch 3539, bdsb saved
2021-07-19 08:28:05,638:Epoch 3539, Energy saved
2021-07-19 08:28:05,638:Epoch 3539, Free saved
2021-07-19 08:28:05,638:Epoch 3539, Variance saved
2021-07-19 08:28:05,639:Epoch 3539, Variance saved
2021-07-19 08:28:05,783:Epoch 3539, Training state saved at /checkpoint/japuleme/3434762/ckpt-3540
2021-07-19 08:28:07,227:Epoch 3540, bdsb saved
2021-07-19 08:28:07,227:Epoch 3540, bdsb saved
2021-07-19 08:28:07,227:Epoch 3540, Energy saved
2021-07-19 08:28:07,228:Epoch 3540, Free saved
2021-07-19 08:28:07,228:Epoch 3540, Variance saved
2021-07-19 08:28:07,228:Epoch 3540, Variance saved
2021-07-19 08:28:07,365:Epoch 3540, Training state saved at /checkpoint/japuleme/3434762/ckpt-3541
2021-07-19 08:28:08,801:Epoch 3541, bdsb saved
2021-07-19 08:28:08,801:Epoch 3541, bdsb saved
2021-07-19 08:28:08,801:Epoch 3541, Energy saved
2021-07-19 08:28:08,801:Epoch 3541, Free saved
2021-07-19 08:28:08,802:Epoch 3541, Variance saved
2021-07-19 08:28:08,802:Epoch 3541, Variance saved
2021-07-19 08:28:08,949:Epoch 3541, Training state saved at /checkpoint/japuleme/3434762/ckpt-3542
2021-07-19 08:28:10,394:Epoch 3542, bdsb saved
2021-07-19 08:28:10,395:Epoch 3542, bdsb saved
2021-07-19 08:28:10,395:Epoch 3542, Energy saved
2021-07-19 08:28:10,395:Epoch 3542, Free saved
2021-07-19 08:28:10,395:Epoch 3542, Variance saved
2021-07-19 08:28:10,395:Epoch 3542, Variance saved
2021-07-19 08:28:10,525:Epoch 3542, Training state saved at /checkpoint/japuleme/3434762/ckpt-3543
2021-07-19 08:28:11,961:Epoch 3543, bdsb saved
2021-07-19 08:28:11,961:Epoch 3543, bdsb saved
2021-07-19 08:28:11,961:Epoch 3543, Energy saved
2021-07-19 08:28:11,961:Epoch 3543, Free saved
2021-07-19 08:28:11,962:Epoch 3543, Variance saved
2021-07-19 08:28:11,962:Epoch 3543, Variance saved
2021-07-19 08:28:12,106:Epoch 3543, Training state saved at /checkpoint/japuleme/3434762/ckpt-3544
2021-07-19 08:28:13,628:Epoch 3544, bdsb saved
2021-07-19 08:28:13,628:Epoch 3544, bdsb saved
2021-07-19 08:28:13,629:Epoch 3544, Energy saved
2021-07-19 08:28:13,629:Epoch 3544, Free saved
2021-07-19 08:28:13,629:Epoch 3544, Variance saved
2021-07-19 08:28:13,629:Epoch 3544, Variance saved
2021-07-19 08:28:13,766:Epoch 3544, Training state saved at /checkpoint/japuleme/3434762/ckpt-3545
2021-07-19 08:28:15,205:Epoch 3545, bdsb saved
2021-07-19 08:28:15,205:Epoch 3545, bdsb saved
2021-07-19 08:28:15,206:Epoch 3545, Energy saved
2021-07-19 08:28:15,206:Epoch 3545, Free saved
2021-07-19 08:28:15,206:Epoch 3545, Variance saved
2021-07-19 08:28:15,206:Epoch 3545, Variance saved
2021-07-19 08:28:15,346:Epoch 3545, Training state saved at /checkpoint/japuleme/3434762/ckpt-3546
2021-07-19 08:28:16,787:Epoch 3546, bdsb saved
2021-07-19 08:28:16,787:Epoch 3546, bdsb saved
2021-07-19 08:28:16,787:Epoch 3546, Energy saved
2021-07-19 08:28:16,788:Epoch 3546, Free saved
2021-07-19 08:28:16,788:Epoch 3546, Variance saved
2021-07-19 08:28:16,788:Epoch 3546, Variance saved
2021-07-19 08:28:16,929:Epoch 3546, Training state saved at /checkpoint/japuleme/3434762/ckpt-3547
2021-07-19 08:28:18,375:Epoch 3547, bdsb saved
2021-07-19 08:28:18,375:Epoch 3547, bdsb saved
2021-07-19 08:28:18,375:Epoch 3547, Energy saved
2021-07-19 08:28:18,376:Epoch 3547, Free saved
2021-07-19 08:28:18,376:Epoch 3547, Variance saved
2021-07-19 08:28:18,376:Epoch 3547, Variance saved
2021-07-19 08:28:18,517:Epoch 3547, Training state saved at /checkpoint/japuleme/3434762/ckpt-3548
2021-07-19 08:28:19,961:Epoch 3548, bdsb saved
2021-07-19 08:28:19,962:Epoch 3548, bdsb saved
2021-07-19 08:28:19,962:Epoch 3548, Energy saved
2021-07-19 08:28:19,962:Epoch 3548, Free saved
2021-07-19 08:28:19,962:Epoch 3548, Variance saved
2021-07-19 08:28:19,962:Epoch 3548, Variance saved
2021-07-19 08:28:20,107:Epoch 3548, Training state saved at /checkpoint/japuleme/3434762/ckpt-3549
2021-07-19 08:28:21,555:Epoch 3549, bdsb saved
2021-07-19 08:28:21,555:Epoch 3549, bdsb saved
2021-07-19 08:28:21,555:Epoch 3549, Energy saved
2021-07-19 08:28:21,555:Epoch 3549, Free saved
2021-07-19 08:28:21,555:Epoch 3549, Variance saved
2021-07-19 08:28:21,556:Epoch 3549, Variance saved
2021-07-19 08:28:21,686:Epoch 3549, Training state saved at /checkpoint/japuleme/3434762/ckpt-3550
2021-07-19 08:28:23,130:Epoch 3550, bdsb saved
2021-07-19 08:28:23,130:Epoch 3550, bdsb saved
2021-07-19 08:28:23,130:Epoch 3550, Energy saved
2021-07-19 08:28:23,131:Epoch 3550, Free saved
2021-07-19 08:28:23,131:Epoch 3550, Variance saved
2021-07-19 08:28:23,131:Epoch 3550, Variance saved
2021-07-19 08:28:23,265:Epoch 3550, Training state saved at /checkpoint/japuleme/3434762/ckpt-3551
2021-07-19 08:28:24,707:Epoch 3551, bdsb saved
2021-07-19 08:28:24,707:Epoch 3551, bdsb saved
2021-07-19 08:28:24,708:Epoch 3551, Energy saved
2021-07-19 08:28:24,708:Epoch 3551, Free saved
2021-07-19 08:28:24,708:Epoch 3551, Variance saved
2021-07-19 08:28:24,708:Epoch 3551, Variance saved
2021-07-19 08:28:24,842:Epoch 3551, Training state saved at /checkpoint/japuleme/3434762/ckpt-3552
2021-07-19 08:28:26,285:Epoch 3552, bdsb saved
2021-07-19 08:28:26,285:Epoch 3552, bdsb saved
2021-07-19 08:28:26,285:Epoch 3552, Energy saved
2021-07-19 08:28:26,285:Epoch 3552, Free saved
2021-07-19 08:28:26,286:Epoch 3552, Variance saved
2021-07-19 08:28:26,286:Epoch 3552, Variance saved
2021-07-19 08:28:26,447:Epoch 3552, Training state saved at /checkpoint/japuleme/3434762/ckpt-3553
2021-07-19 08:28:27,886:Epoch 3553, bdsb saved
2021-07-19 08:28:27,886:Epoch 3553, bdsb saved
2021-07-19 08:28:27,887:Epoch 3553, Energy saved
2021-07-19 08:28:27,887:Epoch 3553, Free saved
2021-07-19 08:28:27,887:Epoch 3553, Variance saved
2021-07-19 08:28:27,887:Epoch 3553, Variance saved
2021-07-19 08:28:28,151:Epoch 3553, Training state saved at /checkpoint/japuleme/3434762/ckpt-3554
2021-07-19 08:28:29,594:Epoch 3554, bdsb saved
2021-07-19 08:28:29,594:Epoch 3554, bdsb saved
2021-07-19 08:28:29,594:Epoch 3554, Energy saved
2021-07-19 08:28:29,594:Epoch 3554, Free saved
2021-07-19 08:28:29,595:Epoch 3554, Variance saved
2021-07-19 08:28:29,595:Epoch 3554, Variance saved
2021-07-19 08:28:29,733:Epoch 3554, Training state saved at /checkpoint/japuleme/3434762/ckpt-3555
2021-07-19 08:28:31,177:Epoch 3555, bdsb saved
2021-07-19 08:28:31,177:Epoch 3555, bdsb saved
2021-07-19 08:28:31,177:Epoch 3555, Energy saved
2021-07-19 08:28:31,177:Epoch 3555, Free saved
2021-07-19 08:28:31,178:Epoch 3555, Variance saved
2021-07-19 08:28:31,178:Epoch 3555, Variance saved
2021-07-19 08:28:31,314:Epoch 3555, Training state saved at /checkpoint/japuleme/3434762/ckpt-3556
2021-07-19 08:28:32,755:Epoch 3556, bdsb saved
2021-07-19 08:28:32,755:Epoch 3556, bdsb saved
2021-07-19 08:28:32,755:Epoch 3556, Energy saved
2021-07-19 08:28:32,755:Epoch 3556, Free saved
2021-07-19 08:28:32,756:Epoch 3556, Variance saved
2021-07-19 08:28:32,756:Epoch 3556, Variance saved
2021-07-19 08:28:32,912:Epoch 3556, Training state saved at /checkpoint/japuleme/3434762/ckpt-3557
2021-07-19 08:28:34,359:Epoch 3557, bdsb saved
2021-07-19 08:28:34,359:Epoch 3557, bdsb saved
2021-07-19 08:28:34,359:Epoch 3557, Energy saved
2021-07-19 08:28:34,360:Epoch 3557, Free saved
2021-07-19 08:28:34,360:Epoch 3557, Variance saved
2021-07-19 08:28:34,360:Epoch 3557, Variance saved
2021-07-19 08:28:34,508:Epoch 3557, Training state saved at /checkpoint/japuleme/3434762/ckpt-3558
2021-07-19 08:28:35,944:Epoch 3558, bdsb saved
2021-07-19 08:28:35,944:Epoch 3558, bdsb saved
2021-07-19 08:28:35,944:Epoch 3558, Energy saved
2021-07-19 08:28:35,944:Epoch 3558, Free saved
