2021-07-20 19:22:52,928:No checkpoint detected, starting from initial state
2021-07-21 08:32:10,824:Epoch 2794, Variance saved
2021-07-21 08:32:10,824:Epoch 2794, Variance saved
2021-07-21 08:32:11,070:Epoch 2794, Training state saved at /checkpoint/japuleme/3441989/ckpt-2795
2021-07-21 08:32:27,816:Epoch 2795, bdsb saved
2021-07-21 08:32:27,817:Epoch 2795, bdsb saved
2021-07-21 08:32:27,817:Epoch 2795, Energy saved
2021-07-21 08:32:27,817:Epoch 2795, Free saved
2021-07-21 08:32:27,817:Epoch 2795, Variance saved
2021-07-21 08:32:27,817:Epoch 2795, Variance saved
2021-07-21 08:32:28,057:Epoch 2795, Training state saved at /checkpoint/japuleme/3441989/ckpt-2796
2021-07-21 08:32:44,717:Epoch 2796, bdsb saved
2021-07-21 08:32:44,717:Epoch 2796, bdsb saved
2021-07-21 08:32:44,718:Epoch 2796, Energy saved
2021-07-21 08:32:44,718:Epoch 2796, Free saved
2021-07-21 08:32:44,718:Epoch 2796, Variance saved
2021-07-21 08:32:44,718:Epoch 2796, Variance saved
2021-07-21 08:32:45,024:Epoch 2796, Training state saved at /checkpoint/japuleme/3441989/ckpt-2797
2021-07-21 08:33:01,704:Epoch 2797, bdsb saved
2021-07-21 08:33:01,705:Epoch 2797, bdsb saved
2021-07-21 08:33:01,705:Epoch 2797, Energy saved
2021-07-21 08:33:01,705:Epoch 2797, Free saved
2021-07-21 08:33:01,705:Epoch 2797, Variance saved
2021-07-21 08:33:01,706:Epoch 2797, Variance saved
2021-07-21 08:33:01,950:Epoch 2797, Training state saved at /checkpoint/japuleme/3441989/ckpt-2798
2021-07-21 08:33:18,702:Epoch 2798, bdsb saved
2021-07-21 08:33:18,703:Epoch 2798, bdsb saved
2021-07-21 08:33:18,703:Epoch 2798, Energy saved
2021-07-21 08:33:18,703:Epoch 2798, Free saved
2021-07-21 08:33:18,703:Epoch 2798, Variance saved
2021-07-21 08:33:18,703:Epoch 2798, Variance saved
2021-07-21 08:33:18,943:Epoch 2798, Training state saved at /checkpoint/japuleme/3441989/ckpt-2799
2021-07-21 08:33:35,671:Epoch 2799, bdsb saved
2021-07-21 08:33:35,672:Epoch 2799, bdsb saved
2021-07-21 08:33:35,672:Epoch 2799, Energy saved
2021-07-21 08:33:35,672:Epoch 2799, Free saved
2021-07-21 08:33:35,672:Epoch 2799, Variance saved
2021-07-21 08:33:35,673:Epoch 2799, Variance saved
2021-07-21 08:33:35,918:Epoch 2799, Training state saved at /checkpoint/japuleme/3441989/ckpt-2800
2021-07-21 08:33:52,595:Epoch 2800, bdsb saved
2021-07-21 08:33:52,596:Epoch 2800, bdsb saved
2021-07-21 08:33:52,596:Epoch 2800, Energy saved
2021-07-21 08:33:52,596:Epoch 2800, Free saved
2021-07-21 08:33:52,596:Epoch 2800, Variance saved
2021-07-21 08:33:52,596:Epoch 2800, Variance saved
2021-07-21 08:33:52,851:Epoch 2800, Training state saved at /checkpoint/japuleme/3441989/ckpt-2801
2021-07-21 08:34:09,577:Epoch 2801, bdsb saved
2021-07-21 08:34:09,577:Epoch 2801, bdsb saved
2021-07-21 08:34:09,577:Epoch 2801, Energy saved
2021-07-21 08:34:09,577:Epoch 2801, Free saved
2021-07-21 08:34:09,577:Epoch 2801, Variance saved
2021-07-21 08:34:09,578:Epoch 2801, Variance saved
2021-07-21 08:34:09,854:Epoch 2801, Training state saved at /checkpoint/japuleme/3441989/ckpt-2802
2021-07-21 08:34:26,596:Epoch 2802, bdsb saved
2021-07-21 08:34:26,596:Epoch 2802, bdsb saved
2021-07-21 08:34:26,596:Epoch 2802, Energy saved
2021-07-21 08:34:26,596:Epoch 2802, Free saved
2021-07-21 08:34:26,597:Epoch 2802, Variance saved
2021-07-21 08:34:26,597:Epoch 2802, Variance saved
2021-07-21 08:34:26,848:Epoch 2802, Training state saved at /checkpoint/japuleme/3441989/ckpt-2803
2021-07-21 08:34:43,626:Epoch 2803, bdsb saved
2021-07-21 08:34:43,626:Epoch 2803, bdsb saved
2021-07-21 08:34:43,626:Epoch 2803, Energy saved
2021-07-21 08:34:43,627:Epoch 2803, Free saved
2021-07-21 08:34:43,627:Epoch 2803, Variance saved
2021-07-21 08:34:43,627:Epoch 2803, Variance saved
2021-07-21 08:34:43,867:Epoch 2803, Training state saved at /checkpoint/japuleme/3441989/ckpt-2804
2021-07-21 08:35:00,519:Epoch 2804, bdsb saved
2021-07-21 08:35:00,519:Epoch 2804, bdsb saved
2021-07-21 08:35:00,520:Epoch 2804, Energy saved
2021-07-21 08:35:00,520:Epoch 2804, Free saved
2021-07-21 08:35:00,520:Epoch 2804, Variance saved
2021-07-21 08:35:00,520:Epoch 2804, Variance saved
2021-07-21 08:35:00,759:Epoch 2804, Training state saved at /checkpoint/japuleme/3441989/ckpt-2805
2021-07-21 08:35:17,482:Epoch 2805, bdsb saved
2021-07-21 08:35:17,482:Epoch 2805, bdsb saved
2021-07-21 08:35:17,483:Epoch 2805, Energy saved
2021-07-21 08:35:17,483:Epoch 2805, Free saved
2021-07-21 08:35:17,483:Epoch 2805, Variance saved
2021-07-21 08:35:17,483:Epoch 2805, Variance saved
2021-07-21 08:35:17,747:Epoch 2805, Training state saved at /checkpoint/japuleme/3441989/ckpt-2806
2021-07-21 08:35:34,522:Epoch 2806, bdsb saved
2021-07-21 08:35:34,522:Epoch 2806, bdsb saved
2021-07-21 08:35:34,523:Epoch 2806, Energy saved
2021-07-21 08:35:34,523:Epoch 2806, Free saved
2021-07-21 08:35:34,523:Epoch 2806, Variance saved
2021-07-21 08:35:34,523:Epoch 2806, Variance saved
2021-07-21 08:35:34,768:Epoch 2806, Training state saved at /checkpoint/japuleme/3441989/ckpt-2807
2021-07-21 08:35:51,497:Epoch 2807, bdsb saved
2021-07-21 08:35:51,497:Epoch 2807, bdsb saved
2021-07-21 08:35:51,497:Epoch 2807, Energy saved
2021-07-21 08:35:51,497:Epoch 2807, Free saved
2021-07-21 08:35:51,497:Epoch 2807, Variance saved
2021-07-21 08:35:51,498:Epoch 2807, Variance saved
2021-07-21 08:35:51,754:Epoch 2807, Training state saved at /checkpoint/japuleme/3441989/ckpt-2808
2021-07-21 08:36:08,419:Epoch 2808, bdsb saved
2021-07-21 08:36:08,419:Epoch 2808, bdsb saved
2021-07-21 08:36:08,420:Epoch 2808, Energy saved
2021-07-21 08:36:08,420:Epoch 2808, Free saved
2021-07-21 08:36:08,420:Epoch 2808, Variance saved
2021-07-21 08:36:08,420:Epoch 2808, Variance saved
2021-07-21 08:36:08,669:Epoch 2808, Training state saved at /checkpoint/japuleme/3441989/ckpt-2809
2021-07-21 08:36:25,436:Epoch 2809, bdsb saved
2021-07-21 08:36:25,436:Epoch 2809, bdsb saved
2021-07-21 08:36:25,436:Epoch 2809, Energy saved
2021-07-21 08:36:25,437:Epoch 2809, Free saved
2021-07-21 08:36:25,437:Epoch 2809, Variance saved
2021-07-21 08:36:25,437:Epoch 2809, Variance saved
2021-07-21 08:36:25,675:Epoch 2809, Training state saved at /checkpoint/japuleme/3441989/ckpt-2810
2021-07-21 08:36:42,434:Epoch 2810, bdsb saved
2021-07-21 08:36:42,435:Epoch 2810, bdsb saved
2021-07-21 08:36:42,435:Epoch 2810, Energy saved
2021-07-21 08:36:42,435:Epoch 2810, Free saved
2021-07-21 08:36:42,435:Epoch 2810, Variance saved
2021-07-21 08:36:42,435:Epoch 2810, Variance saved
2021-07-21 08:36:42,685:Epoch 2810, Training state saved at /checkpoint/japuleme/3441989/ckpt-2811
2021-07-21 08:36:59,354:Epoch 2811, bdsb saved
2021-07-21 08:36:59,354:Epoch 2811, bdsb saved
2021-07-21 08:36:59,355:Epoch 2811, Energy saved
2021-07-21 08:36:59,355:Epoch 2811, Free saved
2021-07-21 08:36:59,355:Epoch 2811, Variance saved
2021-07-21 08:36:59,355:Epoch 2811, Variance saved
2021-07-21 08:36:59,683:Epoch 2811, Training state saved at /checkpoint/japuleme/3441989/ckpt-2812
2021-07-21 08:37:16,324:Epoch 2812, bdsb saved
2021-07-21 08:37:16,325:Epoch 2812, bdsb saved
2021-07-21 08:37:16,325:Epoch 2812, Energy saved
2021-07-21 08:37:16,325:Epoch 2812, Free saved
2021-07-21 08:37:16,325:Epoch 2812, Variance saved
2021-07-21 08:37:16,325:Epoch 2812, Variance saved
2021-07-21 08:37:16,566:Epoch 2812, Training state saved at /checkpoint/japuleme/3441989/ckpt-2813
2021-07-21 08:37:33,301:Epoch 2813, bdsb saved
2021-07-21 08:37:33,301:Epoch 2813, bdsb saved
2021-07-21 08:37:33,301:Epoch 2813, Energy saved
2021-07-21 08:37:33,302:Epoch 2813, Free saved
2021-07-21 08:37:33,302:Epoch 2813, Variance saved
2021-07-21 08:37:33,302:Epoch 2813, Variance saved
2021-07-21 08:37:33,538:Epoch 2813, Training state saved at /checkpoint/japuleme/3441989/ckpt-2814
2021-07-21 08:37:50,299:Epoch 2814, bdsb saved
2021-07-21 08:37:50,300:Epoch 2814, bdsb saved
2021-07-21 08:37:50,300:Epoch 2814, Energy saved
2021-07-21 08:37:50,300:Epoch 2814, Free saved
2021-07-21 08:37:50,300:Epoch 2814, Variance saved
2021-07-21 08:37:50,301:Epoch 2814, Variance saved
2021-07-21 08:37:50,556:Epoch 2814, Training state saved at /checkpoint/japuleme/3441989/ckpt-2815
2021-07-21 08:38:07,209:Epoch 2815, bdsb saved
2021-07-21 08:38:07,209:Epoch 2815, bdsb saved
2021-07-21 08:38:07,209:Epoch 2815, Energy saved
2021-07-21 08:38:07,209:Epoch 2815, Free saved
2021-07-21 08:38:07,209:Epoch 2815, Variance saved
2021-07-21 08:38:07,210:Epoch 2815, Variance saved
2021-07-21 08:38:07,450:Epoch 2815, Training state saved at /checkpoint/japuleme/3441989/ckpt-2816
2021-07-21 08:38:24,193:Epoch 2816, bdsb saved
2021-07-21 08:38:24,193:Epoch 2816, bdsb saved
2021-07-21 08:38:24,194:Epoch 2816, Energy saved
2021-07-21 08:38:24,194:Epoch 2816, Free saved
2021-07-21 08:38:24,194:Epoch 2816, Variance saved
2021-07-21 08:38:24,194:Epoch 2816, Variance saved
2021-07-21 08:38:24,428:Epoch 2816, Training state saved at /checkpoint/japuleme/3441989/ckpt-2817
2021-07-21 08:38:41,252:Epoch 2817, bdsb saved
2021-07-21 08:38:41,252:Epoch 2817, bdsb saved
2021-07-21 08:38:41,253:Epoch 2817, Energy saved
2021-07-21 08:38:41,253:Epoch 2817, Free saved
2021-07-21 08:38:41,253:Epoch 2817, Variance saved
2021-07-21 08:38:41,253:Epoch 2817, Variance saved
2021-07-21 08:38:41,505:Epoch 2817, Training state saved at /checkpoint/japuleme/3441989/ckpt-2818
2021-07-21 08:38:58,270:Epoch 2818, bdsb saved
2021-07-21 08:38:58,271:Epoch 2818, bdsb saved
2021-07-21 08:38:58,271:Epoch 2818, Energy saved
2021-07-21 08:38:58,271:Epoch 2818, Free saved
2021-07-21 08:38:58,271:Epoch 2818, Variance saved
2021-07-21 08:38:58,272:Epoch 2818, Variance saved
2021-07-21 08:38:58,509:Epoch 2818, Training state saved at /checkpoint/japuleme/3441989/ckpt-2819
2021-07-21 08:39:15,166:Epoch 2819, bdsb saved
2021-07-21 08:39:15,167:Epoch 2819, bdsb saved
2021-07-21 08:39:15,167:Epoch 2819, Energy saved
2021-07-21 08:39:15,167:Epoch 2819, Free saved
2021-07-21 08:39:15,167:Epoch 2819, Variance saved
2021-07-21 08:39:15,168:Epoch 2819, Variance saved
2021-07-21 08:39:15,409:Epoch 2819, Training state saved at /checkpoint/japuleme/3441989/ckpt-2820
2021-07-21 08:39:32,141:Epoch 2820, bdsb saved
2021-07-21 08:39:32,141:Epoch 2820, bdsb saved
2021-07-21 08:39:32,141:Epoch 2820, Energy saved
2021-07-21 08:39:32,142:Epoch 2820, Free saved
2021-07-21 08:39:32,142:Epoch 2820, Variance saved
2021-07-21 08:39:32,142:Epoch 2820, Variance saved
2021-07-21 08:39:32,393:Epoch 2820, Training state saved at /checkpoint/japuleme/3441989/ckpt-2821
2021-07-21 08:39:49,155:Epoch 2821, bdsb saved
2021-07-21 08:39:49,156:Epoch 2821, bdsb saved
2021-07-21 08:39:49,156:Epoch 2821, Energy saved
2021-07-21 08:39:49,156:Epoch 2821, Free saved
2021-07-21 08:39:49,156:Epoch 2821, Variance saved
2021-07-21 08:39:49,157:Epoch 2821, Variance saved
2021-07-21 08:39:49,397:Epoch 2821, Training state saved at /checkpoint/japuleme/3441989/ckpt-2822
2021-07-21 08:40:06,134:Epoch 2822, bdsb saved
2021-07-21 08:40:06,134:Epoch 2822, bdsb saved
2021-07-21 08:40:06,134:Epoch 2822, Energy saved
2021-07-21 08:40:06,134:Epoch 2822, Free saved
2021-07-21 08:40:06,135:Epoch 2822, Variance saved
2021-07-21 08:40:06,135:Epoch 2822, Variance saved
2021-07-21 08:40:06,379:Epoch 2822, Training state saved at /checkpoint/japuleme/3441989/ckpt-2823
2021-07-21 08:40:23,044:Epoch 2823, bdsb saved
2021-07-21 08:40:23,045:Epoch 2823, bdsb saved
2021-07-21 08:40:23,045:Epoch 2823, Energy saved
2021-07-21 08:40:23,045:Epoch 2823, Free saved
2021-07-21 08:40:23,045:Epoch 2823, Variance saved
2021-07-21 08:40:23,045:Epoch 2823, Variance saved
2021-07-21 08:40:23,287:Epoch 2823, Training state saved at /checkpoint/japuleme/3441989/ckpt-2824
2021-07-21 08:40:40,031:Epoch 2824, bdsb saved
2021-07-21 08:40:40,031:Epoch 2824, bdsb saved
2021-07-21 08:40:40,031:Epoch 2824, Energy saved
2021-07-21 08:40:40,032:Epoch 2824, Free saved
2021-07-21 08:40:40,032:Epoch 2824, Variance saved
2021-07-21 08:40:40,032:Epoch 2824, Variance saved
2021-07-21 08:40:40,285:Epoch 2824, Training state saved at /checkpoint/japuleme/3441989/ckpt-2825
2021-07-21 08:40:57,025:Epoch 2825, bdsb saved
2021-07-21 08:40:57,025:Epoch 2825, bdsb saved
2021-07-21 08:40:57,026:Epoch 2825, Energy saved
2021-07-21 08:40:57,026:Epoch 2825, Free saved
2021-07-21 08:40:57,026:Epoch 2825, Variance saved
2021-07-21 08:40:57,026:Epoch 2825, Variance saved
2021-07-21 08:40:57,269:Epoch 2825, Training state saved at /checkpoint/japuleme/3441989/ckpt-2826
2021-07-21 08:41:13,922:Epoch 2826, bdsb saved
2021-07-21 08:41:13,922:Epoch 2826, bdsb saved
2021-07-21 08:41:13,922:Epoch 2826, Energy saved
2021-07-21 08:41:13,923:Epoch 2826, Free saved
2021-07-21 08:41:13,923:Epoch 2826, Variance saved
2021-07-21 08:41:13,923:Epoch 2826, Variance saved
2021-07-21 08:41:14,264:Epoch 2826, Training state saved at /checkpoint/japuleme/3441989/ckpt-2827
2021-07-21 08:41:30,925:Epoch 2827, bdsb saved
2021-07-21 08:41:30,925:Epoch 2827, bdsb saved
2021-07-21 08:41:30,926:Epoch 2827, Energy saved
2021-07-21 08:41:30,926:Epoch 2827, Free saved
2021-07-21 08:41:30,926:Epoch 2827, Variance saved
2021-07-21 08:41:30,926:Epoch 2827, Variance saved
2021-07-21 08:41:31,168:Epoch 2827, Training state saved at /checkpoint/japuleme/3441989/ckpt-2828
2021-07-21 08:41:47,921:Epoch 2828, bdsb saved
2021-07-21 08:41:47,921:Epoch 2828, bdsb saved
2021-07-21 08:41:47,921:Epoch 2828, Energy saved
2021-07-21 08:41:47,921:Epoch 2828, Free saved
2021-07-21 08:41:47,921:Epoch 2828, Variance saved
2021-07-21 08:41:47,922:Epoch 2828, Variance saved
2021-07-21 08:41:48,160:Epoch 2828, Training state saved at /checkpoint/japuleme/3441989/ckpt-2829
2021-07-21 08:42:04,940:Epoch 2829, bdsb saved
2021-07-21 08:42:04,940:Epoch 2829, bdsb saved
2021-07-21 08:42:04,940:Epoch 2829, Energy saved
2021-07-21 08:42:04,940:Epoch 2829, Free saved
2021-07-21 08:42:04,941:Epoch 2829, Variance saved
2021-07-21 08:42:04,941:Epoch 2829, Variance saved
2021-07-21 08:42:05,188:Epoch 2829, Training state saved at /checkpoint/japuleme/3441989/ckpt-2830
2021-07-21 08:42:21,849:Epoch 2830, bdsb saved
2021-07-21 08:42:21,849:Epoch 2830, bdsb saved
2021-07-21 08:42:21,850:Epoch 2830, Energy saved
2021-07-21 08:42:21,850:Epoch 2830, Free saved
2021-07-21 08:42:21,850:Epoch 2830, Variance saved
2021-07-21 08:42:21,850:Epoch 2830, Variance saved
2021-07-21 08:42:22,089:Epoch 2830, Training state saved at /checkpoint/japuleme/3441989/ckpt-2831
2021-07-21 08:42:38,819:Epoch 2831, bdsb saved
2021-07-21 08:42:38,820:Epoch 2831, bdsb saved
2021-07-21 08:42:38,820:Epoch 2831, Energy saved
2021-07-21 08:42:38,820:Epoch 2831, Free saved
2021-07-21 08:42:38,820:Epoch 2831, Variance saved
2021-07-21 08:42:38,820:Epoch 2831, Variance saved
2021-07-21 08:42:39,064:Epoch 2831, Training state saved at /checkpoint/japuleme/3441989/ckpt-2832
2021-07-21 08:42:55,835:Epoch 2832, bdsb saved
2021-07-21 08:42:55,836:Epoch 2832, bdsb saved
2021-07-21 08:42:55,836:Epoch 2832, Energy saved
2021-07-21 08:42:55,836:Epoch 2832, Free saved
2021-07-21 08:42:55,836:Epoch 2832, Variance saved
2021-07-21 08:42:55,836:Epoch 2832, Variance saved
2021-07-21 08:42:56,091:Epoch 2832, Training state saved at /checkpoint/japuleme/3441989/ckpt-2833
2021-07-21 08:43:12,827:Epoch 2833, bdsb saved
2021-07-21 08:43:12,827:Epoch 2833, bdsb saved
2021-07-21 08:43:12,828:Epoch 2833, Energy saved
2021-07-21 08:43:12,828:Epoch 2833, Free saved
2021-07-21 08:43:12,828:Epoch 2833, Variance saved
2021-07-21 08:43:12,828:Epoch 2833, Variance saved
2021-07-21 08:43:13,074:Epoch 2833, Training state saved at /checkpoint/japuleme/3441989/ckpt-2834
2021-07-21 08:43:29,723:Epoch 2834, bdsb saved
2021-07-21 08:43:29,723:Epoch 2834, bdsb saved
2021-07-21 08:43:29,723:Epoch 2834, Energy saved
2021-07-21 08:43:29,724:Epoch 2834, Free saved
2021-07-21 08:43:29,724:Epoch 2834, Variance saved
2021-07-21 08:43:29,724:Epoch 2834, Variance saved
2021-07-21 08:43:29,974:Epoch 2834, Training state saved at /checkpoint/japuleme/3441989/ckpt-2835
2021-07-21 08:43:46,702:Epoch 2835, bdsb saved
2021-07-21 08:43:46,702:Epoch 2835, bdsb saved
2021-07-21 08:43:46,702:Epoch 2835, Energy saved
2021-07-21 08:43:46,703:Epoch 2835, Free saved
2021-07-21 08:43:46,703:Epoch 2835, Variance saved
2021-07-21 08:43:46,703:Epoch 2835, Variance saved
2021-07-21 08:43:46,944:Epoch 2835, Training state saved at /checkpoint/japuleme/3441989/ckpt-2836
2021-07-21 08:44:03,689:Epoch 2836, bdsb saved
2021-07-21 08:44:03,690:Epoch 2836, bdsb saved
2021-07-21 08:44:03,690:Epoch 2836, Energy saved
2021-07-21 08:44:03,690:Epoch 2836, Free saved
2021-07-21 08:44:03,690:Epoch 2836, Variance saved
2021-07-21 08:44:03,690:Epoch 2836, Variance saved
2021-07-21 08:44:03,938:Epoch 2836, Training state saved at /checkpoint/japuleme/3441989/ckpt-2837
2021-07-21 08:44:20,681:Epoch 2837, bdsb saved
2021-07-21 08:44:20,681:Epoch 2837, bdsb saved
2021-07-21 08:44:20,682:Epoch 2837, Energy saved
2021-07-21 08:44:20,682:Epoch 2837, Free saved
2021-07-21 08:44:20,682:Epoch 2837, Variance saved
2021-07-21 08:44:20,682:Epoch 2837, Variance saved
2021-07-21 08:44:20,929:Epoch 2837, Training state saved at /checkpoint/japuleme/3441989/ckpt-2838
2021-07-21 08:44:37,581:Epoch 2838, bdsb saved
2021-07-21 08:44:37,582:Epoch 2838, bdsb saved
2021-07-21 08:44:37,582:Epoch 2838, Energy saved
2021-07-21 08:44:37,582:Epoch 2838, Free saved
2021-07-21 08:44:37,582:Epoch 2838, Variance saved
2021-07-21 08:44:37,582:Epoch 2838, Variance saved
2021-07-21 08:44:37,829:Epoch 2838, Training state saved at /checkpoint/japuleme/3441989/ckpt-2839
2021-07-21 08:44:54,576:Epoch 2839, bdsb saved
2021-07-21 08:44:54,577:Epoch 2839, bdsb saved
2021-07-21 08:44:54,577:Epoch 2839, Energy saved
2021-07-21 08:44:54,577:Epoch 2839, Free saved
2021-07-21 08:44:54,577:Epoch 2839, Variance saved
2021-07-21 08:44:54,577:Epoch 2839, Variance saved
2021-07-21 08:44:54,817:Epoch 2839, Training state saved at /checkpoint/japuleme/3441989/ckpt-2840
2021-07-21 08:45:11,573:Epoch 2840, bdsb saved
2021-07-21 08:45:11,574:Epoch 2840, bdsb saved
2021-07-21 08:45:11,574:Epoch 2840, Energy saved
2021-07-21 08:45:11,574:Epoch 2840, Free saved
2021-07-21 08:45:11,574:Epoch 2840, Variance saved
2021-07-21 08:45:11,575:Epoch 2840, Variance saved
2021-07-21 08:45:11,834:Epoch 2840, Training state saved at /checkpoint/japuleme/3441989/ckpt-2841
2021-07-21 08:45:28,496:Epoch 2841, bdsb saved
2021-07-21 08:45:28,496:Epoch 2841, bdsb saved
2021-07-21 08:45:28,497:Epoch 2841, Energy saved
2021-07-21 08:45:28,497:Epoch 2841, Free saved
2021-07-21 08:45:28,497:Epoch 2841, Variance saved
2021-07-21 08:45:28,497:Epoch 2841, Variance saved
2021-07-21 08:45:28,737:Epoch 2841, Training state saved at /checkpoint/japuleme/3441989/ckpt-2842
2021-07-21 08:45:45,469:Epoch 2842, bdsb saved
2021-07-21 08:45:45,469:Epoch 2842, bdsb saved
2021-07-21 08:45:45,469:Epoch 2842, Energy saved
2021-07-21 08:45:45,469:Epoch 2842, Free saved
2021-07-21 08:45:45,469:Epoch 2842, Variance saved
2021-07-21 08:45:45,470:Epoch 2842, Variance saved
2021-07-21 08:45:45,708:Epoch 2842, Training state saved at /checkpoint/japuleme/3441989/ckpt-2843
2021-07-21 08:46:02,440:Epoch 2843, bdsb saved
2021-07-21 08:46:02,441:Epoch 2843, bdsb saved
2021-07-21 08:46:02,441:Epoch 2843, Energy saved
2021-07-21 08:46:02,441:Epoch 2843, Free saved
2021-07-21 08:46:02,441:Epoch 2843, Variance saved
2021-07-21 08:46:02,441:Epoch 2843, Variance saved
2021-07-21 08:46:02,685:Epoch 2843, Training state saved at /checkpoint/japuleme/3441989/ckpt-2844
2021-07-21 08:46:19,449:Epoch 2844, bdsb saved
2021-07-21 08:46:19,450:Epoch 2844, bdsb saved
2021-07-21 08:46:19,450:Epoch 2844, Energy saved
2021-07-21 08:46:19,450:Epoch 2844, Free saved
2021-07-21 08:46:19,450:Epoch 2844, Variance saved
2021-07-21 08:46:19,450:Epoch 2844, Variance saved
2021-07-21 08:46:19,694:Epoch 2844, Training state saved at /checkpoint/japuleme/3441989/ckpt-2845
2021-07-21 08:46:36,361:Epoch 2845, bdsb saved
2021-07-21 08:46:36,361:Epoch 2845, bdsb saved
2021-07-21 08:46:36,361:Epoch 2845, Energy saved
2021-07-21 08:46:36,362:Epoch 2845, Free saved
2021-07-21 08:46:36,362:Epoch 2845, Variance saved
2021-07-21 08:46:36,362:Epoch 2845, Variance saved
2021-07-21 08:46:36,625:Epoch 2845, Training state saved at /checkpoint/japuleme/3441989/ckpt-2846
2021-07-21 08:46:53,365:Epoch 2846, bdsb saved
2021-07-21 08:46:53,365:Epoch 2846, bdsb saved
2021-07-21 08:46:53,365:Epoch 2846, Energy saved
2021-07-21 08:46:53,366:Epoch 2846, Free saved
2021-07-21 08:46:53,366:Epoch 2846, Variance saved
2021-07-21 08:46:53,366:Epoch 2846, Variance saved
2021-07-21 08:46:53,622:Epoch 2846, Training state saved at /checkpoint/japuleme/3441989/ckpt-2847
2021-07-21 08:47:10,432:Epoch 2847, bdsb saved
2021-07-21 08:47:10,432:Epoch 2847, bdsb saved
2021-07-21 08:47:10,432:Epoch 2847, Energy saved
2021-07-21 08:47:10,432:Epoch 2847, Free saved
2021-07-21 08:47:10,433:Epoch 2847, Variance saved
2021-07-21 08:47:10,433:Epoch 2847, Variance saved
2021-07-21 08:47:10,673:Epoch 2847, Training state saved at /checkpoint/japuleme/3441989/ckpt-2848
2021-07-21 08:47:27,399:Epoch 2848, bdsb saved
2021-07-21 08:47:27,399:Epoch 2848, bdsb saved
2021-07-21 08:47:27,399:Epoch 2848, Energy saved
