2021-07-19 04:20:28,232:No checkpoint detected, starting from initial state
2021-07-19 05:30:51,843:Epoch 2599, bdsb saved
2021-07-19 05:30:51,843:Epoch 2599, bdsb saved
2021-07-19 05:30:51,843:Epoch 2599, Energy saved
2021-07-19 05:30:51,844:Epoch 2599, Free saved
2021-07-19 05:30:51,844:Epoch 2599, Variance saved
2021-07-19 05:30:51,844:Epoch 2599, Variance saved
2021-07-19 05:30:51,982:Epoch 2599, Training state saved at /checkpoint/japuleme/3433731/ckpt-2600
2021-07-19 05:30:53,449:Epoch 2600, bdsb saved
2021-07-19 05:30:53,450:Epoch 2600, bdsb saved
2021-07-19 05:30:53,450:Epoch 2600, Energy saved
2021-07-19 05:30:53,450:Epoch 2600, Free saved
2021-07-19 05:30:53,450:Epoch 2600, Variance saved
2021-07-19 05:30:53,450:Epoch 2600, Variance saved
2021-07-19 05:30:53,587:Epoch 2600, Training state saved at /checkpoint/japuleme/3433731/ckpt-2601
2021-07-19 05:30:55,053:Epoch 2601, bdsb saved
2021-07-19 05:30:55,053:Epoch 2601, bdsb saved
2021-07-19 05:30:55,054:Epoch 2601, Energy saved
2021-07-19 05:30:55,054:Epoch 2601, Free saved
2021-07-19 05:30:55,054:Epoch 2601, Variance saved
2021-07-19 05:30:55,054:Epoch 2601, Variance saved
2021-07-19 05:30:55,194:Epoch 2601, Training state saved at /checkpoint/japuleme/3433731/ckpt-2602
2021-07-19 05:30:56,670:Epoch 2602, bdsb saved
2021-07-19 05:30:56,670:Epoch 2602, bdsb saved
2021-07-19 05:30:56,670:Epoch 2602, Energy saved
2021-07-19 05:30:56,670:Epoch 2602, Free saved
2021-07-19 05:30:56,671:Epoch 2602, Variance saved
2021-07-19 05:30:56,671:Epoch 2602, Variance saved
2021-07-19 05:30:56,815:Epoch 2602, Training state saved at /checkpoint/japuleme/3433731/ckpt-2603
2021-07-19 05:30:58,291:Epoch 2603, bdsb saved
2021-07-19 05:30:58,291:Epoch 2603, bdsb saved
2021-07-19 05:30:58,291:Epoch 2603, Energy saved
2021-07-19 05:30:58,291:Epoch 2603, Free saved
2021-07-19 05:30:58,292:Epoch 2603, Variance saved
2021-07-19 05:30:58,292:Epoch 2603, Variance saved
2021-07-19 05:30:58,443:Epoch 2603, Training state saved at /checkpoint/japuleme/3433731/ckpt-2604
2021-07-19 05:30:59,911:Epoch 2604, bdsb saved
2021-07-19 05:30:59,911:Epoch 2604, bdsb saved
2021-07-19 05:30:59,912:Epoch 2604, Energy saved
2021-07-19 05:30:59,912:Epoch 2604, Free saved
2021-07-19 05:30:59,912:Epoch 2604, Variance saved
2021-07-19 05:30:59,912:Epoch 2604, Variance saved
2021-07-19 05:31:00,054:Epoch 2604, Training state saved at /checkpoint/japuleme/3433731/ckpt-2605
2021-07-19 05:31:01,523:Epoch 2605, bdsb saved
2021-07-19 05:31:01,523:Epoch 2605, bdsb saved
2021-07-19 05:31:01,523:Epoch 2605, Energy saved
2021-07-19 05:31:01,523:Epoch 2605, Free saved
2021-07-19 05:31:01,524:Epoch 2605, Variance saved
2021-07-19 05:31:01,524:Epoch 2605, Variance saved
2021-07-19 05:31:01,675:Epoch 2605, Training state saved at /checkpoint/japuleme/3433731/ckpt-2606
2021-07-19 05:31:03,229:Epoch 2606, bdsb saved
2021-07-19 05:31:03,229:Epoch 2606, bdsb saved
2021-07-19 05:31:03,229:Epoch 2606, Energy saved
2021-07-19 05:31:03,229:Epoch 2606, Free saved
2021-07-19 05:31:03,230:Epoch 2606, Variance saved
2021-07-19 05:31:03,230:Epoch 2606, Variance saved
2021-07-19 05:31:03,366:Epoch 2606, Training state saved at /checkpoint/japuleme/3433731/ckpt-2607
2021-07-19 05:31:04,837:Epoch 2607, bdsb saved
2021-07-19 05:31:04,837:Epoch 2607, bdsb saved
2021-07-19 05:31:04,837:Epoch 2607, Energy saved
2021-07-19 05:31:04,838:Epoch 2607, Free saved
2021-07-19 05:31:04,838:Epoch 2607, Variance saved
2021-07-19 05:31:04,838:Epoch 2607, Variance saved
2021-07-19 05:31:04,973:Epoch 2607, Training state saved at /checkpoint/japuleme/3433731/ckpt-2608
2021-07-19 05:31:06,440:Epoch 2608, bdsb saved
2021-07-19 05:31:06,440:Epoch 2608, bdsb saved
2021-07-19 05:31:06,441:Epoch 2608, Energy saved
2021-07-19 05:31:06,441:Epoch 2608, Free saved
2021-07-19 05:31:06,441:Epoch 2608, Variance saved
2021-07-19 05:31:06,441:Epoch 2608, Variance saved
2021-07-19 05:31:06,570:Epoch 2608, Training state saved at /checkpoint/japuleme/3433731/ckpt-2609
2021-07-19 05:31:08,037:Epoch 2609, bdsb saved
2021-07-19 05:31:08,037:Epoch 2609, bdsb saved
2021-07-19 05:31:08,037:Epoch 2609, Energy saved
2021-07-19 05:31:08,037:Epoch 2609, Free saved
2021-07-19 05:31:08,037:Epoch 2609, Variance saved
2021-07-19 05:31:08,038:Epoch 2609, Variance saved
2021-07-19 05:31:08,174:Epoch 2609, Training state saved at /checkpoint/japuleme/3433731/ckpt-2610
2021-07-19 05:31:09,643:Epoch 2610, bdsb saved
2021-07-19 05:31:09,643:Epoch 2610, bdsb saved
2021-07-19 05:31:09,643:Epoch 2610, Energy saved
2021-07-19 05:31:09,643:Epoch 2610, Free saved
2021-07-19 05:31:09,644:Epoch 2610, Variance saved
2021-07-19 05:31:09,644:Epoch 2610, Variance saved
2021-07-19 05:31:09,799:Epoch 2610, Training state saved at /checkpoint/japuleme/3433731/ckpt-2611
2021-07-19 05:31:11,264:Epoch 2611, bdsb saved
2021-07-19 05:31:11,264:Epoch 2611, bdsb saved
2021-07-19 05:31:11,264:Epoch 2611, Energy saved
2021-07-19 05:31:11,265:Epoch 2611, Free saved
2021-07-19 05:31:11,265:Epoch 2611, Variance saved
2021-07-19 05:31:11,265:Epoch 2611, Variance saved
2021-07-19 05:31:11,396:Epoch 2611, Training state saved at /checkpoint/japuleme/3433731/ckpt-2612
2021-07-19 05:31:12,861:Epoch 2612, bdsb saved
2021-07-19 05:31:12,861:Epoch 2612, bdsb saved
2021-07-19 05:31:12,862:Epoch 2612, Energy saved
2021-07-19 05:31:12,862:Epoch 2612, Free saved
2021-07-19 05:31:12,862:Epoch 2612, Variance saved
2021-07-19 05:31:12,862:Epoch 2612, Variance saved
2021-07-19 05:31:13,006:Epoch 2612, Training state saved at /checkpoint/japuleme/3433731/ckpt-2613
2021-07-19 05:31:14,476:Epoch 2613, bdsb saved
2021-07-19 05:31:14,477:Epoch 2613, bdsb saved
2021-07-19 05:31:14,477:Epoch 2613, Energy saved
2021-07-19 05:31:14,477:Epoch 2613, Free saved
2021-07-19 05:31:14,477:Epoch 2613, Variance saved
2021-07-19 05:31:14,477:Epoch 2613, Variance saved
2021-07-19 05:31:14,618:Epoch 2613, Training state saved at /checkpoint/japuleme/3433731/ckpt-2614
2021-07-19 05:31:16,089:Epoch 2614, bdsb saved
2021-07-19 05:31:16,089:Epoch 2614, bdsb saved
2021-07-19 05:31:16,089:Epoch 2614, Energy saved
2021-07-19 05:31:16,089:Epoch 2614, Free saved
2021-07-19 05:31:16,089:Epoch 2614, Variance saved
2021-07-19 05:31:16,090:Epoch 2614, Variance saved
2021-07-19 05:31:16,223:Epoch 2614, Training state saved at /checkpoint/japuleme/3433731/ckpt-2615
2021-07-19 05:31:17,690:Epoch 2615, bdsb saved
2021-07-19 05:31:17,690:Epoch 2615, bdsb saved
2021-07-19 05:31:17,690:Epoch 2615, Energy saved
2021-07-19 05:31:17,690:Epoch 2615, Free saved
2021-07-19 05:31:17,691:Epoch 2615, Variance saved
2021-07-19 05:31:17,691:Epoch 2615, Variance saved
2021-07-19 05:31:17,839:Epoch 2615, Training state saved at /checkpoint/japuleme/3433731/ckpt-2616
2021-07-19 05:31:19,309:Epoch 2616, bdsb saved
2021-07-19 05:31:19,309:Epoch 2616, bdsb saved
2021-07-19 05:31:19,309:Epoch 2616, Energy saved
2021-07-19 05:31:19,310:Epoch 2616, Free saved
2021-07-19 05:31:19,310:Epoch 2616, Variance saved
2021-07-19 05:31:19,310:Epoch 2616, Variance saved
2021-07-19 05:31:19,442:Epoch 2616, Training state saved at /checkpoint/japuleme/3433731/ckpt-2617
2021-07-19 05:31:20,909:Epoch 2617, bdsb saved
2021-07-19 05:31:20,909:Epoch 2617, bdsb saved
2021-07-19 05:31:20,909:Epoch 2617, Energy saved
2021-07-19 05:31:20,909:Epoch 2617, Free saved
2021-07-19 05:31:20,909:Epoch 2617, Variance saved
2021-07-19 05:31:20,910:Epoch 2617, Variance saved
2021-07-19 05:31:21,046:Epoch 2617, Training state saved at /checkpoint/japuleme/3433731/ckpt-2618
2021-07-19 05:31:22,523:Epoch 2618, bdsb saved
2021-07-19 05:31:22,523:Epoch 2618, bdsb saved
2021-07-19 05:31:22,523:Epoch 2618, Energy saved
2021-07-19 05:31:22,523:Epoch 2618, Free saved
2021-07-19 05:31:22,524:Epoch 2618, Variance saved
2021-07-19 05:31:22,524:Epoch 2618, Variance saved
2021-07-19 05:31:22,665:Epoch 2618, Training state saved at /checkpoint/japuleme/3433731/ckpt-2619
2021-07-19 05:31:24,131:Epoch 2619, bdsb saved
2021-07-19 05:31:24,132:Epoch 2619, bdsb saved
2021-07-19 05:31:24,132:Epoch 2619, Energy saved
2021-07-19 05:31:24,132:Epoch 2619, Free saved
2021-07-19 05:31:24,132:Epoch 2619, Variance saved
2021-07-19 05:31:24,133:Epoch 2619, Variance saved
2021-07-19 05:31:24,268:Epoch 2619, Training state saved at /checkpoint/japuleme/3433731/ckpt-2620
2021-07-19 05:31:25,740:Epoch 2620, bdsb saved
2021-07-19 05:31:25,741:Epoch 2620, bdsb saved
2021-07-19 05:31:25,741:Epoch 2620, Energy saved
2021-07-19 05:31:25,741:Epoch 2620, Free saved
2021-07-19 05:31:25,741:Epoch 2620, Variance saved
2021-07-19 05:31:25,741:Epoch 2620, Variance saved
2021-07-19 05:31:25,890:Epoch 2620, Training state saved at /checkpoint/japuleme/3433731/ckpt-2621
2021-07-19 05:31:27,353:Epoch 2621, bdsb saved
2021-07-19 05:31:27,354:Epoch 2621, bdsb saved
2021-07-19 05:31:27,354:Epoch 2621, Energy saved
2021-07-19 05:31:27,354:Epoch 2621, Free saved
2021-07-19 05:31:27,354:Epoch 2621, Variance saved
2021-07-19 05:31:27,354:Epoch 2621, Variance saved
2021-07-19 05:31:27,490:Epoch 2621, Training state saved at /checkpoint/japuleme/3433731/ckpt-2622
2021-07-19 05:31:28,964:Epoch 2622, bdsb saved
2021-07-19 05:31:28,964:Epoch 2622, bdsb saved
2021-07-19 05:31:28,964:Epoch 2622, Energy saved
2021-07-19 05:31:28,964:Epoch 2622, Free saved
2021-07-19 05:31:28,965:Epoch 2622, Variance saved
2021-07-19 05:31:28,965:Epoch 2622, Variance saved
2021-07-19 05:31:29,134:Epoch 2622, Training state saved at /checkpoint/japuleme/3433731/ckpt-2623
2021-07-19 05:31:30,602:Epoch 2623, bdsb saved
2021-07-19 05:31:30,602:Epoch 2623, bdsb saved
2021-07-19 05:31:30,602:Epoch 2623, Energy saved
2021-07-19 05:31:30,602:Epoch 2623, Free saved
2021-07-19 05:31:30,603:Epoch 2623, Variance saved
2021-07-19 05:31:30,603:Epoch 2623, Variance saved
2021-07-19 05:31:30,740:Epoch 2623, Training state saved at /checkpoint/japuleme/3433731/ckpt-2624
2021-07-19 05:31:32,205:Epoch 2624, bdsb saved
2021-07-19 05:31:32,206:Epoch 2624, bdsb saved
2021-07-19 05:31:32,206:Epoch 2624, Energy saved
2021-07-19 05:31:32,206:Epoch 2624, Free saved
2021-07-19 05:31:32,206:Epoch 2624, Variance saved
2021-07-19 05:31:32,206:Epoch 2624, Variance saved
2021-07-19 05:31:32,347:Epoch 2624, Training state saved at /checkpoint/japuleme/3433731/ckpt-2625
2021-07-19 05:31:33,808:Epoch 2625, bdsb saved
2021-07-19 05:31:33,809:Epoch 2625, bdsb saved
2021-07-19 05:31:33,809:Epoch 2625, Energy saved
2021-07-19 05:31:33,809:Epoch 2625, Free saved
2021-07-19 05:31:33,809:Epoch 2625, Variance saved
2021-07-19 05:31:33,809:Epoch 2625, Variance saved
2021-07-19 05:31:33,942:Epoch 2625, Training state saved at /checkpoint/japuleme/3433731/ckpt-2626
2021-07-19 05:31:35,406:Epoch 2626, bdsb saved
2021-07-19 05:31:35,406:Epoch 2626, bdsb saved
2021-07-19 05:31:35,406:Epoch 2626, Energy saved
2021-07-19 05:31:35,406:Epoch 2626, Free saved
2021-07-19 05:31:35,407:Epoch 2626, Variance saved
2021-07-19 05:31:35,407:Epoch 2626, Variance saved
2021-07-19 05:31:35,550:Epoch 2626, Training state saved at /checkpoint/japuleme/3433731/ckpt-2627
2021-07-19 05:31:37,021:Epoch 2627, bdsb saved
2021-07-19 05:31:37,022:Epoch 2627, bdsb saved
2021-07-19 05:31:37,022:Epoch 2627, Energy saved
2021-07-19 05:31:37,022:Epoch 2627, Free saved
2021-07-19 05:31:37,022:Epoch 2627, Variance saved
2021-07-19 05:31:37,022:Epoch 2627, Variance saved
2021-07-19 05:31:37,173:Epoch 2627, Training state saved at /checkpoint/japuleme/3433731/ckpt-2628
2021-07-19 05:31:38,704:Epoch 2628, bdsb saved
2021-07-19 05:31:38,705:Epoch 2628, bdsb saved
2021-07-19 05:31:38,705:Epoch 2628, Energy saved
2021-07-19 05:31:38,705:Epoch 2628, Free saved
2021-07-19 05:31:38,705:Epoch 2628, Variance saved
2021-07-19 05:31:38,705:Epoch 2628, Variance saved
2021-07-19 05:31:38,842:Epoch 2628, Training state saved at /checkpoint/japuleme/3433731/ckpt-2629
2021-07-19 05:31:40,312:Epoch 2629, bdsb saved
2021-07-19 05:31:40,312:Epoch 2629, bdsb saved
2021-07-19 05:31:40,313:Epoch 2629, Energy saved
2021-07-19 05:31:40,313:Epoch 2629, Free saved
2021-07-19 05:31:40,313:Epoch 2629, Variance saved
2021-07-19 05:31:40,313:Epoch 2629, Variance saved
2021-07-19 05:31:40,448:Epoch 2629, Training state saved at /checkpoint/japuleme/3433731/ckpt-2630
2021-07-19 05:31:41,927:Epoch 2630, bdsb saved
2021-07-19 05:31:41,927:Epoch 2630, bdsb saved
2021-07-19 05:31:41,927:Epoch 2630, Energy saved
2021-07-19 05:31:41,928:Epoch 2630, Free saved
2021-07-19 05:31:41,928:Epoch 2630, Variance saved
2021-07-19 05:31:41,928:Epoch 2630, Variance saved
2021-07-19 05:31:42,072:Epoch 2630, Training state saved at /checkpoint/japuleme/3433731/ckpt-2631
2021-07-19 05:31:43,539:Epoch 2631, bdsb saved
2021-07-19 05:31:43,539:Epoch 2631, bdsb saved
2021-07-19 05:31:43,539:Epoch 2631, Energy saved
2021-07-19 05:31:43,539:Epoch 2631, Free saved
2021-07-19 05:31:43,539:Epoch 2631, Variance saved
2021-07-19 05:31:43,540:Epoch 2631, Variance saved
2021-07-19 05:31:43,676:Epoch 2631, Training state saved at /checkpoint/japuleme/3433731/ckpt-2632
2021-07-19 05:31:45,148:Epoch 2632, bdsb saved
2021-07-19 05:31:45,148:Epoch 2632, bdsb saved
2021-07-19 05:31:45,148:Epoch 2632, Energy saved
2021-07-19 05:31:45,148:Epoch 2632, Free saved
2021-07-19 05:31:45,148:Epoch 2632, Variance saved
2021-07-19 05:31:45,149:Epoch 2632, Variance saved
2021-07-19 05:31:45,287:Epoch 2632, Training state saved at /checkpoint/japuleme/3433731/ckpt-2633
2021-07-19 05:31:46,757:Epoch 2633, bdsb saved
2021-07-19 05:31:46,757:Epoch 2633, bdsb saved
2021-07-19 05:31:46,757:Epoch 2633, Energy saved
2021-07-19 05:31:46,757:Epoch 2633, Free saved
2021-07-19 05:31:46,757:Epoch 2633, Variance saved
2021-07-19 05:31:46,758:Epoch 2633, Variance saved
2021-07-19 05:31:46,894:Epoch 2633, Training state saved at /checkpoint/japuleme/3433731/ckpt-2634
2021-07-19 05:31:48,368:Epoch 2634, bdsb saved
2021-07-19 05:31:48,369:Epoch 2634, bdsb saved
2021-07-19 05:31:48,369:Epoch 2634, Energy saved
2021-07-19 05:31:48,369:Epoch 2634, Free saved
2021-07-19 05:31:48,369:Epoch 2634, Variance saved
2021-07-19 05:31:48,369:Epoch 2634, Variance saved
2021-07-19 05:31:48,535:Epoch 2634, Training state saved at /checkpoint/japuleme/3433731/ckpt-2635
2021-07-19 05:31:50,004:Epoch 2635, bdsb saved
2021-07-19 05:31:50,005:Epoch 2635, bdsb saved
2021-07-19 05:31:50,005:Epoch 2635, Energy saved
2021-07-19 05:31:50,005:Epoch 2635, Free saved
2021-07-19 05:31:50,005:Epoch 2635, Variance saved
2021-07-19 05:31:50,005:Epoch 2635, Variance saved
2021-07-19 05:31:50,142:Epoch 2635, Training state saved at /checkpoint/japuleme/3433731/ckpt-2636
2021-07-19 05:31:51,606:Epoch 2636, bdsb saved
2021-07-19 05:31:51,606:Epoch 2636, bdsb saved
2021-07-19 05:31:51,607:Epoch 2636, Energy saved
2021-07-19 05:31:51,607:Epoch 2636, Free saved
2021-07-19 05:31:51,607:Epoch 2636, Variance saved
2021-07-19 05:31:51,607:Epoch 2636, Variance saved
2021-07-19 05:31:51,743:Epoch 2636, Training state saved at /checkpoint/japuleme/3433731/ckpt-2637
2021-07-19 05:31:53,212:Epoch 2637, bdsb saved
2021-07-19 05:31:53,212:Epoch 2637, bdsb saved
2021-07-19 05:31:53,212:Epoch 2637, Energy saved
2021-07-19 05:31:53,212:Epoch 2637, Free saved
2021-07-19 05:31:53,212:Epoch 2637, Variance saved
2021-07-19 05:31:53,213:Epoch 2637, Variance saved
2021-07-19 05:31:53,357:Epoch 2637, Training state saved at /checkpoint/japuleme/3433731/ckpt-2638
2021-07-19 05:31:54,826:Epoch 2638, bdsb saved
2021-07-19 05:31:54,826:Epoch 2638, bdsb saved
2021-07-19 05:31:54,826:Epoch 2638, Energy saved
2021-07-19 05:31:54,826:Epoch 2638, Free saved
2021-07-19 05:31:54,826:Epoch 2638, Variance saved
2021-07-19 05:31:54,827:Epoch 2638, Variance saved
2021-07-19 05:31:54,967:Epoch 2638, Training state saved at /checkpoint/japuleme/3433731/ckpt-2639
2021-07-19 05:31:56,434:Epoch 2639, bdsb saved
2021-07-19 05:31:56,434:Epoch 2639, bdsb saved
2021-07-19 05:31:56,434:Epoch 2639, Energy saved
2021-07-19 05:31:56,434:Epoch 2639, Free saved
2021-07-19 05:31:56,434:Epoch 2639, Variance saved
2021-07-19 05:31:56,435:Epoch 2639, Variance saved
2021-07-19 05:31:56,577:Epoch 2639, Training state saved at /checkpoint/japuleme/3433731/ckpt-2640
2021-07-19 05:31:58,048:Epoch 2640, bdsb saved
2021-07-19 05:31:58,048:Epoch 2640, bdsb saved
2021-07-19 05:31:58,048:Epoch 2640, Energy saved
2021-07-19 05:31:58,048:Epoch 2640, Free saved
2021-07-19 05:31:58,049:Epoch 2640, Variance saved
2021-07-19 05:31:58,049:Epoch 2640, Variance saved
2021-07-19 05:31:58,182:Epoch 2640, Training state saved at /checkpoint/japuleme/3433731/ckpt-2641
2021-07-19 05:31:59,650:Epoch 2641, bdsb saved
2021-07-19 05:31:59,650:Epoch 2641, bdsb saved
2021-07-19 05:31:59,650:Epoch 2641, Energy saved
2021-07-19 05:31:59,651:Epoch 2641, Free saved
2021-07-19 05:31:59,651:Epoch 2641, Variance saved
2021-07-19 05:31:59,651:Epoch 2641, Variance saved
2021-07-19 05:31:59,788:Epoch 2641, Training state saved at /checkpoint/japuleme/3433731/ckpt-2642
2021-07-19 05:32:01,256:Epoch 2642, bdsb saved
2021-07-19 05:32:01,256:Epoch 2642, bdsb saved
2021-07-19 05:32:01,257:Epoch 2642, Energy saved
2021-07-19 05:32:01,257:Epoch 2642, Free saved
2021-07-19 05:32:01,257:Epoch 2642, Variance saved
2021-07-19 05:32:01,257:Epoch 2642, Variance saved
2021-07-19 05:32:01,392:Epoch 2642, Training state saved at /checkpoint/japuleme/3433731/ckpt-2643
2021-07-19 05:32:02,861:Epoch 2643, bdsb saved
2021-07-19 05:32:02,861:Epoch 2643, bdsb saved
2021-07-19 05:32:02,862:Epoch 2643, Energy saved
2021-07-19 05:32:02,862:Epoch 2643, Free saved
2021-07-19 05:32:02,862:Epoch 2643, Variance saved
2021-07-19 05:32:02,862:Epoch 2643, Variance saved
2021-07-19 05:32:02,998:Epoch 2643, Training state saved at /checkpoint/japuleme/3433731/ckpt-2644
2021-07-19 05:32:04,471:Epoch 2644, bdsb saved
2021-07-19 05:32:04,471:Epoch 2644, bdsb saved
2021-07-19 05:32:04,471:Epoch 2644, Energy saved
2021-07-19 05:32:04,471:Epoch 2644, Free saved
2021-07-19 05:32:04,471:Epoch 2644, Variance saved
2021-07-19 05:32:04,472:Epoch 2644, Variance saved
2021-07-19 05:32:04,666:Epoch 2644, Training state saved at /checkpoint/japuleme/3433731/ckpt-2645
2021-07-19 05:32:06,135:Epoch 2645, bdsb saved
2021-07-19 05:32:06,135:Epoch 2645, bdsb saved
2021-07-19 05:32:06,135:Epoch 2645, Energy saved
2021-07-19 05:32:06,136:Epoch 2645, Free saved
2021-07-19 05:32:06,136:Epoch 2645, Variance saved
2021-07-19 05:32:06,136:Epoch 2645, Variance saved
2021-07-19 05:32:06,267:Epoch 2645, Training state saved at /checkpoint/japuleme/3433731/ckpt-2646
2021-07-19 05:32:07,728:Epoch 2646, bdsb saved
2021-07-19 05:32:07,729:Epoch 2646, bdsb saved
2021-07-19 05:32:07,729:Epoch 2646, Energy saved
2021-07-19 05:32:07,729:Epoch 2646, Free saved
2021-07-19 05:32:07,729:Epoch 2646, Variance saved
2021-07-19 05:32:07,729:Epoch 2646, Variance saved
2021-07-19 05:32:07,941:Epoch 2646, Training state saved at /checkpoint/japuleme/3433731/ckpt-2647
2021-07-19 05:32:09,400:Epoch 2647, bdsb saved
2021-07-19 05:32:09,400:Epoch 2647, bdsb saved
2021-07-19 05:32:09,400:Epoch 2647, Energy saved
2021-07-19 05:32:09,401:Epoch 2647, Free saved
2021-07-19 05:32:09,401:Epoch 2647, Variance saved
2021-07-19 05:32:09,401:Epoch 2647, Variance saved
2021-07-19 05:32:09,540:Epoch 2647, Training state saved at /checkpoint/japuleme/3433731/ckpt-2648
2021-07-19 05:32:11,000:Epoch 2648, bdsb saved
2021-07-19 05:32:11,001:Epoch 2648, bdsb saved
2021-07-19 05:32:11,001:Epoch 2648, Energy saved
2021-07-19 05:32:11,001:Epoch 2648, Free saved
2021-07-19 05:32:11,001:Epoch 2648, Variance saved
2021-07-19 05:32:11,001:Epoch 2648, Variance saved
2021-07-19 05:32:11,139:Epoch 2648, Training state saved at /checkpoint/japuleme/3433731/ckpt-2649
2021-07-19 05:32:12,603:Epoch 2649, bdsb saved
2021-07-19 05:32:12,604:Epoch 2649, bdsb saved
2021-07-19 05:32:12,604:Epoch 2649, Energy saved
2021-07-19 05:32:12,604:Epoch 2649, Free saved
2021-07-19 05:32:12,604:Epoch 2649, Variance saved
2021-07-19 05:32:12,605:Epoch 2649, Variance saved
2021-07-19 05:32:12,733:Epoch 2649, Training state saved at /checkpoint/japuleme/3433731/ckpt-2650
2021-07-19 05:32:14,198:Epoch 2650, bdsb saved
2021-07-19 05:32:14,198:Epoch 2650, bdsb saved
2021-07-19 05:32:14,198:Epoch 2650, Energy saved
2021-07-19 05:32:14,199:Epoch 2650, Free saved
2021-07-19 05:32:14,199:Epoch 2650, Variance saved
2021-07-19 05:32:14,199:Epoch 2650, Variance saved
2021-07-19 05:32:14,343:Epoch 2650, Training state saved at /checkpoint/japuleme/3433731/ckpt-2651
2021-07-19 05:32:15,802:Epoch 2651, bdsb saved
2021-07-19 05:32:15,802:Epoch 2651, bdsb saved
2021-07-19 05:32:15,802:Epoch 2651, Energy saved
2021-07-19 05:32:15,803:Epoch 2651, Free saved
2021-07-19 05:32:15,803:Epoch 2651, Variance saved
2021-07-19 05:32:15,803:Epoch 2651, Variance saved
2021-07-19 05:32:15,943:Epoch 2651, Training state saved at /checkpoint/japuleme/3433731/ckpt-2652
2021-07-19 05:32:17,409:Epoch 2652, bdsb saved
2021-07-19 05:32:17,410:Epoch 2652, bdsb saved
2021-07-19 05:32:17,410:Epoch 2652, Energy saved
2021-07-19 05:32:17,410:Epoch 2652, Free saved
2021-07-19 05:32:17,410:Epoch 2652, Variance saved
2021-07-19 05:32:17,410:Epoch 2652, Variance saved
2021-07-19 05:32:17,554:Epoch 2652, Training state saved at /checkpoint/japuleme/3433731/ckpt-2653
