2021-07-19 12:34:18,220:No checkpoint detected, starting from initial state
2021-07-19 13:53:36,743:Epoch 2941, Free saved
2021-07-19 13:53:36,743:Epoch 2941, Variance saved
2021-07-19 13:53:36,743:Epoch 2941, Variance saved
2021-07-19 13:53:36,889:Epoch 2941, Training state saved at /checkpoint/japuleme/3439134/ckpt-2942
2021-07-19 13:53:38,359:Epoch 2942, bdsb saved
2021-07-19 13:53:38,359:Epoch 2942, bdsb saved
2021-07-19 13:53:38,359:Epoch 2942, Energy saved
2021-07-19 13:53:38,359:Epoch 2942, Free saved
2021-07-19 13:53:38,359:Epoch 2942, Variance saved
2021-07-19 13:53:38,360:Epoch 2942, Variance saved
2021-07-19 13:53:38,517:Epoch 2942, Training state saved at /checkpoint/japuleme/3439134/ckpt-2943
2021-07-19 13:53:39,993:Epoch 2943, bdsb saved
2021-07-19 13:53:39,993:Epoch 2943, bdsb saved
2021-07-19 13:53:39,993:Epoch 2943, Energy saved
2021-07-19 13:53:39,993:Epoch 2943, Free saved
2021-07-19 13:53:39,994:Epoch 2943, Variance saved
2021-07-19 13:53:39,994:Epoch 2943, Variance saved
2021-07-19 13:53:40,137:Epoch 2943, Training state saved at /checkpoint/japuleme/3439134/ckpt-2944
2021-07-19 13:53:41,607:Epoch 2944, bdsb saved
2021-07-19 13:53:41,607:Epoch 2944, bdsb saved
2021-07-19 13:53:41,608:Epoch 2944, Energy saved
2021-07-19 13:53:41,608:Epoch 2944, Free saved
2021-07-19 13:53:41,608:Epoch 2944, Variance saved
2021-07-19 13:53:41,608:Epoch 2944, Variance saved
2021-07-19 13:53:41,776:Epoch 2944, Training state saved at /checkpoint/japuleme/3439134/ckpt-2945
2021-07-19 13:53:43,258:Epoch 2945, bdsb saved
2021-07-19 13:53:43,258:Epoch 2945, bdsb saved
2021-07-19 13:53:43,258:Epoch 2945, Energy saved
2021-07-19 13:53:43,259:Epoch 2945, Free saved
2021-07-19 13:53:43,259:Epoch 2945, Variance saved
2021-07-19 13:53:43,259:Epoch 2945, Variance saved
2021-07-19 13:53:43,404:Epoch 2945, Training state saved at /checkpoint/japuleme/3439134/ckpt-2946
2021-07-19 13:53:44,868:Epoch 2946, bdsb saved
2021-07-19 13:53:44,868:Epoch 2946, bdsb saved
2021-07-19 13:53:44,868:Epoch 2946, Energy saved
2021-07-19 13:53:44,868:Epoch 2946, Free saved
2021-07-19 13:53:44,868:Epoch 2946, Variance saved
2021-07-19 13:53:44,869:Epoch 2946, Variance saved
2021-07-19 13:53:45,024:Epoch 2946, Training state saved at /checkpoint/japuleme/3439134/ckpt-2947
2021-07-19 13:53:46,486:Epoch 2947, bdsb saved
2021-07-19 13:53:46,486:Epoch 2947, bdsb saved
2021-07-19 13:53:46,486:Epoch 2947, Energy saved
2021-07-19 13:53:46,486:Epoch 2947, Free saved
2021-07-19 13:53:46,486:Epoch 2947, Variance saved
2021-07-19 13:53:46,487:Epoch 2947, Variance saved
2021-07-19 13:53:46,633:Epoch 2947, Training state saved at /checkpoint/japuleme/3439134/ckpt-2948
2021-07-19 13:53:48,094:Epoch 2948, bdsb saved
2021-07-19 13:53:48,095:Epoch 2948, bdsb saved
2021-07-19 13:53:48,095:Epoch 2948, Energy saved
2021-07-19 13:53:48,095:Epoch 2948, Free saved
2021-07-19 13:53:48,095:Epoch 2948, Variance saved
2021-07-19 13:53:48,096:Epoch 2948, Variance saved
2021-07-19 13:53:48,237:Epoch 2948, Training state saved at /checkpoint/japuleme/3439134/ckpt-2949
2021-07-19 13:53:49,701:Epoch 2949, bdsb saved
2021-07-19 13:53:49,701:Epoch 2949, bdsb saved
2021-07-19 13:53:49,701:Epoch 2949, Energy saved
2021-07-19 13:53:49,701:Epoch 2949, Free saved
2021-07-19 13:53:49,701:Epoch 2949, Variance saved
2021-07-19 13:53:49,702:Epoch 2949, Variance saved
2021-07-19 13:53:49,863:Epoch 2949, Training state saved at /checkpoint/japuleme/3439134/ckpt-2950
2021-07-19 13:53:51,331:Epoch 2950, bdsb saved
2021-07-19 13:53:51,331:Epoch 2950, bdsb saved
2021-07-19 13:53:51,332:Epoch 2950, Energy saved
2021-07-19 13:53:51,332:Epoch 2950, Free saved
2021-07-19 13:53:51,332:Epoch 2950, Variance saved
2021-07-19 13:53:51,332:Epoch 2950, Variance saved
2021-07-19 13:53:51,567:Epoch 2950, Training state saved at /checkpoint/japuleme/3439134/ckpt-2951
2021-07-19 13:53:53,028:Epoch 2951, bdsb saved
2021-07-19 13:53:53,028:Epoch 2951, bdsb saved
2021-07-19 13:53:53,028:Epoch 2951, Energy saved
2021-07-19 13:53:53,028:Epoch 2951, Free saved
2021-07-19 13:53:53,028:Epoch 2951, Variance saved
2021-07-19 13:53:53,029:Epoch 2951, Variance saved
2021-07-19 13:53:53,174:Epoch 2951, Training state saved at /checkpoint/japuleme/3439134/ckpt-2952
2021-07-19 13:53:54,642:Epoch 2952, bdsb saved
2021-07-19 13:53:54,642:Epoch 2952, bdsb saved
2021-07-19 13:53:54,642:Epoch 2952, Energy saved
2021-07-19 13:53:54,643:Epoch 2952, Free saved
2021-07-19 13:53:54,643:Epoch 2952, Variance saved
2021-07-19 13:53:54,643:Epoch 2952, Variance saved
2021-07-19 13:53:54,778:Epoch 2952, Training state saved at /checkpoint/japuleme/3439134/ckpt-2953
2021-07-19 13:53:56,240:Epoch 2953, bdsb saved
2021-07-19 13:53:56,240:Epoch 2953, bdsb saved
2021-07-19 13:53:56,240:Epoch 2953, Energy saved
2021-07-19 13:53:56,241:Epoch 2953, Free saved
2021-07-19 13:53:56,241:Epoch 2953, Variance saved
2021-07-19 13:53:56,241:Epoch 2953, Variance saved
2021-07-19 13:53:56,386:Epoch 2953, Training state saved at /checkpoint/japuleme/3439134/ckpt-2954
2021-07-19 13:53:57,846:Epoch 2954, bdsb saved
2021-07-19 13:53:57,847:Epoch 2954, bdsb saved
2021-07-19 13:53:57,847:Epoch 2954, Energy saved
2021-07-19 13:53:57,847:Epoch 2954, Free saved
2021-07-19 13:53:57,847:Epoch 2954, Variance saved
2021-07-19 13:53:57,847:Epoch 2954, Variance saved
2021-07-19 13:53:57,993:Epoch 2954, Training state saved at /checkpoint/japuleme/3439134/ckpt-2955
2021-07-19 13:53:59,454:Epoch 2955, bdsb saved
2021-07-19 13:53:59,454:Epoch 2955, bdsb saved
2021-07-19 13:53:59,454:Epoch 2955, Energy saved
2021-07-19 13:53:59,454:Epoch 2955, Free saved
2021-07-19 13:53:59,454:Epoch 2955, Variance saved
2021-07-19 13:53:59,455:Epoch 2955, Variance saved
2021-07-19 13:53:59,594:Epoch 2955, Training state saved at /checkpoint/japuleme/3439134/ckpt-2956
2021-07-19 13:54:01,063:Epoch 2956, bdsb saved
2021-07-19 13:54:01,064:Epoch 2956, bdsb saved
2021-07-19 13:54:01,064:Epoch 2956, Energy saved
2021-07-19 13:54:01,064:Epoch 2956, Free saved
2021-07-19 13:54:01,064:Epoch 2956, Variance saved
2021-07-19 13:54:01,064:Epoch 2956, Variance saved
2021-07-19 13:54:01,209:Epoch 2956, Training state saved at /checkpoint/japuleme/3439134/ckpt-2957
2021-07-19 13:54:02,674:Epoch 2957, bdsb saved
2021-07-19 13:54:02,674:Epoch 2957, bdsb saved
2021-07-19 13:54:02,674:Epoch 2957, Energy saved
2021-07-19 13:54:02,674:Epoch 2957, Free saved
2021-07-19 13:54:02,675:Epoch 2957, Variance saved
2021-07-19 13:54:02,675:Epoch 2957, Variance saved
2021-07-19 13:54:02,815:Epoch 2957, Training state saved at /checkpoint/japuleme/3439134/ckpt-2958
2021-07-19 13:54:04,275:Epoch 2958, bdsb saved
2021-07-19 13:54:04,276:Epoch 2958, bdsb saved
2021-07-19 13:54:04,276:Epoch 2958, Energy saved
2021-07-19 13:54:04,276:Epoch 2958, Free saved
2021-07-19 13:54:04,276:Epoch 2958, Variance saved
2021-07-19 13:54:04,276:Epoch 2958, Variance saved
2021-07-19 13:54:04,436:Epoch 2958, Training state saved at /checkpoint/japuleme/3439134/ckpt-2959
2021-07-19 13:54:05,904:Epoch 2959, bdsb saved
2021-07-19 13:54:05,905:Epoch 2959, bdsb saved
2021-07-19 13:54:05,905:Epoch 2959, Energy saved
2021-07-19 13:54:05,905:Epoch 2959, Free saved
2021-07-19 13:54:05,905:Epoch 2959, Variance saved
2021-07-19 13:54:05,905:Epoch 2959, Variance saved
2021-07-19 13:54:06,048:Epoch 2959, Training state saved at /checkpoint/japuleme/3439134/ckpt-2960
2021-07-19 13:54:07,515:Epoch 2960, bdsb saved
2021-07-19 13:54:07,516:Epoch 2960, bdsb saved
2021-07-19 13:54:07,516:Epoch 2960, Energy saved
2021-07-19 13:54:07,516:Epoch 2960, Free saved
2021-07-19 13:54:07,516:Epoch 2960, Variance saved
2021-07-19 13:54:07,516:Epoch 2960, Variance saved
2021-07-19 13:54:07,657:Epoch 2960, Training state saved at /checkpoint/japuleme/3439134/ckpt-2961
2021-07-19 13:54:09,119:Epoch 2961, bdsb saved
2021-07-19 13:54:09,120:Epoch 2961, bdsb saved
2021-07-19 13:54:09,120:Epoch 2961, Energy saved
2021-07-19 13:54:09,120:Epoch 2961, Free saved
2021-07-19 13:54:09,120:Epoch 2961, Variance saved
2021-07-19 13:54:09,120:Epoch 2961, Variance saved
2021-07-19 13:54:09,257:Epoch 2961, Training state saved at /checkpoint/japuleme/3439134/ckpt-2962
2021-07-19 13:54:10,724:Epoch 2962, bdsb saved
2021-07-19 13:54:10,724:Epoch 2962, bdsb saved
2021-07-19 13:54:10,724:Epoch 2962, Energy saved
2021-07-19 13:54:10,724:Epoch 2962, Free saved
2021-07-19 13:54:10,724:Epoch 2962, Variance saved
2021-07-19 13:54:10,725:Epoch 2962, Variance saved
2021-07-19 13:54:10,873:Epoch 2962, Training state saved at /checkpoint/japuleme/3439134/ckpt-2963
2021-07-19 13:54:12,339:Epoch 2963, bdsb saved
2021-07-19 13:54:12,339:Epoch 2963, bdsb saved
2021-07-19 13:54:12,339:Epoch 2963, Energy saved
2021-07-19 13:54:12,340:Epoch 2963, Free saved
2021-07-19 13:54:12,340:Epoch 2963, Variance saved
2021-07-19 13:54:12,340:Epoch 2963, Variance saved
2021-07-19 13:54:12,492:Epoch 2963, Training state saved at /checkpoint/japuleme/3439134/ckpt-2964
2021-07-19 13:54:13,961:Epoch 2964, bdsb saved
2021-07-19 13:54:13,961:Epoch 2964, bdsb saved
2021-07-19 13:54:13,961:Epoch 2964, Energy saved
2021-07-19 13:54:13,961:Epoch 2964, Free saved
2021-07-19 13:54:13,961:Epoch 2964, Variance saved
2021-07-19 13:54:13,962:Epoch 2964, Variance saved
2021-07-19 13:54:14,115:Epoch 2964, Training state saved at /checkpoint/japuleme/3439134/ckpt-2965
2021-07-19 13:54:15,578:Epoch 2965, bdsb saved
2021-07-19 13:54:15,579:Epoch 2965, bdsb saved
2021-07-19 13:54:15,579:Epoch 2965, Energy saved
2021-07-19 13:54:15,579:Epoch 2965, Free saved
2021-07-19 13:54:15,579:Epoch 2965, Variance saved
2021-07-19 13:54:15,579:Epoch 2965, Variance saved
2021-07-19 13:54:15,723:Epoch 2965, Training state saved at /checkpoint/japuleme/3439134/ckpt-2966
2021-07-19 13:54:17,183:Epoch 2966, bdsb saved
2021-07-19 13:54:17,184:Epoch 2966, bdsb saved
2021-07-19 13:54:17,184:Epoch 2966, Energy saved
2021-07-19 13:54:17,184:Epoch 2966, Free saved
2021-07-19 13:54:17,184:Epoch 2966, Variance saved
2021-07-19 13:54:17,184:Epoch 2966, Variance saved
2021-07-19 13:54:17,330:Epoch 2966, Training state saved at /checkpoint/japuleme/3439134/ckpt-2967
2021-07-19 13:54:18,795:Epoch 2967, bdsb saved
2021-07-19 13:54:18,795:Epoch 2967, bdsb saved
2021-07-19 13:54:18,795:Epoch 2967, Energy saved
2021-07-19 13:54:18,796:Epoch 2967, Free saved
2021-07-19 13:54:18,796:Epoch 2967, Variance saved
2021-07-19 13:54:18,796:Epoch 2967, Variance saved
2021-07-19 13:54:18,940:Epoch 2967, Training state saved at /checkpoint/japuleme/3439134/ckpt-2968
2021-07-19 13:54:20,409:Epoch 2968, bdsb saved
2021-07-19 13:54:20,409:Epoch 2968, bdsb saved
2021-07-19 13:54:20,409:Epoch 2968, Energy saved
2021-07-19 13:54:20,410:Epoch 2968, Free saved
2021-07-19 13:54:20,410:Epoch 2968, Variance saved
2021-07-19 13:54:20,410:Epoch 2968, Variance saved
2021-07-19 13:54:20,548:Epoch 2968, Training state saved at /checkpoint/japuleme/3439134/ckpt-2969
2021-07-19 13:54:22,014:Epoch 2969, bdsb saved
2021-07-19 13:54:22,014:Epoch 2969, bdsb saved
2021-07-19 13:54:22,014:Epoch 2969, Energy saved
2021-07-19 13:54:22,014:Epoch 2969, Free saved
2021-07-19 13:54:22,014:Epoch 2969, Variance saved
2021-07-19 13:54:22,015:Epoch 2969, Variance saved
2021-07-19 13:54:22,163:Epoch 2969, Training state saved at /checkpoint/japuleme/3439134/ckpt-2970
2021-07-19 13:54:23,626:Epoch 2970, bdsb saved
2021-07-19 13:54:23,626:Epoch 2970, bdsb saved
2021-07-19 13:54:23,626:Epoch 2970, Energy saved
2021-07-19 13:54:23,627:Epoch 2970, Free saved
2021-07-19 13:54:23,627:Epoch 2970, Variance saved
2021-07-19 13:54:23,627:Epoch 2970, Variance saved
2021-07-19 13:54:23,815:Epoch 2970, Training state saved at /checkpoint/japuleme/3439134/ckpt-2971
2021-07-19 13:54:25,280:Epoch 2971, bdsb saved
2021-07-19 13:54:25,281:Epoch 2971, bdsb saved
2021-07-19 13:54:25,281:Epoch 2971, Energy saved
2021-07-19 13:54:25,281:Epoch 2971, Free saved
2021-07-19 13:54:25,281:Epoch 2971, Variance saved
2021-07-19 13:54:25,281:Epoch 2971, Variance saved
2021-07-19 13:54:25,431:Epoch 2971, Training state saved at /checkpoint/japuleme/3439134/ckpt-2972
2021-07-19 13:54:26,982:Epoch 2972, bdsb saved
2021-07-19 13:54:26,982:Epoch 2972, bdsb saved
2021-07-19 13:54:26,982:Epoch 2972, Energy saved
2021-07-19 13:54:26,982:Epoch 2972, Free saved
2021-07-19 13:54:26,983:Epoch 2972, Variance saved
2021-07-19 13:54:26,983:Epoch 2972, Variance saved
2021-07-19 13:54:27,128:Epoch 2972, Training state saved at /checkpoint/japuleme/3439134/ckpt-2973
2021-07-19 13:54:28,593:Epoch 2973, bdsb saved
2021-07-19 13:54:28,593:Epoch 2973, bdsb saved
2021-07-19 13:54:28,593:Epoch 2973, Energy saved
2021-07-19 13:54:28,593:Epoch 2973, Free saved
2021-07-19 13:54:28,593:Epoch 2973, Variance saved
2021-07-19 13:54:28,594:Epoch 2973, Variance saved
2021-07-19 13:54:28,743:Epoch 2973, Training state saved at /checkpoint/japuleme/3439134/ckpt-2974
2021-07-19 13:54:30,212:Epoch 2974, bdsb saved
2021-07-19 13:54:30,212:Epoch 2974, bdsb saved
2021-07-19 13:54:30,212:Epoch 2974, Energy saved
2021-07-19 13:54:30,212:Epoch 2974, Free saved
2021-07-19 13:54:30,212:Epoch 2974, Variance saved
2021-07-19 13:54:30,213:Epoch 2974, Variance saved
2021-07-19 13:54:30,354:Epoch 2974, Training state saved at /checkpoint/japuleme/3439134/ckpt-2975
2021-07-19 13:54:31,818:Epoch 2975, bdsb saved
2021-07-19 13:54:31,818:Epoch 2975, bdsb saved
2021-07-19 13:54:31,818:Epoch 2975, Energy saved
2021-07-19 13:54:31,818:Epoch 2975, Free saved
2021-07-19 13:54:31,819:Epoch 2975, Variance saved
2021-07-19 13:54:31,819:Epoch 2975, Variance saved
2021-07-19 13:54:31,956:Epoch 2975, Training state saved at /checkpoint/japuleme/3439134/ckpt-2976
2021-07-19 13:54:33,416:Epoch 2976, bdsb saved
2021-07-19 13:54:33,417:Epoch 2976, bdsb saved
2021-07-19 13:54:33,417:Epoch 2976, Energy saved
2021-07-19 13:54:33,417:Epoch 2976, Free saved
2021-07-19 13:54:33,417:Epoch 2976, Variance saved
2021-07-19 13:54:33,417:Epoch 2976, Variance saved
2021-07-19 13:54:33,568:Epoch 2976, Training state saved at /checkpoint/japuleme/3439134/ckpt-2977
2021-07-19 13:54:35,027:Epoch 2977, bdsb saved
2021-07-19 13:54:35,028:Epoch 2977, bdsb saved
2021-07-19 13:54:35,028:Epoch 2977, Energy saved
2021-07-19 13:54:35,028:Epoch 2977, Free saved
2021-07-19 13:54:35,028:Epoch 2977, Variance saved
2021-07-19 13:54:35,028:Epoch 2977, Variance saved
2021-07-19 13:54:35,176:Epoch 2977, Training state saved at /checkpoint/japuleme/3439134/ckpt-2978
2021-07-19 13:54:36,646:Epoch 2978, bdsb saved
2021-07-19 13:54:36,646:Epoch 2978, bdsb saved
2021-07-19 13:54:36,646:Epoch 2978, Energy saved
2021-07-19 13:54:36,647:Epoch 2978, Free saved
2021-07-19 13:54:36,647:Epoch 2978, Variance saved
2021-07-19 13:54:36,647:Epoch 2978, Variance saved
2021-07-19 13:54:36,800:Epoch 2978, Training state saved at /checkpoint/japuleme/3439134/ckpt-2979
2021-07-19 13:54:38,262:Epoch 2979, bdsb saved
2021-07-19 13:54:38,263:Epoch 2979, bdsb saved
2021-07-19 13:54:38,263:Epoch 2979, Energy saved
2021-07-19 13:54:38,263:Epoch 2979, Free saved
2021-07-19 13:54:38,263:Epoch 2979, Variance saved
2021-07-19 13:54:38,263:Epoch 2979, Variance saved
2021-07-19 13:54:38,407:Epoch 2979, Training state saved at /checkpoint/japuleme/3439134/ckpt-2980
2021-07-19 13:54:39,870:Epoch 2980, bdsb saved
2021-07-19 13:54:39,871:Epoch 2980, bdsb saved
2021-07-19 13:54:39,871:Epoch 2980, Energy saved
2021-07-19 13:54:39,871:Epoch 2980, Free saved
2021-07-19 13:54:39,871:Epoch 2980, Variance saved
2021-07-19 13:54:39,871:Epoch 2980, Variance saved
2021-07-19 13:54:40,022:Epoch 2980, Training state saved at /checkpoint/japuleme/3439134/ckpt-2981
2021-07-19 13:54:41,491:Epoch 2981, bdsb saved
2021-07-19 13:54:41,491:Epoch 2981, bdsb saved
2021-07-19 13:54:41,491:Epoch 2981, Energy saved
2021-07-19 13:54:41,492:Epoch 2981, Free saved
2021-07-19 13:54:41,492:Epoch 2981, Variance saved
2021-07-19 13:54:41,492:Epoch 2981, Variance saved
2021-07-19 13:54:41,637:Epoch 2981, Training state saved at /checkpoint/japuleme/3439134/ckpt-2982
2021-07-19 13:54:43,113:Epoch 2982, bdsb saved
2021-07-19 13:54:43,113:Epoch 2982, bdsb saved
2021-07-19 13:54:43,114:Epoch 2982, Energy saved
2021-07-19 13:54:43,114:Epoch 2982, Free saved
2021-07-19 13:54:43,114:Epoch 2982, Variance saved
2021-07-19 13:54:43,114:Epoch 2982, Variance saved
2021-07-19 13:54:43,257:Epoch 2982, Training state saved at /checkpoint/japuleme/3439134/ckpt-2983
2021-07-19 13:54:44,719:Epoch 2983, bdsb saved
2021-07-19 13:54:44,719:Epoch 2983, bdsb saved
2021-07-19 13:54:44,720:Epoch 2983, Energy saved
2021-07-19 13:54:44,720:Epoch 2983, Free saved
2021-07-19 13:54:44,720:Epoch 2983, Variance saved
2021-07-19 13:54:44,720:Epoch 2983, Variance saved
2021-07-19 13:54:44,864:Epoch 2983, Training state saved at /checkpoint/japuleme/3439134/ckpt-2984
2021-07-19 13:54:46,324:Epoch 2984, bdsb saved
2021-07-19 13:54:46,324:Epoch 2984, bdsb saved
2021-07-19 13:54:46,324:Epoch 2984, Energy saved
2021-07-19 13:54:46,325:Epoch 2984, Free saved
2021-07-19 13:54:46,325:Epoch 2984, Variance saved
2021-07-19 13:54:46,325:Epoch 2984, Variance saved
2021-07-19 13:54:46,466:Epoch 2984, Training state saved at /checkpoint/japuleme/3439134/ckpt-2985
2021-07-19 13:54:47,936:Epoch 2985, bdsb saved
2021-07-19 13:54:47,936:Epoch 2985, bdsb saved
2021-07-19 13:54:47,936:Epoch 2985, Energy saved
2021-07-19 13:54:47,937:Epoch 2985, Free saved
2021-07-19 13:54:47,937:Epoch 2985, Variance saved
2021-07-19 13:54:47,937:Epoch 2985, Variance saved
2021-07-19 13:54:48,082:Epoch 2985, Training state saved at /checkpoint/japuleme/3439134/ckpt-2986
2021-07-19 13:54:49,549:Epoch 2986, bdsb saved
2021-07-19 13:54:49,550:Epoch 2986, bdsb saved
2021-07-19 13:54:49,550:Epoch 2986, Energy saved
2021-07-19 13:54:49,550:Epoch 2986, Free saved
2021-07-19 13:54:49,550:Epoch 2986, Variance saved
2021-07-19 13:54:49,551:Epoch 2986, Variance saved
2021-07-19 13:54:49,694:Epoch 2986, Training state saved at /checkpoint/japuleme/3439134/ckpt-2987
2021-07-19 13:54:51,156:Epoch 2987, bdsb saved
2021-07-19 13:54:51,157:Epoch 2987, bdsb saved
2021-07-19 13:54:51,157:Epoch 2987, Energy saved
2021-07-19 13:54:51,157:Epoch 2987, Free saved
2021-07-19 13:54:51,157:Epoch 2987, Variance saved
2021-07-19 13:54:51,157:Epoch 2987, Variance saved
2021-07-19 13:54:51,310:Epoch 2987, Training state saved at /checkpoint/japuleme/3439134/ckpt-2988
2021-07-19 13:54:52,767:Epoch 2988, bdsb saved
2021-07-19 13:54:52,768:Epoch 2988, bdsb saved
2021-07-19 13:54:52,768:Epoch 2988, Energy saved
2021-07-19 13:54:52,768:Epoch 2988, Free saved
2021-07-19 13:54:52,768:Epoch 2988, Variance saved
2021-07-19 13:54:52,769:Epoch 2988, Variance saved
2021-07-19 13:54:52,908:Epoch 2988, Training state saved at /checkpoint/japuleme/3439134/ckpt-2989
2021-07-19 13:54:54,372:Epoch 2989, bdsb saved
2021-07-19 13:54:54,372:Epoch 2989, bdsb saved
2021-07-19 13:54:54,372:Epoch 2989, Energy saved
2021-07-19 13:54:54,372:Epoch 2989, Free saved
2021-07-19 13:54:54,373:Epoch 2989, Variance saved
2021-07-19 13:54:54,373:Epoch 2989, Variance saved
2021-07-19 13:54:54,518:Epoch 2989, Training state saved at /checkpoint/japuleme/3439134/ckpt-2990
2021-07-19 13:54:55,981:Epoch 2990, bdsb saved
2021-07-19 13:54:55,982:Epoch 2990, bdsb saved
2021-07-19 13:54:55,982:Epoch 2990, Energy saved
2021-07-19 13:54:55,982:Epoch 2990, Free saved
2021-07-19 13:54:55,982:Epoch 2990, Variance saved
2021-07-19 13:54:55,982:Epoch 2990, Variance saved
2021-07-19 13:54:56,132:Epoch 2990, Training state saved at /checkpoint/japuleme/3439134/ckpt-2991
2021-07-19 13:54:57,595:Epoch 2991, bdsb saved
2021-07-19 13:54:57,595:Epoch 2991, bdsb saved
2021-07-19 13:54:57,595:Epoch 2991, Energy saved
2021-07-19 13:54:57,595:Epoch 2991, Free saved
2021-07-19 13:54:57,596:Epoch 2991, Variance saved
2021-07-19 13:54:57,596:Epoch 2991, Variance saved
2021-07-19 13:54:57,736:Epoch 2991, Training state saved at /checkpoint/japuleme/3439134/ckpt-2992
2021-07-19 13:54:59,287:Epoch 2992, bdsb saved
2021-07-19 13:54:59,288:Epoch 2992, bdsb saved
2021-07-19 13:54:59,288:Epoch 2992, Energy saved
2021-07-19 13:54:59,288:Epoch 2992, Free saved
2021-07-19 13:54:59,288:Epoch 2992, Variance saved
2021-07-19 13:54:59,288:Epoch 2992, Variance saved
2021-07-19 13:54:59,440:Epoch 2992, Training state saved at /checkpoint/japuleme/3439134/ckpt-2993
2021-07-19 13:55:00,906:Epoch 2993, bdsb saved
2021-07-19 13:55:00,907:Epoch 2993, bdsb saved
2021-07-19 13:55:00,907:Epoch 2993, Energy saved
2021-07-19 13:55:00,907:Epoch 2993, Free saved
2021-07-19 13:55:00,907:Epoch 2993, Variance saved
2021-07-19 13:55:00,908:Epoch 2993, Variance saved
2021-07-19 13:55:01,051:Epoch 2993, Training state saved at /checkpoint/japuleme/3439134/ckpt-2994
2021-07-19 13:55:02,512:Epoch 2994, bdsb saved
2021-07-19 13:55:02,512:Epoch 2994, bdsb saved
2021-07-19 13:55:02,512:Epoch 2994, Energy saved
2021-07-19 13:55:02,512:Epoch 2994, Free saved
2021-07-19 13:55:02,512:Epoch 2994, Variance saved
2021-07-19 13:55:02,513:Epoch 2994, Variance saved
2021-07-19 13:55:02,651:Epoch 2994, Training state saved at /checkpoint/japuleme/3439134/ckpt-2995
2021-07-19 13:55:04,117:Epoch 2995, bdsb saved
2021-07-19 13:55:04,117:Epoch 2995, bdsb saved
