2021-07-20 19:22:53,044:No checkpoint detected, starting from initial state
2021-07-21 11:34:36,277:Epoch 3423, Training state saved at /checkpoint/japuleme/3441988/ckpt-3424
2021-07-21 11:34:53,155:Epoch 3424, bdsb saved
2021-07-21 11:34:53,155:Epoch 3424, bdsb saved
2021-07-21 11:34:53,156:Epoch 3424, Energy saved
2021-07-21 11:34:53,156:Epoch 3424, Free saved
2021-07-21 11:34:53,156:Epoch 3424, Variance saved
2021-07-21 11:34:53,156:Epoch 3424, Variance saved
2021-07-21 11:34:53,408:Epoch 3424, Training state saved at /checkpoint/japuleme/3441988/ckpt-3425
2021-07-21 11:35:10,157:Epoch 3425, bdsb saved
2021-07-21 11:35:10,157:Epoch 3425, bdsb saved
2021-07-21 11:35:10,157:Epoch 3425, Energy saved
2021-07-21 11:35:10,158:Epoch 3425, Free saved
2021-07-21 11:35:10,158:Epoch 3425, Variance saved
2021-07-21 11:35:10,158:Epoch 3425, Variance saved
2021-07-21 11:35:10,397:Epoch 3425, Training state saved at /checkpoint/japuleme/3441988/ckpt-3426
2021-07-21 11:35:27,190:Epoch 3426, bdsb saved
2021-07-21 11:35:27,190:Epoch 3426, bdsb saved
2021-07-21 11:35:27,191:Epoch 3426, Energy saved
2021-07-21 11:35:27,191:Epoch 3426, Free saved
2021-07-21 11:35:27,191:Epoch 3426, Variance saved
2021-07-21 11:35:27,191:Epoch 3426, Variance saved
2021-07-21 11:35:27,458:Epoch 3426, Training state saved at /checkpoint/japuleme/3441988/ckpt-3427
2021-07-21 11:35:44,306:Epoch 3427, bdsb saved
2021-07-21 11:35:44,306:Epoch 3427, bdsb saved
2021-07-21 11:35:44,307:Epoch 3427, Energy saved
2021-07-21 11:35:44,307:Epoch 3427, Free saved
2021-07-21 11:35:44,307:Epoch 3427, Variance saved
2021-07-21 11:35:44,307:Epoch 3427, Variance saved
2021-07-21 11:35:44,563:Epoch 3427, Training state saved at /checkpoint/japuleme/3441988/ckpt-3428
2021-07-21 11:36:01,297:Epoch 3428, bdsb saved
2021-07-21 11:36:01,298:Epoch 3428, bdsb saved
2021-07-21 11:36:01,298:Epoch 3428, Energy saved
2021-07-21 11:36:01,298:Epoch 3428, Free saved
2021-07-21 11:36:01,298:Epoch 3428, Variance saved
2021-07-21 11:36:01,298:Epoch 3428, Variance saved
2021-07-21 11:36:01,612:Epoch 3428, Training state saved at /checkpoint/japuleme/3441988/ckpt-3429
2021-07-21 11:36:18,333:Epoch 3429, bdsb saved
2021-07-21 11:36:18,334:Epoch 3429, bdsb saved
2021-07-21 11:36:18,334:Epoch 3429, Energy saved
2021-07-21 11:36:18,334:Epoch 3429, Free saved
2021-07-21 11:36:18,334:Epoch 3429, Variance saved
2021-07-21 11:36:18,334:Epoch 3429, Variance saved
2021-07-21 11:36:18,583:Epoch 3429, Training state saved at /checkpoint/japuleme/3441988/ckpt-3430
2021-07-21 11:36:35,425:Epoch 3430, bdsb saved
2021-07-21 11:36:35,426:Epoch 3430, bdsb saved
2021-07-21 11:36:35,426:Epoch 3430, Energy saved
2021-07-21 11:36:35,426:Epoch 3430, Free saved
2021-07-21 11:36:35,426:Epoch 3430, Variance saved
2021-07-21 11:36:35,427:Epoch 3430, Variance saved
2021-07-21 11:36:35,675:Epoch 3430, Training state saved at /checkpoint/japuleme/3441988/ckpt-3431
2021-07-21 11:36:52,486:Epoch 3431, bdsb saved
2021-07-21 11:36:52,487:Epoch 3431, bdsb saved
2021-07-21 11:36:52,487:Epoch 3431, Energy saved
2021-07-21 11:36:52,487:Epoch 3431, Free saved
2021-07-21 11:36:52,487:Epoch 3431, Variance saved
2021-07-21 11:36:52,488:Epoch 3431, Variance saved
2021-07-21 11:36:52,725:Epoch 3431, Training state saved at /checkpoint/japuleme/3441988/ckpt-3432
2021-07-21 11:37:09,448:Epoch 3432, bdsb saved
2021-07-21 11:37:09,448:Epoch 3432, bdsb saved
2021-07-21 11:37:09,448:Epoch 3432, Energy saved
2021-07-21 11:37:09,449:Epoch 3432, Free saved
2021-07-21 11:37:09,449:Epoch 3432, Variance saved
2021-07-21 11:37:09,449:Epoch 3432, Variance saved
2021-07-21 11:37:09,689:Epoch 3432, Training state saved at /checkpoint/japuleme/3441988/ckpt-3433
2021-07-21 11:37:26,501:Epoch 3433, bdsb saved
2021-07-21 11:37:26,502:Epoch 3433, bdsb saved
2021-07-21 11:37:26,502:Epoch 3433, Energy saved
2021-07-21 11:37:26,502:Epoch 3433, Free saved
2021-07-21 11:37:26,502:Epoch 3433, Variance saved
2021-07-21 11:37:26,502:Epoch 3433, Variance saved
2021-07-21 11:37:26,749:Epoch 3433, Training state saved at /checkpoint/japuleme/3441988/ckpt-3434
2021-07-21 11:37:43,585:Epoch 3434, bdsb saved
2021-07-21 11:37:43,585:Epoch 3434, bdsb saved
2021-07-21 11:37:43,586:Epoch 3434, Energy saved
2021-07-21 11:37:43,586:Epoch 3434, Free saved
2021-07-21 11:37:43,586:Epoch 3434, Variance saved
2021-07-21 11:37:43,586:Epoch 3434, Variance saved
2021-07-21 11:37:43,823:Epoch 3434, Training state saved at /checkpoint/japuleme/3441988/ckpt-3435
2021-07-21 11:38:00,624:Epoch 3435, bdsb saved
2021-07-21 11:38:00,624:Epoch 3435, bdsb saved
2021-07-21 11:38:00,624:Epoch 3435, Energy saved
2021-07-21 11:38:00,625:Epoch 3435, Free saved
2021-07-21 11:38:00,625:Epoch 3435, Variance saved
2021-07-21 11:38:00,625:Epoch 3435, Variance saved
2021-07-21 11:38:00,866:Epoch 3435, Training state saved at /checkpoint/japuleme/3441988/ckpt-3436
2021-07-21 11:38:17,613:Epoch 3436, bdsb saved
2021-07-21 11:38:17,614:Epoch 3436, bdsb saved
2021-07-21 11:38:17,614:Epoch 3436, Energy saved
2021-07-21 11:38:17,614:Epoch 3436, Free saved
2021-07-21 11:38:17,614:Epoch 3436, Variance saved
2021-07-21 11:38:17,615:Epoch 3436, Variance saved
2021-07-21 11:38:17,863:Epoch 3436, Training state saved at /checkpoint/japuleme/3441988/ckpt-3437
2021-07-21 11:38:34,672:Epoch 3437, bdsb saved
2021-07-21 11:38:34,672:Epoch 3437, bdsb saved
2021-07-21 11:38:34,673:Epoch 3437, Energy saved
2021-07-21 11:38:34,673:Epoch 3437, Free saved
2021-07-21 11:38:34,673:Epoch 3437, Variance saved
2021-07-21 11:38:34,673:Epoch 3437, Variance saved
2021-07-21 11:38:34,925:Epoch 3437, Training state saved at /checkpoint/japuleme/3441988/ckpt-3438
2021-07-21 11:38:51,739:Epoch 3438, bdsb saved
2021-07-21 11:38:51,739:Epoch 3438, bdsb saved
2021-07-21 11:38:51,739:Epoch 3438, Energy saved
2021-07-21 11:38:51,740:Epoch 3438, Free saved
2021-07-21 11:38:51,740:Epoch 3438, Variance saved
2021-07-21 11:38:51,740:Epoch 3438, Variance saved
2021-07-21 11:38:51,986:Epoch 3438, Training state saved at /checkpoint/japuleme/3441988/ckpt-3439
2021-07-21 11:39:08,827:Epoch 3439, bdsb saved
2021-07-21 11:39:08,827:Epoch 3439, bdsb saved
2021-07-21 11:39:08,828:Epoch 3439, Energy saved
2021-07-21 11:39:08,828:Epoch 3439, Free saved
2021-07-21 11:39:08,828:Epoch 3439, Variance saved
2021-07-21 11:39:08,828:Epoch 3439, Variance saved
2021-07-21 11:39:09,064:Epoch 3439, Training state saved at /checkpoint/japuleme/3441988/ckpt-3440
2021-07-21 11:39:25,775:Epoch 3440, bdsb saved
2021-07-21 11:39:25,776:Epoch 3440, bdsb saved
2021-07-21 11:39:25,776:Epoch 3440, Energy saved
2021-07-21 11:39:25,776:Epoch 3440, Free saved
2021-07-21 11:39:25,776:Epoch 3440, Variance saved
2021-07-21 11:39:25,776:Epoch 3440, Variance saved
2021-07-21 11:39:26,014:Epoch 3440, Training state saved at /checkpoint/japuleme/3441988/ckpt-3441
2021-07-21 11:39:42,812:Epoch 3441, bdsb saved
2021-07-21 11:39:42,812:Epoch 3441, bdsb saved
2021-07-21 11:39:42,812:Epoch 3441, Energy saved
2021-07-21 11:39:42,812:Epoch 3441, Free saved
2021-07-21 11:39:42,813:Epoch 3441, Variance saved
2021-07-21 11:39:42,813:Epoch 3441, Variance saved
2021-07-21 11:39:43,057:Epoch 3441, Training state saved at /checkpoint/japuleme/3441988/ckpt-3442
2021-07-21 11:39:59,878:Epoch 3442, bdsb saved
2021-07-21 11:39:59,878:Epoch 3442, bdsb saved
2021-07-21 11:39:59,878:Epoch 3442, Energy saved
2021-07-21 11:39:59,878:Epoch 3442, Free saved
2021-07-21 11:39:59,878:Epoch 3442, Variance saved
2021-07-21 11:39:59,879:Epoch 3442, Variance saved
2021-07-21 11:40:00,129:Epoch 3442, Training state saved at /checkpoint/japuleme/3441988/ckpt-3443
2021-07-21 11:40:16,864:Epoch 3443, bdsb saved
2021-07-21 11:40:16,864:Epoch 3443, bdsb saved
2021-07-21 11:40:16,864:Epoch 3443, Energy saved
2021-07-21 11:40:16,865:Epoch 3443, Free saved
2021-07-21 11:40:16,865:Epoch 3443, Variance saved
2021-07-21 11:40:16,865:Epoch 3443, Variance saved
2021-07-21 11:40:17,100:Epoch 3443, Training state saved at /checkpoint/japuleme/3441988/ckpt-3444
2021-07-21 11:40:33,889:Epoch 3444, bdsb saved
2021-07-21 11:40:33,889:Epoch 3444, bdsb saved
2021-07-21 11:40:33,889:Epoch 3444, Energy saved
2021-07-21 11:40:33,889:Epoch 3444, Free saved
2021-07-21 11:40:33,889:Epoch 3444, Variance saved
2021-07-21 11:40:33,890:Epoch 3444, Variance saved
2021-07-21 11:40:34,156:Epoch 3444, Training state saved at /checkpoint/japuleme/3441988/ckpt-3445
2021-07-21 11:40:50,991:Epoch 3445, bdsb saved
2021-07-21 11:40:50,991:Epoch 3445, bdsb saved
2021-07-21 11:40:50,991:Epoch 3445, Energy saved
2021-07-21 11:40:50,991:Epoch 3445, Free saved
2021-07-21 11:40:50,992:Epoch 3445, Variance saved
2021-07-21 11:40:50,992:Epoch 3445, Variance saved
2021-07-21 11:40:51,236:Epoch 3445, Training state saved at /checkpoint/japuleme/3441988/ckpt-3446
2021-07-21 11:41:08,069:Epoch 3446, bdsb saved
2021-07-21 11:41:08,069:Epoch 3446, bdsb saved
2021-07-21 11:41:08,069:Epoch 3446, Energy saved
2021-07-21 11:41:08,069:Epoch 3446, Free saved
2021-07-21 11:41:08,070:Epoch 3446, Variance saved
2021-07-21 11:41:08,070:Epoch 3446, Variance saved
2021-07-21 11:41:08,305:Epoch 3446, Training state saved at /checkpoint/japuleme/3441988/ckpt-3447
2021-07-21 11:41:25,073:Epoch 3447, bdsb saved
2021-07-21 11:41:25,073:Epoch 3447, bdsb saved
2021-07-21 11:41:25,074:Epoch 3447, Energy saved
2021-07-21 11:41:25,074:Epoch 3447, Free saved
2021-07-21 11:41:25,074:Epoch 3447, Variance saved
2021-07-21 11:41:25,074:Epoch 3447, Variance saved
2021-07-21 11:41:25,325:Epoch 3447, Training state saved at /checkpoint/japuleme/3441988/ckpt-3448
2021-07-21 11:41:42,141:Epoch 3448, bdsb saved
2021-07-21 11:41:42,141:Epoch 3448, bdsb saved
2021-07-21 11:41:42,141:Epoch 3448, Energy saved
2021-07-21 11:41:42,142:Epoch 3448, Free saved
2021-07-21 11:41:42,142:Epoch 3448, Variance saved
2021-07-21 11:41:42,142:Epoch 3448, Variance saved
2021-07-21 11:41:42,385:Epoch 3448, Training state saved at /checkpoint/japuleme/3441988/ckpt-3449
2021-07-21 11:41:59,213:Epoch 3449, bdsb saved
2021-07-21 11:41:59,214:Epoch 3449, bdsb saved
2021-07-21 11:41:59,214:Epoch 3449, Energy saved
2021-07-21 11:41:59,214:Epoch 3449, Free saved
2021-07-21 11:41:59,214:Epoch 3449, Variance saved
2021-07-21 11:41:59,214:Epoch 3449, Variance saved
2021-07-21 11:41:59,453:Epoch 3449, Training state saved at /checkpoint/japuleme/3441988/ckpt-3450
2021-07-21 11:42:16,281:Epoch 3450, bdsb saved
2021-07-21 11:42:16,282:Epoch 3450, bdsb saved
2021-07-21 11:42:16,282:Epoch 3450, Energy saved
2021-07-21 11:42:16,282:Epoch 3450, Free saved
2021-07-21 11:42:16,282:Epoch 3450, Variance saved
2021-07-21 11:42:16,283:Epoch 3450, Variance saved
2021-07-21 11:42:16,528:Epoch 3450, Training state saved at /checkpoint/japuleme/3441988/ckpt-3451
2021-07-21 11:42:33,252:Epoch 3451, bdsb saved
2021-07-21 11:42:33,252:Epoch 3451, bdsb saved
2021-07-21 11:42:33,252:Epoch 3451, Energy saved
2021-07-21 11:42:33,252:Epoch 3451, Free saved
2021-07-21 11:42:33,253:Epoch 3451, Variance saved
2021-07-21 11:42:33,253:Epoch 3451, Variance saved
2021-07-21 11:42:33,488:Epoch 3451, Training state saved at /checkpoint/japuleme/3441988/ckpt-3452
2021-07-21 11:42:50,287:Epoch 3452, bdsb saved
2021-07-21 11:42:50,288:Epoch 3452, bdsb saved
2021-07-21 11:42:50,288:Epoch 3452, Energy saved
2021-07-21 11:42:50,288:Epoch 3452, Free saved
2021-07-21 11:42:50,288:Epoch 3452, Variance saved
2021-07-21 11:42:50,288:Epoch 3452, Variance saved
2021-07-21 11:42:50,523:Epoch 3452, Training state saved at /checkpoint/japuleme/3441988/ckpt-3453
2021-07-21 11:43:07,352:Epoch 3453, bdsb saved
2021-07-21 11:43:07,352:Epoch 3453, bdsb saved
2021-07-21 11:43:07,352:Epoch 3453, Energy saved
2021-07-21 11:43:07,352:Epoch 3453, Free saved
2021-07-21 11:43:07,353:Epoch 3453, Variance saved
2021-07-21 11:43:07,353:Epoch 3453, Variance saved
2021-07-21 11:43:07,605:Epoch 3453, Training state saved at /checkpoint/japuleme/3441988/ckpt-3454
2021-07-21 11:43:24,326:Epoch 3454, bdsb saved
2021-07-21 11:43:24,327:Epoch 3454, bdsb saved
2021-07-21 11:43:24,327:Epoch 3454, Energy saved
2021-07-21 11:43:24,327:Epoch 3454, Free saved
2021-07-21 11:43:24,327:Epoch 3454, Variance saved
2021-07-21 11:43:24,328:Epoch 3454, Variance saved
2021-07-21 11:43:24,668:Epoch 3454, Training state saved at /checkpoint/japuleme/3441988/ckpt-3455
2021-07-21 11:43:41,393:Epoch 3455, bdsb saved
2021-07-21 11:43:41,393:Epoch 3455, bdsb saved
2021-07-21 11:43:41,393:Epoch 3455, Energy saved
2021-07-21 11:43:41,393:Epoch 3455, Free saved
2021-07-21 11:43:41,394:Epoch 3455, Variance saved
2021-07-21 11:43:41,394:Epoch 3455, Variance saved
2021-07-21 11:43:41,626:Epoch 3455, Training state saved at /checkpoint/japuleme/3441988/ckpt-3456
2021-07-21 11:43:58,456:Epoch 3456, bdsb saved
2021-07-21 11:43:58,457:Epoch 3456, bdsb saved
2021-07-21 11:43:58,457:Epoch 3456, Energy saved
2021-07-21 11:43:58,457:Epoch 3456, Free saved
2021-07-21 11:43:58,457:Epoch 3456, Variance saved
2021-07-21 11:43:58,457:Epoch 3456, Variance saved
2021-07-21 11:43:58,707:Epoch 3456, Training state saved at /checkpoint/japuleme/3441988/ckpt-3457
2021-07-21 11:44:15,539:Epoch 3457, bdsb saved
2021-07-21 11:44:15,539:Epoch 3457, bdsb saved
2021-07-21 11:44:15,539:Epoch 3457, Energy saved
2021-07-21 11:44:15,540:Epoch 3457, Free saved
2021-07-21 11:44:15,540:Epoch 3457, Variance saved
2021-07-21 11:44:15,540:Epoch 3457, Variance saved
2021-07-21 11:44:15,794:Epoch 3457, Training state saved at /checkpoint/japuleme/3441988/ckpt-3458
2021-07-21 11:44:32,528:Epoch 3458, bdsb saved
2021-07-21 11:44:32,529:Epoch 3458, bdsb saved
2021-07-21 11:44:32,529:Epoch 3458, Energy saved
2021-07-21 11:44:32,529:Epoch 3458, Free saved
2021-07-21 11:44:32,529:Epoch 3458, Variance saved
2021-07-21 11:44:32,529:Epoch 3458, Variance saved
2021-07-21 11:44:32,767:Epoch 3458, Training state saved at /checkpoint/japuleme/3441988/ckpt-3459
2021-07-21 11:44:49,599:Epoch 3459, bdsb saved
2021-07-21 11:44:49,600:Epoch 3459, bdsb saved
2021-07-21 11:44:49,600:Epoch 3459, Energy saved
2021-07-21 11:44:49,600:Epoch 3459, Free saved
2021-07-21 11:44:49,600:Epoch 3459, Variance saved
2021-07-21 11:44:49,601:Epoch 3459, Variance saved
2021-07-21 11:44:49,850:Epoch 3459, Training state saved at /checkpoint/japuleme/3441988/ckpt-3460
2021-07-21 11:45:06,712:Epoch 3460, bdsb saved
2021-07-21 11:45:06,712:Epoch 3460, bdsb saved
2021-07-21 11:45:06,713:Epoch 3460, Energy saved
2021-07-21 11:45:06,713:Epoch 3460, Free saved
2021-07-21 11:45:06,713:Epoch 3460, Variance saved
2021-07-21 11:45:06,713:Epoch 3460, Variance saved
2021-07-21 11:45:06,956:Epoch 3460, Training state saved at /checkpoint/japuleme/3441988/ckpt-3461
2021-07-21 11:45:23,782:Epoch 3461, bdsb saved
2021-07-21 11:45:23,783:Epoch 3461, bdsb saved
2021-07-21 11:45:23,783:Epoch 3461, Energy saved
2021-07-21 11:45:23,783:Epoch 3461, Free saved
2021-07-21 11:45:23,783:Epoch 3461, Variance saved
2021-07-21 11:45:23,783:Epoch 3461, Variance saved
2021-07-21 11:45:24,025:Epoch 3461, Training state saved at /checkpoint/japuleme/3441988/ckpt-3462
2021-07-21 11:45:40,773:Epoch 3462, bdsb saved
2021-07-21 11:45:40,773:Epoch 3462, bdsb saved
2021-07-21 11:45:40,774:Epoch 3462, Energy saved
2021-07-21 11:45:40,774:Epoch 3462, Free saved
2021-07-21 11:45:40,774:Epoch 3462, Variance saved
2021-07-21 11:45:40,774:Epoch 3462, Variance saved
2021-07-21 11:45:41,028:Epoch 3462, Training state saved at /checkpoint/japuleme/3441988/ckpt-3463
2021-07-21 11:45:57,864:Epoch 3463, bdsb saved
2021-07-21 11:45:57,864:Epoch 3463, bdsb saved
2021-07-21 11:45:57,864:Epoch 3463, Energy saved
2021-07-21 11:45:57,865:Epoch 3463, Free saved
2021-07-21 11:45:57,865:Epoch 3463, Variance saved
2021-07-21 11:45:57,865:Epoch 3463, Variance saved
2021-07-21 11:45:58,109:Epoch 3463, Training state saved at /checkpoint/japuleme/3441988/ckpt-3464
2021-07-21 11:46:14,914:Epoch 3464, bdsb saved
2021-07-21 11:46:14,914:Epoch 3464, bdsb saved
2021-07-21 11:46:14,914:Epoch 3464, Energy saved
2021-07-21 11:46:14,914:Epoch 3464, Free saved
2021-07-21 11:46:14,915:Epoch 3464, Variance saved
2021-07-21 11:46:14,915:Epoch 3464, Variance saved
2021-07-21 11:46:15,152:Epoch 3464, Training state saved at /checkpoint/japuleme/3441988/ckpt-3465
2021-07-21 11:46:32,004:Epoch 3465, bdsb saved
2021-07-21 11:46:32,004:Epoch 3465, bdsb saved
2021-07-21 11:46:32,005:Epoch 3465, Energy saved
2021-07-21 11:46:32,005:Epoch 3465, Free saved
2021-07-21 11:46:32,005:Epoch 3465, Variance saved
2021-07-21 11:46:32,005:Epoch 3465, Variance saved
2021-07-21 11:46:32,253:Epoch 3465, Training state saved at /checkpoint/japuleme/3441988/ckpt-3466
2021-07-21 11:46:48,964:Epoch 3466, bdsb saved
2021-07-21 11:46:48,965:Epoch 3466, bdsb saved
2021-07-21 11:46:48,965:Epoch 3466, Energy saved
2021-07-21 11:46:48,965:Epoch 3466, Free saved
2021-07-21 11:46:48,965:Epoch 3466, Variance saved
2021-07-21 11:46:48,965:Epoch 3466, Variance saved
2021-07-21 11:46:49,211:Epoch 3466, Training state saved at /checkpoint/japuleme/3441988/ckpt-3467
2021-07-21 11:47:06,033:Epoch 3467, bdsb saved
2021-07-21 11:47:06,033:Epoch 3467, bdsb saved
2021-07-21 11:47:06,034:Epoch 3467, Energy saved
2021-07-21 11:47:06,034:Epoch 3467, Free saved
2021-07-21 11:47:06,034:Epoch 3467, Variance saved
2021-07-21 11:47:06,034:Epoch 3467, Variance saved
2021-07-21 11:47:06,274:Epoch 3467, Training state saved at /checkpoint/japuleme/3441988/ckpt-3468
2021-07-21 11:47:23,110:Epoch 3468, bdsb saved
2021-07-21 11:47:23,110:Epoch 3468, bdsb saved
2021-07-21 11:47:23,110:Epoch 3468, Energy saved
2021-07-21 11:47:23,110:Epoch 3468, Free saved
2021-07-21 11:47:23,111:Epoch 3468, Variance saved
2021-07-21 11:47:23,111:Epoch 3468, Variance saved
2021-07-21 11:47:23,357:Epoch 3468, Training state saved at /checkpoint/japuleme/3441988/ckpt-3469
2021-07-21 11:47:40,098:Epoch 3469, bdsb saved
2021-07-21 11:47:40,098:Epoch 3469, bdsb saved
2021-07-21 11:47:40,099:Epoch 3469, Energy saved
2021-07-21 11:47:40,099:Epoch 3469, Free saved
2021-07-21 11:47:40,099:Epoch 3469, Variance saved
2021-07-21 11:47:40,099:Epoch 3469, Variance saved
2021-07-21 11:47:40,429:Epoch 3469, Training state saved at /checkpoint/japuleme/3441988/ckpt-3470
2021-07-21 11:47:57,168:Epoch 3470, bdsb saved
2021-07-21 11:47:57,169:Epoch 3470, bdsb saved
2021-07-21 11:47:57,169:Epoch 3470, Energy saved
2021-07-21 11:47:57,169:Epoch 3470, Free saved
2021-07-21 11:47:57,169:Epoch 3470, Variance saved
2021-07-21 11:47:57,169:Epoch 3470, Variance saved
2021-07-21 11:47:57,406:Epoch 3470, Training state saved at /checkpoint/japuleme/3441988/ckpt-3471
2021-07-21 11:48:14,242:Epoch 3471, bdsb saved
2021-07-21 11:48:14,243:Epoch 3471, bdsb saved
2021-07-21 11:48:14,243:Epoch 3471, Energy saved
2021-07-21 11:48:14,243:Epoch 3471, Free saved
2021-07-21 11:48:14,243:Epoch 3471, Variance saved
2021-07-21 11:48:14,243:Epoch 3471, Variance saved
2021-07-21 11:48:14,489:Epoch 3471, Training state saved at /checkpoint/japuleme/3441988/ckpt-3472
2021-07-21 11:48:31,346:Epoch 3472, bdsb saved
2021-07-21 11:48:31,346:Epoch 3472, bdsb saved
2021-07-21 11:48:31,346:Epoch 3472, Energy saved
2021-07-21 11:48:31,346:Epoch 3472, Free saved
2021-07-21 11:48:31,347:Epoch 3472, Variance saved
2021-07-21 11:48:31,347:Epoch 3472, Variance saved
2021-07-21 11:48:31,583:Epoch 3472, Training state saved at /checkpoint/japuleme/3441988/ckpt-3473
2021-07-21 11:48:48,319:Epoch 3473, bdsb saved
2021-07-21 11:48:48,319:Epoch 3473, bdsb saved
2021-07-21 11:48:48,320:Epoch 3473, Energy saved
2021-07-21 11:48:48,320:Epoch 3473, Free saved
2021-07-21 11:48:48,320:Epoch 3473, Variance saved
2021-07-21 11:48:48,320:Epoch 3473, Variance saved
2021-07-21 11:48:48,586:Epoch 3473, Training state saved at /checkpoint/japuleme/3441988/ckpt-3474
2021-07-21 11:49:05,393:Epoch 3474, bdsb saved
2021-07-21 11:49:05,393:Epoch 3474, bdsb saved
2021-07-21 11:49:05,394:Epoch 3474, Energy saved
2021-07-21 11:49:05,394:Epoch 3474, Free saved
2021-07-21 11:49:05,394:Epoch 3474, Variance saved
2021-07-21 11:49:05,394:Epoch 3474, Variance saved
2021-07-21 11:49:05,647:Epoch 3474, Training state saved at /checkpoint/japuleme/3441988/ckpt-3475
2021-07-21 11:49:22,487:Epoch 3475, bdsb saved
2021-07-21 11:49:22,488:Epoch 3475, bdsb saved
2021-07-21 11:49:22,488:Epoch 3475, Energy saved
2021-07-21 11:49:22,488:Epoch 3475, Free saved
2021-07-21 11:49:22,488:Epoch 3475, Variance saved
2021-07-21 11:49:22,488:Epoch 3475, Variance saved
2021-07-21 11:49:22,730:Epoch 3475, Training state saved at /checkpoint/japuleme/3441988/ckpt-3476
2021-07-21 11:49:39,551:Epoch 3476, bdsb saved
2021-07-21 11:49:39,551:Epoch 3476, bdsb saved
2021-07-21 11:49:39,551:Epoch 3476, Energy saved
2021-07-21 11:49:39,551:Epoch 3476, Free saved
2021-07-21 11:49:39,551:Epoch 3476, Variance saved
2021-07-21 11:49:39,552:Epoch 3476, Variance saved
2021-07-21 11:49:39,797:Epoch 3476, Training state saved at /checkpoint/japuleme/3441988/ckpt-3477
2021-07-21 11:49:56,538:Epoch 3477, bdsb saved
2021-07-21 11:49:56,539:Epoch 3477, bdsb saved
2021-07-21 11:49:56,539:Epoch 3477, Energy saved
2021-07-21 11:49:56,539:Epoch 3477, Free saved
2021-07-21 11:49:56,539:Epoch 3477, Variance saved
