2021-07-19 19:39:43,560:No checkpoint detected, starting from initial state
2021-07-19 21:15:24,289:Epoch 3737, Energy saved
2021-07-19 21:15:24,289:Epoch 3737, Free saved
2021-07-19 21:15:24,289:Epoch 3737, Variance saved
2021-07-19 21:15:24,289:Epoch 3737, Variance saved
2021-07-19 21:15:24,459:Epoch 3737, Training state saved at /checkpoint/japuleme/3441366/ckpt-3738
2021-07-19 21:15:25,816:Epoch 3738, bdsb saved
2021-07-19 21:15:25,816:Epoch 3738, bdsb saved
2021-07-19 21:15:25,816:Epoch 3738, Energy saved
2021-07-19 21:15:25,816:Epoch 3738, Free saved
2021-07-19 21:15:25,816:Epoch 3738, Variance saved
2021-07-19 21:15:25,817:Epoch 3738, Variance saved
2021-07-19 21:15:25,948:Epoch 3738, Training state saved at /checkpoint/japuleme/3441366/ckpt-3739
2021-07-19 21:15:27,308:Epoch 3739, bdsb saved
2021-07-19 21:15:27,308:Epoch 3739, bdsb saved
2021-07-19 21:15:27,308:Epoch 3739, Energy saved
2021-07-19 21:15:27,309:Epoch 3739, Free saved
2021-07-19 21:15:27,309:Epoch 3739, Variance saved
2021-07-19 21:15:27,309:Epoch 3739, Variance saved
2021-07-19 21:15:27,438:Epoch 3739, Training state saved at /checkpoint/japuleme/3441366/ckpt-3740
2021-07-19 21:15:28,775:Epoch 3740, bdsb saved
2021-07-19 21:15:28,775:Epoch 3740, bdsb saved
2021-07-19 21:15:28,775:Epoch 3740, Energy saved
2021-07-19 21:15:28,776:Epoch 3740, Free saved
2021-07-19 21:15:28,776:Epoch 3740, Variance saved
2021-07-19 21:15:28,776:Epoch 3740, Variance saved
2021-07-19 21:15:28,916:Epoch 3740, Training state saved at /checkpoint/japuleme/3441366/ckpt-3741
2021-07-19 21:15:30,263:Epoch 3741, bdsb saved
2021-07-19 21:15:30,263:Epoch 3741, bdsb saved
2021-07-19 21:15:30,263:Epoch 3741, Energy saved
2021-07-19 21:15:30,263:Epoch 3741, Free saved
2021-07-19 21:15:30,264:Epoch 3741, Variance saved
2021-07-19 21:15:30,264:Epoch 3741, Variance saved
2021-07-19 21:15:30,406:Epoch 3741, Training state saved at /checkpoint/japuleme/3441366/ckpt-3742
2021-07-19 21:15:31,738:Epoch 3742, bdsb saved
2021-07-19 21:15:31,739:Epoch 3742, bdsb saved
2021-07-19 21:15:31,739:Epoch 3742, Energy saved
2021-07-19 21:15:31,739:Epoch 3742, Free saved
2021-07-19 21:15:31,739:Epoch 3742, Variance saved
2021-07-19 21:15:31,739:Epoch 3742, Variance saved
2021-07-19 21:15:31,870:Epoch 3742, Training state saved at /checkpoint/japuleme/3441366/ckpt-3743
2021-07-19 21:15:33,213:Epoch 3743, bdsb saved
2021-07-19 21:15:33,213:Epoch 3743, bdsb saved
2021-07-19 21:15:33,213:Epoch 3743, Energy saved
2021-07-19 21:15:33,213:Epoch 3743, Free saved
2021-07-19 21:15:33,214:Epoch 3743, Variance saved
2021-07-19 21:15:33,214:Epoch 3743, Variance saved
2021-07-19 21:15:33,342:Epoch 3743, Training state saved at /checkpoint/japuleme/3441366/ckpt-3744
2021-07-19 21:15:34,692:Epoch 3744, bdsb saved
2021-07-19 21:15:34,692:Epoch 3744, bdsb saved
2021-07-19 21:15:34,692:Epoch 3744, Energy saved
2021-07-19 21:15:34,692:Epoch 3744, Free saved
2021-07-19 21:15:34,693:Epoch 3744, Variance saved
2021-07-19 21:15:34,693:Epoch 3744, Variance saved
2021-07-19 21:15:34,825:Epoch 3744, Training state saved at /checkpoint/japuleme/3441366/ckpt-3745
2021-07-19 21:15:36,175:Epoch 3745, bdsb saved
2021-07-19 21:15:36,175:Epoch 3745, bdsb saved
2021-07-19 21:15:36,175:Epoch 3745, Energy saved
2021-07-19 21:15:36,175:Epoch 3745, Free saved
2021-07-19 21:15:36,175:Epoch 3745, Variance saved
2021-07-19 21:15:36,176:Epoch 3745, Variance saved
2021-07-19 21:15:36,308:Epoch 3745, Training state saved at /checkpoint/japuleme/3441366/ckpt-3746
2021-07-19 21:15:37,645:Epoch 3746, bdsb saved
2021-07-19 21:15:37,646:Epoch 3746, bdsb saved
2021-07-19 21:15:37,646:Epoch 3746, Energy saved
2021-07-19 21:15:37,646:Epoch 3746, Free saved
2021-07-19 21:15:37,646:Epoch 3746, Variance saved
2021-07-19 21:15:37,646:Epoch 3746, Variance saved
2021-07-19 21:15:37,773:Epoch 3746, Training state saved at /checkpoint/japuleme/3441366/ckpt-3747
2021-07-19 21:15:39,108:Epoch 3747, bdsb saved
2021-07-19 21:15:39,108:Epoch 3747, bdsb saved
2021-07-19 21:15:39,109:Epoch 3747, Energy saved
2021-07-19 21:15:39,109:Epoch 3747, Free saved
2021-07-19 21:15:39,109:Epoch 3747, Variance saved
2021-07-19 21:15:39,109:Epoch 3747, Variance saved
2021-07-19 21:15:39,242:Epoch 3747, Training state saved at /checkpoint/japuleme/3441366/ckpt-3748
2021-07-19 21:15:40,587:Epoch 3748, bdsb saved
2021-07-19 21:15:40,588:Epoch 3748, bdsb saved
2021-07-19 21:15:40,588:Epoch 3748, Energy saved
2021-07-19 21:15:40,588:Epoch 3748, Free saved
2021-07-19 21:15:40,588:Epoch 3748, Variance saved
2021-07-19 21:15:40,588:Epoch 3748, Variance saved
2021-07-19 21:15:40,727:Epoch 3748, Training state saved at /checkpoint/japuleme/3441366/ckpt-3749
2021-07-19 21:15:42,118:Epoch 3749, bdsb saved
2021-07-19 21:15:42,119:Epoch 3749, bdsb saved
2021-07-19 21:15:42,119:Epoch 3749, Energy saved
2021-07-19 21:15:42,119:Epoch 3749, Free saved
2021-07-19 21:15:42,119:Epoch 3749, Variance saved
2021-07-19 21:15:42,119:Epoch 3749, Variance saved
2021-07-19 21:15:42,251:Epoch 3749, Training state saved at /checkpoint/japuleme/3441366/ckpt-3750
2021-07-19 21:15:43,642:Epoch 3750, bdsb saved
2021-07-19 21:15:43,642:Epoch 3750, bdsb saved
2021-07-19 21:15:43,643:Epoch 3750, Energy saved
2021-07-19 21:15:43,643:Epoch 3750, Free saved
2021-07-19 21:15:43,643:Epoch 3750, Variance saved
2021-07-19 21:15:43,643:Epoch 3750, Variance saved
2021-07-19 21:15:43,855:Epoch 3750, Training state saved at /checkpoint/japuleme/3441366/ckpt-3751
2021-07-19 21:15:45,227:Epoch 3751, bdsb saved
2021-07-19 21:15:45,227:Epoch 3751, bdsb saved
2021-07-19 21:15:45,228:Epoch 3751, Energy saved
2021-07-19 21:15:45,228:Epoch 3751, Free saved
2021-07-19 21:15:45,228:Epoch 3751, Variance saved
2021-07-19 21:15:45,228:Epoch 3751, Variance saved
2021-07-19 21:15:45,358:Epoch 3751, Training state saved at /checkpoint/japuleme/3441366/ckpt-3752
2021-07-19 21:15:46,694:Epoch 3752, bdsb saved
2021-07-19 21:15:46,694:Epoch 3752, bdsb saved
2021-07-19 21:15:46,694:Epoch 3752, Energy saved
2021-07-19 21:15:46,694:Epoch 3752, Free saved
2021-07-19 21:15:46,695:Epoch 3752, Variance saved
2021-07-19 21:15:46,695:Epoch 3752, Variance saved
2021-07-19 21:15:46,826:Epoch 3752, Training state saved at /checkpoint/japuleme/3441366/ckpt-3753
2021-07-19 21:15:48,171:Epoch 3753, bdsb saved
2021-07-19 21:15:48,172:Epoch 3753, bdsb saved
2021-07-19 21:15:48,172:Epoch 3753, Energy saved
2021-07-19 21:15:48,172:Epoch 3753, Free saved
2021-07-19 21:15:48,172:Epoch 3753, Variance saved
2021-07-19 21:15:48,172:Epoch 3753, Variance saved
2021-07-19 21:15:48,307:Epoch 3753, Training state saved at /checkpoint/japuleme/3441366/ckpt-3754
2021-07-19 21:15:49,661:Epoch 3754, bdsb saved
2021-07-19 21:15:49,662:Epoch 3754, bdsb saved
2021-07-19 21:15:49,662:Epoch 3754, Energy saved
2021-07-19 21:15:49,662:Epoch 3754, Free saved
2021-07-19 21:15:49,662:Epoch 3754, Variance saved
2021-07-19 21:15:49,662:Epoch 3754, Variance saved
2021-07-19 21:15:49,789:Epoch 3754, Training state saved at /checkpoint/japuleme/3441366/ckpt-3755
2021-07-19 21:15:51,147:Epoch 3755, bdsb saved
2021-07-19 21:15:51,147:Epoch 3755, bdsb saved
2021-07-19 21:15:51,147:Epoch 3755, Energy saved
2021-07-19 21:15:51,147:Epoch 3755, Free saved
2021-07-19 21:15:51,148:Epoch 3755, Variance saved
2021-07-19 21:15:51,148:Epoch 3755, Variance saved
2021-07-19 21:15:51,275:Epoch 3755, Training state saved at /checkpoint/japuleme/3441366/ckpt-3756
2021-07-19 21:15:52,627:Epoch 3756, bdsb saved
2021-07-19 21:15:52,627:Epoch 3756, bdsb saved
2021-07-19 21:15:52,628:Epoch 3756, Energy saved
2021-07-19 21:15:52,628:Epoch 3756, Free saved
2021-07-19 21:15:52,628:Epoch 3756, Variance saved
2021-07-19 21:15:52,628:Epoch 3756, Variance saved
2021-07-19 21:15:52,753:Epoch 3756, Training state saved at /checkpoint/japuleme/3441366/ckpt-3757
2021-07-19 21:15:54,120:Epoch 3757, bdsb saved
2021-07-19 21:15:54,121:Epoch 3757, bdsb saved
2021-07-19 21:15:54,121:Epoch 3757, Energy saved
2021-07-19 21:15:54,121:Epoch 3757, Free saved
2021-07-19 21:15:54,121:Epoch 3757, Variance saved
2021-07-19 21:15:54,121:Epoch 3757, Variance saved
2021-07-19 21:15:54,254:Epoch 3757, Training state saved at /checkpoint/japuleme/3441366/ckpt-3758
2021-07-19 21:15:55,615:Epoch 3758, bdsb saved
2021-07-19 21:15:55,615:Epoch 3758, bdsb saved
2021-07-19 21:15:55,615:Epoch 3758, Energy saved
2021-07-19 21:15:55,616:Epoch 3758, Free saved
2021-07-19 21:15:55,616:Epoch 3758, Variance saved
2021-07-19 21:15:55,616:Epoch 3758, Variance saved
2021-07-19 21:15:55,746:Epoch 3758, Training state saved at /checkpoint/japuleme/3441366/ckpt-3759
2021-07-19 21:15:57,093:Epoch 3759, bdsb saved
2021-07-19 21:15:57,094:Epoch 3759, bdsb saved
2021-07-19 21:15:57,094:Epoch 3759, Energy saved
2021-07-19 21:15:57,094:Epoch 3759, Free saved
2021-07-19 21:15:57,094:Epoch 3759, Variance saved
2021-07-19 21:15:57,094:Epoch 3759, Variance saved
2021-07-19 21:15:57,226:Epoch 3759, Training state saved at /checkpoint/japuleme/3441366/ckpt-3760
2021-07-19 21:15:58,561:Epoch 3760, bdsb saved
2021-07-19 21:15:58,561:Epoch 3760, bdsb saved
2021-07-19 21:15:58,562:Epoch 3760, Energy saved
2021-07-19 21:15:58,562:Epoch 3760, Free saved
2021-07-19 21:15:58,562:Epoch 3760, Variance saved
2021-07-19 21:15:58,562:Epoch 3760, Variance saved
2021-07-19 21:15:58,693:Epoch 3760, Training state saved at /checkpoint/japuleme/3441366/ckpt-3761
2021-07-19 21:16:00,027:Epoch 3761, bdsb saved
2021-07-19 21:16:00,028:Epoch 3761, bdsb saved
2021-07-19 21:16:00,028:Epoch 3761, Energy saved
2021-07-19 21:16:00,028:Epoch 3761, Free saved
2021-07-19 21:16:00,028:Epoch 3761, Variance saved
2021-07-19 21:16:00,028:Epoch 3761, Variance saved
2021-07-19 21:16:00,155:Epoch 3761, Training state saved at /checkpoint/japuleme/3441366/ckpt-3762
2021-07-19 21:16:01,485:Epoch 3762, bdsb saved
2021-07-19 21:16:01,486:Epoch 3762, bdsb saved
2021-07-19 21:16:01,486:Epoch 3762, Energy saved
2021-07-19 21:16:01,486:Epoch 3762, Free saved
2021-07-19 21:16:01,486:Epoch 3762, Variance saved
2021-07-19 21:16:01,486:Epoch 3762, Variance saved
2021-07-19 21:16:01,609:Epoch 3762, Training state saved at /checkpoint/japuleme/3441366/ckpt-3763
2021-07-19 21:16:02,945:Epoch 3763, bdsb saved
2021-07-19 21:16:02,945:Epoch 3763, bdsb saved
2021-07-19 21:16:02,945:Epoch 3763, Energy saved
2021-07-19 21:16:02,946:Epoch 3763, Free saved
2021-07-19 21:16:02,946:Epoch 3763, Variance saved
2021-07-19 21:16:02,946:Epoch 3763, Variance saved
2021-07-19 21:16:03,079:Epoch 3763, Training state saved at /checkpoint/japuleme/3441366/ckpt-3764
2021-07-19 21:16:04,409:Epoch 3764, bdsb saved
2021-07-19 21:16:04,409:Epoch 3764, bdsb saved
2021-07-19 21:16:04,410:Epoch 3764, Energy saved
2021-07-19 21:16:04,410:Epoch 3764, Free saved
2021-07-19 21:16:04,410:Epoch 3764, Variance saved
2021-07-19 21:16:04,410:Epoch 3764, Variance saved
2021-07-19 21:16:04,534:Epoch 3764, Training state saved at /checkpoint/japuleme/3441366/ckpt-3765
2021-07-19 21:16:05,863:Epoch 3765, bdsb saved
2021-07-19 21:16:05,863:Epoch 3765, bdsb saved
2021-07-19 21:16:05,864:Epoch 3765, Energy saved
2021-07-19 21:16:05,864:Epoch 3765, Free saved
2021-07-19 21:16:05,864:Epoch 3765, Variance saved
2021-07-19 21:16:05,864:Epoch 3765, Variance saved
2021-07-19 21:16:06,004:Epoch 3765, Training state saved at /checkpoint/japuleme/3441366/ckpt-3766
2021-07-19 21:16:07,333:Epoch 3766, bdsb saved
2021-07-19 21:16:07,333:Epoch 3766, bdsb saved
2021-07-19 21:16:07,333:Epoch 3766, Energy saved
2021-07-19 21:16:07,333:Epoch 3766, Free saved
2021-07-19 21:16:07,334:Epoch 3766, Variance saved
2021-07-19 21:16:07,334:Epoch 3766, Variance saved
2021-07-19 21:16:07,465:Epoch 3766, Training state saved at /checkpoint/japuleme/3441366/ckpt-3767
2021-07-19 21:16:08,804:Epoch 3767, bdsb saved
2021-07-19 21:16:08,804:Epoch 3767, bdsb saved
2021-07-19 21:16:08,804:Epoch 3767, Energy saved
2021-07-19 21:16:08,805:Epoch 3767, Free saved
2021-07-19 21:16:08,805:Epoch 3767, Variance saved
2021-07-19 21:16:08,805:Epoch 3767, Variance saved
2021-07-19 21:16:08,937:Epoch 3767, Training state saved at /checkpoint/japuleme/3441366/ckpt-3768
2021-07-19 21:16:10,270:Epoch 3768, bdsb saved
2021-07-19 21:16:10,270:Epoch 3768, bdsb saved
2021-07-19 21:16:10,270:Epoch 3768, Energy saved
2021-07-19 21:16:10,271:Epoch 3768, Free saved
2021-07-19 21:16:10,271:Epoch 3768, Variance saved
2021-07-19 21:16:10,271:Epoch 3768, Variance saved
2021-07-19 21:16:10,399:Epoch 3768, Training state saved at /checkpoint/japuleme/3441366/ckpt-3769
2021-07-19 21:16:11,734:Epoch 3769, bdsb saved
2021-07-19 21:16:11,734:Epoch 3769, bdsb saved
2021-07-19 21:16:11,734:Epoch 3769, Energy saved
2021-07-19 21:16:11,734:Epoch 3769, Free saved
2021-07-19 21:16:11,735:Epoch 3769, Variance saved
2021-07-19 21:16:11,735:Epoch 3769, Variance saved
2021-07-19 21:16:11,861:Epoch 3769, Training state saved at /checkpoint/japuleme/3441366/ckpt-3770
2021-07-19 21:16:13,198:Epoch 3770, bdsb saved
2021-07-19 21:16:13,198:Epoch 3770, bdsb saved
2021-07-19 21:16:13,198:Epoch 3770, Energy saved
2021-07-19 21:16:13,198:Epoch 3770, Free saved
2021-07-19 21:16:13,198:Epoch 3770, Variance saved
2021-07-19 21:16:13,199:Epoch 3770, Variance saved
2021-07-19 21:16:13,328:Epoch 3770, Training state saved at /checkpoint/japuleme/3441366/ckpt-3771
2021-07-19 21:16:14,667:Epoch 3771, bdsb saved
2021-07-19 21:16:14,667:Epoch 3771, bdsb saved
2021-07-19 21:16:14,667:Epoch 3771, Energy saved
2021-07-19 21:16:14,668:Epoch 3771, Free saved
2021-07-19 21:16:14,668:Epoch 3771, Variance saved
2021-07-19 21:16:14,668:Epoch 3771, Variance saved
2021-07-19 21:16:14,800:Epoch 3771, Training state saved at /checkpoint/japuleme/3441366/ckpt-3772
2021-07-19 21:16:16,152:Epoch 3772, bdsb saved
2021-07-19 21:16:16,153:Epoch 3772, bdsb saved
2021-07-19 21:16:16,153:Epoch 3772, Energy saved
2021-07-19 21:16:16,153:Epoch 3772, Free saved
2021-07-19 21:16:16,153:Epoch 3772, Variance saved
2021-07-19 21:16:16,153:Epoch 3772, Variance saved
2021-07-19 21:16:16,284:Epoch 3772, Training state saved at /checkpoint/japuleme/3441366/ckpt-3773
2021-07-19 21:16:17,627:Epoch 3773, bdsb saved
2021-07-19 21:16:17,627:Epoch 3773, bdsb saved
2021-07-19 21:16:17,627:Epoch 3773, Energy saved
2021-07-19 21:16:17,627:Epoch 3773, Free saved
2021-07-19 21:16:17,628:Epoch 3773, Variance saved
2021-07-19 21:16:17,628:Epoch 3773, Variance saved
2021-07-19 21:16:17,759:Epoch 3773, Training state saved at /checkpoint/japuleme/3441366/ckpt-3774
2021-07-19 21:16:19,097:Epoch 3774, bdsb saved
2021-07-19 21:16:19,098:Epoch 3774, bdsb saved
2021-07-19 21:16:19,098:Epoch 3774, Energy saved
2021-07-19 21:16:19,098:Epoch 3774, Free saved
2021-07-19 21:16:19,098:Epoch 3774, Variance saved
2021-07-19 21:16:19,098:Epoch 3774, Variance saved
2021-07-19 21:16:19,228:Epoch 3774, Training state saved at /checkpoint/japuleme/3441366/ckpt-3775
2021-07-19 21:16:20,569:Epoch 3775, bdsb saved
2021-07-19 21:16:20,569:Epoch 3775, bdsb saved
2021-07-19 21:16:20,570:Epoch 3775, Energy saved
2021-07-19 21:16:20,570:Epoch 3775, Free saved
2021-07-19 21:16:20,570:Epoch 3775, Variance saved
2021-07-19 21:16:20,570:Epoch 3775, Variance saved
2021-07-19 21:16:20,703:Epoch 3775, Training state saved at /checkpoint/japuleme/3441366/ckpt-3776
2021-07-19 21:16:22,034:Epoch 3776, bdsb saved
2021-07-19 21:16:22,034:Epoch 3776, bdsb saved
2021-07-19 21:16:22,035:Epoch 3776, Energy saved
2021-07-19 21:16:22,035:Epoch 3776, Free saved
2021-07-19 21:16:22,035:Epoch 3776, Variance saved
2021-07-19 21:16:22,035:Epoch 3776, Variance saved
2021-07-19 21:16:22,170:Epoch 3776, Training state saved at /checkpoint/japuleme/3441366/ckpt-3777
2021-07-19 21:16:23,507:Epoch 3777, bdsb saved
2021-07-19 21:16:23,507:Epoch 3777, bdsb saved
2021-07-19 21:16:23,507:Epoch 3777, Energy saved
2021-07-19 21:16:23,507:Epoch 3777, Free saved
2021-07-19 21:16:23,507:Epoch 3777, Variance saved
2021-07-19 21:16:23,507:Epoch 3777, Variance saved
2021-07-19 21:16:23,638:Epoch 3777, Training state saved at /checkpoint/japuleme/3441366/ckpt-3778
2021-07-19 21:16:24,972:Epoch 3778, bdsb saved
2021-07-19 21:16:24,973:Epoch 3778, bdsb saved
2021-07-19 21:16:24,973:Epoch 3778, Energy saved
2021-07-19 21:16:24,973:Epoch 3778, Free saved
2021-07-19 21:16:24,973:Epoch 3778, Variance saved
2021-07-19 21:16:24,973:Epoch 3778, Variance saved
2021-07-19 21:16:25,213:Epoch 3778, Training state saved at /checkpoint/japuleme/3441366/ckpt-3779
2021-07-19 21:16:26,556:Epoch 3779, bdsb saved
2021-07-19 21:16:26,556:Epoch 3779, bdsb saved
2021-07-19 21:16:26,557:Epoch 3779, Energy saved
2021-07-19 21:16:26,557:Epoch 3779, Free saved
2021-07-19 21:16:26,557:Epoch 3779, Variance saved
2021-07-19 21:16:26,557:Epoch 3779, Variance saved
2021-07-19 21:16:26,681:Epoch 3779, Training state saved at /checkpoint/japuleme/3441366/ckpt-3780
2021-07-19 21:16:28,025:Epoch 3780, bdsb saved
2021-07-19 21:16:28,026:Epoch 3780, bdsb saved
2021-07-19 21:16:28,026:Epoch 3780, Energy saved
2021-07-19 21:16:28,026:Epoch 3780, Free saved
2021-07-19 21:16:28,026:Epoch 3780, Variance saved
2021-07-19 21:16:28,026:Epoch 3780, Variance saved
2021-07-19 21:16:28,154:Epoch 3780, Training state saved at /checkpoint/japuleme/3441366/ckpt-3781
2021-07-19 21:16:29,489:Epoch 3781, bdsb saved
2021-07-19 21:16:29,490:Epoch 3781, bdsb saved
2021-07-19 21:16:29,490:Epoch 3781, Energy saved
2021-07-19 21:16:29,490:Epoch 3781, Free saved
2021-07-19 21:16:29,490:Epoch 3781, Variance saved
2021-07-19 21:16:29,490:Epoch 3781, Variance saved
2021-07-19 21:16:29,622:Epoch 3781, Training state saved at /checkpoint/japuleme/3441366/ckpt-3782
2021-07-19 21:16:30,956:Epoch 3782, bdsb saved
2021-07-19 21:16:30,956:Epoch 3782, bdsb saved
2021-07-19 21:16:30,956:Epoch 3782, Energy saved
2021-07-19 21:16:30,957:Epoch 3782, Free saved
2021-07-19 21:16:30,957:Epoch 3782, Variance saved
2021-07-19 21:16:30,957:Epoch 3782, Variance saved
2021-07-19 21:16:31,096:Epoch 3782, Training state saved at /checkpoint/japuleme/3441366/ckpt-3783
2021-07-19 21:16:32,436:Epoch 3783, bdsb saved
2021-07-19 21:16:32,436:Epoch 3783, bdsb saved
2021-07-19 21:16:32,436:Epoch 3783, Energy saved
2021-07-19 21:16:32,436:Epoch 3783, Free saved
2021-07-19 21:16:32,437:Epoch 3783, Variance saved
2021-07-19 21:16:32,437:Epoch 3783, Variance saved
2021-07-19 21:16:32,560:Epoch 3783, Training state saved at /checkpoint/japuleme/3441366/ckpt-3784
2021-07-19 21:16:33,905:Epoch 3784, bdsb saved
2021-07-19 21:16:33,905:Epoch 3784, bdsb saved
2021-07-19 21:16:33,906:Epoch 3784, Energy saved
2021-07-19 21:16:33,906:Epoch 3784, Free saved
2021-07-19 21:16:33,906:Epoch 3784, Variance saved
2021-07-19 21:16:33,906:Epoch 3784, Variance saved
2021-07-19 21:16:34,065:Epoch 3784, Training state saved at /checkpoint/japuleme/3441366/ckpt-3785
2021-07-19 21:16:35,409:Epoch 3785, bdsb saved
2021-07-19 21:16:35,410:Epoch 3785, bdsb saved
2021-07-19 21:16:35,410:Epoch 3785, Energy saved
2021-07-19 21:16:35,410:Epoch 3785, Free saved
2021-07-19 21:16:35,410:Epoch 3785, Variance saved
2021-07-19 21:16:35,410:Epoch 3785, Variance saved
2021-07-19 21:16:35,551:Epoch 3785, Training state saved at /checkpoint/japuleme/3441366/ckpt-3786
2021-07-19 21:16:36,898:Epoch 3786, bdsb saved
2021-07-19 21:16:36,898:Epoch 3786, bdsb saved
2021-07-19 21:16:36,898:Epoch 3786, Energy saved
2021-07-19 21:16:36,899:Epoch 3786, Free saved
2021-07-19 21:16:36,899:Epoch 3786, Variance saved
2021-07-19 21:16:36,899:Epoch 3786, Variance saved
2021-07-19 21:16:37,042:Epoch 3786, Training state saved at /checkpoint/japuleme/3441366/ckpt-3787
2021-07-19 21:16:38,388:Epoch 3787, bdsb saved
2021-07-19 21:16:38,388:Epoch 3787, bdsb saved
2021-07-19 21:16:38,388:Epoch 3787, Energy saved
2021-07-19 21:16:38,388:Epoch 3787, Free saved
2021-07-19 21:16:38,388:Epoch 3787, Variance saved
2021-07-19 21:16:38,389:Epoch 3787, Variance saved
2021-07-19 21:16:38,517:Epoch 3787, Training state saved at /checkpoint/japuleme/3441366/ckpt-3788
2021-07-19 21:16:39,851:Epoch 3788, bdsb saved
2021-07-19 21:16:39,851:Epoch 3788, bdsb saved
2021-07-19 21:16:39,851:Epoch 3788, Energy saved
2021-07-19 21:16:39,851:Epoch 3788, Free saved
2021-07-19 21:16:39,851:Epoch 3788, Variance saved
2021-07-19 21:16:39,851:Epoch 3788, Variance saved
2021-07-19 21:16:39,975:Epoch 3788, Training state saved at /checkpoint/japuleme/3441366/ckpt-3789
2021-07-19 21:16:41,303:Epoch 3789, bdsb saved
2021-07-19 21:16:41,303:Epoch 3789, bdsb saved
2021-07-19 21:16:41,303:Epoch 3789, Energy saved
2021-07-19 21:16:41,303:Epoch 3789, Free saved
2021-07-19 21:16:41,303:Epoch 3789, Variance saved
2021-07-19 21:16:41,303:Epoch 3789, Variance saved
2021-07-19 21:16:41,462:Epoch 3789, Training state saved at /checkpoint/japuleme/3441366/ckpt-3790
2021-07-19 21:16:42,807:Epoch 3790, bdsb saved
2021-07-19 21:16:42,807:Epoch 3790, bdsb saved
2021-07-19 21:16:42,808:Epoch 3790, Energy saved
2021-07-19 21:16:42,808:Epoch 3790, Free saved
2021-07-19 21:16:42,808:Epoch 3790, Variance saved
2021-07-19 21:16:42,808:Epoch 3790, Variance saved
2021-07-19 21:16:42,942:Epoch 3790, Training state saved at /checkpoint/japuleme/3441366/ckpt-3791
2021-07-19 21:16:44,283:Epoch 3791, bdsb saved
