2021-07-19 12:34:18,266:No checkpoint detected, starting from initial state
2021-07-19 14:04:42,047:Epoch 3343, Free saved
2021-07-19 14:04:42,048:Epoch 3343, Variance saved
2021-07-19 14:04:42,048:Epoch 3343, Variance saved
2021-07-19 14:04:42,190:Epoch 3343, Training state saved at /checkpoint/japuleme/3439135/ckpt-3344
2021-07-19 14:04:43,662:Epoch 3344, bdsb saved
2021-07-19 14:04:43,662:Epoch 3344, bdsb saved
2021-07-19 14:04:43,662:Epoch 3344, Energy saved
2021-07-19 14:04:43,662:Epoch 3344, Free saved
2021-07-19 14:04:43,662:Epoch 3344, Variance saved
2021-07-19 14:04:43,663:Epoch 3344, Variance saved
2021-07-19 14:04:43,810:Epoch 3344, Training state saved at /checkpoint/japuleme/3439135/ckpt-3345
2021-07-19 14:04:45,296:Epoch 3345, bdsb saved
2021-07-19 14:04:45,297:Epoch 3345, bdsb saved
2021-07-19 14:04:45,297:Epoch 3345, Energy saved
2021-07-19 14:04:45,297:Epoch 3345, Free saved
2021-07-19 14:04:45,297:Epoch 3345, Variance saved
2021-07-19 14:04:45,297:Epoch 3345, Variance saved
2021-07-19 14:04:45,444:Epoch 3345, Training state saved at /checkpoint/japuleme/3439135/ckpt-3346
2021-07-19 14:04:46,923:Epoch 3346, bdsb saved
2021-07-19 14:04:46,923:Epoch 3346, bdsb saved
2021-07-19 14:04:46,923:Epoch 3346, Energy saved
2021-07-19 14:04:46,924:Epoch 3346, Free saved
2021-07-19 14:04:46,924:Epoch 3346, Variance saved
2021-07-19 14:04:46,924:Epoch 3346, Variance saved
2021-07-19 14:04:47,066:Epoch 3346, Training state saved at /checkpoint/japuleme/3439135/ckpt-3347
2021-07-19 14:04:48,539:Epoch 3347, bdsb saved
2021-07-19 14:04:48,540:Epoch 3347, bdsb saved
2021-07-19 14:04:48,540:Epoch 3347, Energy saved
2021-07-19 14:04:48,540:Epoch 3347, Free saved
2021-07-19 14:04:48,540:Epoch 3347, Variance saved
2021-07-19 14:04:48,540:Epoch 3347, Variance saved
2021-07-19 14:04:48,683:Epoch 3347, Training state saved at /checkpoint/japuleme/3439135/ckpt-3348
2021-07-19 14:04:50,151:Epoch 3348, bdsb saved
2021-07-19 14:04:50,151:Epoch 3348, bdsb saved
2021-07-19 14:04:50,151:Epoch 3348, Energy saved
2021-07-19 14:04:50,151:Epoch 3348, Free saved
2021-07-19 14:04:50,151:Epoch 3348, Variance saved
2021-07-19 14:04:50,152:Epoch 3348, Variance saved
2021-07-19 14:04:50,306:Epoch 3348, Training state saved at /checkpoint/japuleme/3439135/ckpt-3349
2021-07-19 14:04:51,777:Epoch 3349, bdsb saved
2021-07-19 14:04:51,777:Epoch 3349, bdsb saved
2021-07-19 14:04:51,778:Epoch 3349, Energy saved
2021-07-19 14:04:51,778:Epoch 3349, Free saved
2021-07-19 14:04:51,778:Epoch 3349, Variance saved
2021-07-19 14:04:51,778:Epoch 3349, Variance saved
2021-07-19 14:04:51,929:Epoch 3349, Training state saved at /checkpoint/japuleme/3439135/ckpt-3350
2021-07-19 14:04:53,393:Epoch 3350, bdsb saved
2021-07-19 14:04:53,394:Epoch 3350, bdsb saved
2021-07-19 14:04:53,394:Epoch 3350, Energy saved
2021-07-19 14:04:53,394:Epoch 3350, Free saved
2021-07-19 14:04:53,394:Epoch 3350, Variance saved
2021-07-19 14:04:53,394:Epoch 3350, Variance saved
2021-07-19 14:04:53,559:Epoch 3350, Training state saved at /checkpoint/japuleme/3439135/ckpt-3351
2021-07-19 14:04:55,025:Epoch 3351, bdsb saved
2021-07-19 14:04:55,026:Epoch 3351, bdsb saved
2021-07-19 14:04:55,026:Epoch 3351, Energy saved
2021-07-19 14:04:55,026:Epoch 3351, Free saved
2021-07-19 14:04:55,026:Epoch 3351, Variance saved
2021-07-19 14:04:55,026:Epoch 3351, Variance saved
2021-07-19 14:04:55,168:Epoch 3351, Training state saved at /checkpoint/japuleme/3439135/ckpt-3352
2021-07-19 14:04:56,658:Epoch 3352, bdsb saved
2021-07-19 14:04:56,658:Epoch 3352, bdsb saved
2021-07-19 14:04:56,658:Epoch 3352, Energy saved
2021-07-19 14:04:56,658:Epoch 3352, Free saved
2021-07-19 14:04:56,659:Epoch 3352, Variance saved
2021-07-19 14:04:56,659:Epoch 3352, Variance saved
2021-07-19 14:04:56,813:Epoch 3352, Training state saved at /checkpoint/japuleme/3439135/ckpt-3353
2021-07-19 14:04:58,286:Epoch 3353, bdsb saved
2021-07-19 14:04:58,287:Epoch 3353, bdsb saved
2021-07-19 14:04:58,287:Epoch 3353, Energy saved
2021-07-19 14:04:58,287:Epoch 3353, Free saved
2021-07-19 14:04:58,287:Epoch 3353, Variance saved
2021-07-19 14:04:58,288:Epoch 3353, Variance saved
2021-07-19 14:04:58,437:Epoch 3353, Training state saved at /checkpoint/japuleme/3439135/ckpt-3354
2021-07-19 14:04:59,916:Epoch 3354, bdsb saved
2021-07-19 14:04:59,916:Epoch 3354, bdsb saved
2021-07-19 14:04:59,917:Epoch 3354, Energy saved
2021-07-19 14:04:59,917:Epoch 3354, Free saved
2021-07-19 14:04:59,917:Epoch 3354, Variance saved
2021-07-19 14:04:59,917:Epoch 3354, Variance saved
2021-07-19 14:05:00,068:Epoch 3354, Training state saved at /checkpoint/japuleme/3439135/ckpt-3355
2021-07-19 14:05:01,545:Epoch 3355, bdsb saved
2021-07-19 14:05:01,545:Epoch 3355, bdsb saved
2021-07-19 14:05:01,546:Epoch 3355, Energy saved
2021-07-19 14:05:01,546:Epoch 3355, Free saved
2021-07-19 14:05:01,546:Epoch 3355, Variance saved
2021-07-19 14:05:01,546:Epoch 3355, Variance saved
2021-07-19 14:05:01,692:Epoch 3355, Training state saved at /checkpoint/japuleme/3439135/ckpt-3356
2021-07-19 14:05:03,180:Epoch 3356, bdsb saved
2021-07-19 14:05:03,180:Epoch 3356, bdsb saved
2021-07-19 14:05:03,181:Epoch 3356, Energy saved
2021-07-19 14:05:03,181:Epoch 3356, Free saved
2021-07-19 14:05:03,181:Epoch 3356, Variance saved
2021-07-19 14:05:03,181:Epoch 3356, Variance saved
2021-07-19 14:05:03,329:Epoch 3356, Training state saved at /checkpoint/japuleme/3439135/ckpt-3357
2021-07-19 14:05:04,798:Epoch 3357, bdsb saved
2021-07-19 14:05:04,798:Epoch 3357, bdsb saved
2021-07-19 14:05:04,798:Epoch 3357, Energy saved
2021-07-19 14:05:04,799:Epoch 3357, Free saved
2021-07-19 14:05:04,799:Epoch 3357, Variance saved
2021-07-19 14:05:04,799:Epoch 3357, Variance saved
2021-07-19 14:05:04,948:Epoch 3357, Training state saved at /checkpoint/japuleme/3439135/ckpt-3358
2021-07-19 14:05:06,421:Epoch 3358, bdsb saved
2021-07-19 14:05:06,421:Epoch 3358, bdsb saved
2021-07-19 14:05:06,421:Epoch 3358, Energy saved
2021-07-19 14:05:06,421:Epoch 3358, Free saved
2021-07-19 14:05:06,422:Epoch 3358, Variance saved
2021-07-19 14:05:06,422:Epoch 3358, Variance saved
2021-07-19 14:05:06,569:Epoch 3358, Training state saved at /checkpoint/japuleme/3439135/ckpt-3359
2021-07-19 14:05:08,043:Epoch 3359, bdsb saved
2021-07-19 14:05:08,044:Epoch 3359, bdsb saved
2021-07-19 14:05:08,044:Epoch 3359, Energy saved
2021-07-19 14:05:08,044:Epoch 3359, Free saved
2021-07-19 14:05:08,044:Epoch 3359, Variance saved
2021-07-19 14:05:08,045:Epoch 3359, Variance saved
2021-07-19 14:05:08,189:Epoch 3359, Training state saved at /checkpoint/japuleme/3439135/ckpt-3360
2021-07-19 14:05:09,657:Epoch 3360, bdsb saved
2021-07-19 14:05:09,657:Epoch 3360, bdsb saved
2021-07-19 14:05:09,657:Epoch 3360, Energy saved
2021-07-19 14:05:09,657:Epoch 3360, Free saved
2021-07-19 14:05:09,658:Epoch 3360, Variance saved
2021-07-19 14:05:09,658:Epoch 3360, Variance saved
2021-07-19 14:05:09,809:Epoch 3360, Training state saved at /checkpoint/japuleme/3439135/ckpt-3361
2021-07-19 14:05:11,277:Epoch 3361, bdsb saved
2021-07-19 14:05:11,277:Epoch 3361, bdsb saved
2021-07-19 14:05:11,278:Epoch 3361, Energy saved
2021-07-19 14:05:11,278:Epoch 3361, Free saved
2021-07-19 14:05:11,278:Epoch 3361, Variance saved
2021-07-19 14:05:11,278:Epoch 3361, Variance saved
2021-07-19 14:05:11,427:Epoch 3361, Training state saved at /checkpoint/japuleme/3439135/ckpt-3362
2021-07-19 14:05:12,889:Epoch 3362, bdsb saved
2021-07-19 14:05:12,890:Epoch 3362, bdsb saved
2021-07-19 14:05:12,890:Epoch 3362, Energy saved
2021-07-19 14:05:12,890:Epoch 3362, Free saved
2021-07-19 14:05:12,890:Epoch 3362, Variance saved
2021-07-19 14:05:12,891:Epoch 3362, Variance saved
2021-07-19 14:05:13,043:Epoch 3362, Training state saved at /checkpoint/japuleme/3439135/ckpt-3363
2021-07-19 14:05:14,511:Epoch 3363, bdsb saved
2021-07-19 14:05:14,511:Epoch 3363, bdsb saved
2021-07-19 14:05:14,511:Epoch 3363, Energy saved
2021-07-19 14:05:14,511:Epoch 3363, Free saved
2021-07-19 14:05:14,512:Epoch 3363, Variance saved
2021-07-19 14:05:14,512:Epoch 3363, Variance saved
2021-07-19 14:05:14,654:Epoch 3363, Training state saved at /checkpoint/japuleme/3439135/ckpt-3364
2021-07-19 14:05:16,124:Epoch 3364, bdsb saved
2021-07-19 14:05:16,124:Epoch 3364, bdsb saved
2021-07-19 14:05:16,124:Epoch 3364, Energy saved
2021-07-19 14:05:16,125:Epoch 3364, Free saved
2021-07-19 14:05:16,125:Epoch 3364, Variance saved
2021-07-19 14:05:16,125:Epoch 3364, Variance saved
2021-07-19 14:05:16,357:Epoch 3364, Training state saved at /checkpoint/japuleme/3439135/ckpt-3365
2021-07-19 14:05:17,829:Epoch 3365, bdsb saved
2021-07-19 14:05:17,829:Epoch 3365, bdsb saved
2021-07-19 14:05:17,829:Epoch 3365, Energy saved
2021-07-19 14:05:17,830:Epoch 3365, Free saved
2021-07-19 14:05:17,830:Epoch 3365, Variance saved
2021-07-19 14:05:17,830:Epoch 3365, Variance saved
2021-07-19 14:05:17,983:Epoch 3365, Training state saved at /checkpoint/japuleme/3439135/ckpt-3366
2021-07-19 14:05:19,463:Epoch 3366, bdsb saved
2021-07-19 14:05:19,463:Epoch 3366, bdsb saved
2021-07-19 14:05:19,463:Epoch 3366, Energy saved
2021-07-19 14:05:19,463:Epoch 3366, Free saved
2021-07-19 14:05:19,464:Epoch 3366, Variance saved
2021-07-19 14:05:19,464:Epoch 3366, Variance saved
2021-07-19 14:05:19,608:Epoch 3366, Training state saved at /checkpoint/japuleme/3439135/ckpt-3367
2021-07-19 14:05:21,088:Epoch 3367, bdsb saved
2021-07-19 14:05:21,088:Epoch 3367, bdsb saved
2021-07-19 14:05:21,088:Epoch 3367, Energy saved
2021-07-19 14:05:21,089:Epoch 3367, Free saved
2021-07-19 14:05:21,089:Epoch 3367, Variance saved
2021-07-19 14:05:21,089:Epoch 3367, Variance saved
2021-07-19 14:05:21,234:Epoch 3367, Training state saved at /checkpoint/japuleme/3439135/ckpt-3368
2021-07-19 14:05:22,710:Epoch 3368, bdsb saved
2021-07-19 14:05:22,710:Epoch 3368, bdsb saved
2021-07-19 14:05:22,710:Epoch 3368, Energy saved
2021-07-19 14:05:22,710:Epoch 3368, Free saved
2021-07-19 14:05:22,710:Epoch 3368, Variance saved
2021-07-19 14:05:22,711:Epoch 3368, Variance saved
2021-07-19 14:05:22,872:Epoch 3368, Training state saved at /checkpoint/japuleme/3439135/ckpt-3369
2021-07-19 14:05:24,351:Epoch 3369, bdsb saved
2021-07-19 14:05:24,351:Epoch 3369, bdsb saved
2021-07-19 14:05:24,351:Epoch 3369, Energy saved
2021-07-19 14:05:24,351:Epoch 3369, Free saved
2021-07-19 14:05:24,351:Epoch 3369, Variance saved
2021-07-19 14:05:24,352:Epoch 3369, Variance saved
2021-07-19 14:05:24,566:Epoch 3369, Training state saved at /checkpoint/japuleme/3439135/ckpt-3370
2021-07-19 14:05:26,043:Epoch 3370, bdsb saved
2021-07-19 14:05:26,043:Epoch 3370, bdsb saved
2021-07-19 14:05:26,043:Epoch 3370, Energy saved
2021-07-19 14:05:26,044:Epoch 3370, Free saved
2021-07-19 14:05:26,044:Epoch 3370, Variance saved
2021-07-19 14:05:26,044:Epoch 3370, Variance saved
2021-07-19 14:05:26,191:Epoch 3370, Training state saved at /checkpoint/japuleme/3439135/ckpt-3371
2021-07-19 14:05:27,672:Epoch 3371, bdsb saved
2021-07-19 14:05:27,672:Epoch 3371, bdsb saved
2021-07-19 14:05:27,673:Epoch 3371, Energy saved
2021-07-19 14:05:27,673:Epoch 3371, Free saved
2021-07-19 14:05:27,673:Epoch 3371, Variance saved
2021-07-19 14:05:27,673:Epoch 3371, Variance saved
2021-07-19 14:05:27,826:Epoch 3371, Training state saved at /checkpoint/japuleme/3439135/ckpt-3372
2021-07-19 14:05:29,308:Epoch 3372, bdsb saved
2021-07-19 14:05:29,309:Epoch 3372, bdsb saved
2021-07-19 14:05:29,309:Epoch 3372, Energy saved
2021-07-19 14:05:29,309:Epoch 3372, Free saved
2021-07-19 14:05:29,309:Epoch 3372, Variance saved
2021-07-19 14:05:29,309:Epoch 3372, Variance saved
2021-07-19 14:05:29,454:Epoch 3372, Training state saved at /checkpoint/japuleme/3439135/ckpt-3373
2021-07-19 14:05:30,936:Epoch 3373, bdsb saved
2021-07-19 14:05:30,937:Epoch 3373, bdsb saved
2021-07-19 14:05:30,937:Epoch 3373, Energy saved
2021-07-19 14:05:30,937:Epoch 3373, Free saved
2021-07-19 14:05:30,937:Epoch 3373, Variance saved
2021-07-19 14:05:30,937:Epoch 3373, Variance saved
2021-07-19 14:05:31,080:Epoch 3373, Training state saved at /checkpoint/japuleme/3439135/ckpt-3374
2021-07-19 14:05:32,559:Epoch 3374, bdsb saved
2021-07-19 14:05:32,559:Epoch 3374, bdsb saved
2021-07-19 14:05:32,559:Epoch 3374, Energy saved
2021-07-19 14:05:32,559:Epoch 3374, Free saved
2021-07-19 14:05:32,559:Epoch 3374, Variance saved
2021-07-19 14:05:32,560:Epoch 3374, Variance saved
2021-07-19 14:05:32,711:Epoch 3374, Training state saved at /checkpoint/japuleme/3439135/ckpt-3375
2021-07-19 14:05:34,199:Epoch 3375, bdsb saved
2021-07-19 14:05:34,199:Epoch 3375, bdsb saved
2021-07-19 14:05:34,200:Epoch 3375, Energy saved
2021-07-19 14:05:34,200:Epoch 3375, Free saved
2021-07-19 14:05:34,200:Epoch 3375, Variance saved
2021-07-19 14:05:34,200:Epoch 3375, Variance saved
2021-07-19 14:05:34,369:Epoch 3375, Training state saved at /checkpoint/japuleme/3439135/ckpt-3376
2021-07-19 14:05:35,839:Epoch 3376, bdsb saved
2021-07-19 14:05:35,839:Epoch 3376, bdsb saved
2021-07-19 14:05:35,839:Epoch 3376, Energy saved
2021-07-19 14:05:35,840:Epoch 3376, Free saved
2021-07-19 14:05:35,840:Epoch 3376, Variance saved
2021-07-19 14:05:35,840:Epoch 3376, Variance saved
2021-07-19 14:05:35,984:Epoch 3376, Training state saved at /checkpoint/japuleme/3439135/ckpt-3377
2021-07-19 14:05:37,455:Epoch 3377, bdsb saved
2021-07-19 14:05:37,456:Epoch 3377, bdsb saved
2021-07-19 14:05:37,456:Epoch 3377, Energy saved
2021-07-19 14:05:37,456:Epoch 3377, Free saved
2021-07-19 14:05:37,456:Epoch 3377, Variance saved
2021-07-19 14:05:37,456:Epoch 3377, Variance saved
2021-07-19 14:05:37,622:Epoch 3377, Training state saved at /checkpoint/japuleme/3439135/ckpt-3378
2021-07-19 14:05:39,101:Epoch 3378, bdsb saved
2021-07-19 14:05:39,101:Epoch 3378, bdsb saved
2021-07-19 14:05:39,101:Epoch 3378, Energy saved
2021-07-19 14:05:39,101:Epoch 3378, Free saved
2021-07-19 14:05:39,102:Epoch 3378, Variance saved
2021-07-19 14:05:39,102:Epoch 3378, Variance saved
2021-07-19 14:05:39,247:Epoch 3378, Training state saved at /checkpoint/japuleme/3439135/ckpt-3379
2021-07-19 14:05:40,716:Epoch 3379, bdsb saved
2021-07-19 14:05:40,716:Epoch 3379, bdsb saved
2021-07-19 14:05:40,716:Epoch 3379, Energy saved
2021-07-19 14:05:40,716:Epoch 3379, Free saved
2021-07-19 14:05:40,716:Epoch 3379, Variance saved
2021-07-19 14:05:40,717:Epoch 3379, Variance saved
2021-07-19 14:05:40,863:Epoch 3379, Training state saved at /checkpoint/japuleme/3439135/ckpt-3380
2021-07-19 14:05:42,331:Epoch 3380, bdsb saved
2021-07-19 14:05:42,331:Epoch 3380, bdsb saved
2021-07-19 14:05:42,332:Epoch 3380, Energy saved
2021-07-19 14:05:42,332:Epoch 3380, Free saved
2021-07-19 14:05:42,332:Epoch 3380, Variance saved
2021-07-19 14:05:42,332:Epoch 3380, Variance saved
2021-07-19 14:05:42,483:Epoch 3380, Training state saved at /checkpoint/japuleme/3439135/ckpt-3381
2021-07-19 14:05:43,952:Epoch 3381, bdsb saved
2021-07-19 14:05:43,952:Epoch 3381, bdsb saved
2021-07-19 14:05:43,952:Epoch 3381, Energy saved
2021-07-19 14:05:43,952:Epoch 3381, Free saved
2021-07-19 14:05:43,952:Epoch 3381, Variance saved
2021-07-19 14:05:43,953:Epoch 3381, Variance saved
2021-07-19 14:05:44,090:Epoch 3381, Training state saved at /checkpoint/japuleme/3439135/ckpt-3382
2021-07-19 14:05:45,562:Epoch 3382, bdsb saved
2021-07-19 14:05:45,562:Epoch 3382, bdsb saved
2021-07-19 14:05:45,562:Epoch 3382, Energy saved
2021-07-19 14:05:45,562:Epoch 3382, Free saved
2021-07-19 14:05:45,563:Epoch 3382, Variance saved
2021-07-19 14:05:45,563:Epoch 3382, Variance saved
2021-07-19 14:05:45,708:Epoch 3382, Training state saved at /checkpoint/japuleme/3439135/ckpt-3383
2021-07-19 14:05:47,178:Epoch 3383, bdsb saved
2021-07-19 14:05:47,179:Epoch 3383, bdsb saved
2021-07-19 14:05:47,179:Epoch 3383, Energy saved
2021-07-19 14:05:47,179:Epoch 3383, Free saved
2021-07-19 14:05:47,179:Epoch 3383, Variance saved
2021-07-19 14:05:47,179:Epoch 3383, Variance saved
2021-07-19 14:05:47,328:Epoch 3383, Training state saved at /checkpoint/japuleme/3439135/ckpt-3384
2021-07-19 14:05:48,798:Epoch 3384, bdsb saved
2021-07-19 14:05:48,798:Epoch 3384, bdsb saved
2021-07-19 14:05:48,798:Epoch 3384, Energy saved
2021-07-19 14:05:48,798:Epoch 3384, Free saved
2021-07-19 14:05:48,799:Epoch 3384, Variance saved
2021-07-19 14:05:48,799:Epoch 3384, Variance saved
2021-07-19 14:05:48,948:Epoch 3384, Training state saved at /checkpoint/japuleme/3439135/ckpt-3385
2021-07-19 14:05:50,429:Epoch 3385, bdsb saved
2021-07-19 14:05:50,430:Epoch 3385, bdsb saved
2021-07-19 14:05:50,430:Epoch 3385, Energy saved
2021-07-19 14:05:50,430:Epoch 3385, Free saved
2021-07-19 14:05:50,430:Epoch 3385, Variance saved
2021-07-19 14:05:50,430:Epoch 3385, Variance saved
2021-07-19 14:05:50,576:Epoch 3385, Training state saved at /checkpoint/japuleme/3439135/ckpt-3386
2021-07-19 14:05:52,127:Epoch 3386, bdsb saved
2021-07-19 14:05:52,128:Epoch 3386, bdsb saved
2021-07-19 14:05:52,128:Epoch 3386, Energy saved
2021-07-19 14:05:52,128:Epoch 3386, Free saved
2021-07-19 14:05:52,128:Epoch 3386, Variance saved
2021-07-19 14:05:52,128:Epoch 3386, Variance saved
2021-07-19 14:05:52,263:Epoch 3386, Training state saved at /checkpoint/japuleme/3439135/ckpt-3387
2021-07-19 14:05:53,739:Epoch 3387, bdsb saved
2021-07-19 14:05:53,739:Epoch 3387, bdsb saved
2021-07-19 14:05:53,739:Epoch 3387, Energy saved
2021-07-19 14:05:53,739:Epoch 3387, Free saved
2021-07-19 14:05:53,739:Epoch 3387, Variance saved
2021-07-19 14:05:53,740:Epoch 3387, Variance saved
2021-07-19 14:05:53,888:Epoch 3387, Training state saved at /checkpoint/japuleme/3439135/ckpt-3388
2021-07-19 14:05:55,359:Epoch 3388, bdsb saved
2021-07-19 14:05:55,359:Epoch 3388, bdsb saved
2021-07-19 14:05:55,360:Epoch 3388, Energy saved
2021-07-19 14:05:55,360:Epoch 3388, Free saved
2021-07-19 14:05:55,360:Epoch 3388, Variance saved
2021-07-19 14:05:55,360:Epoch 3388, Variance saved
2021-07-19 14:05:55,516:Epoch 3388, Training state saved at /checkpoint/japuleme/3439135/ckpt-3389
2021-07-19 14:05:56,995:Epoch 3389, bdsb saved
2021-07-19 14:05:56,995:Epoch 3389, bdsb saved
2021-07-19 14:05:56,995:Epoch 3389, Energy saved
2021-07-19 14:05:56,996:Epoch 3389, Free saved
2021-07-19 14:05:56,996:Epoch 3389, Variance saved
2021-07-19 14:05:56,996:Epoch 3389, Variance saved
2021-07-19 14:05:57,150:Epoch 3389, Training state saved at /checkpoint/japuleme/3439135/ckpt-3390
2021-07-19 14:05:58,618:Epoch 3390, bdsb saved
2021-07-19 14:05:58,618:Epoch 3390, bdsb saved
2021-07-19 14:05:58,619:Epoch 3390, Energy saved
2021-07-19 14:05:58,619:Epoch 3390, Free saved
2021-07-19 14:05:58,619:Epoch 3390, Variance saved
2021-07-19 14:05:58,619:Epoch 3390, Variance saved
2021-07-19 14:05:58,785:Epoch 3390, Training state saved at /checkpoint/japuleme/3439135/ckpt-3391
2021-07-19 14:06:00,261:Epoch 3391, bdsb saved
2021-07-19 14:06:00,262:Epoch 3391, bdsb saved
2021-07-19 14:06:00,262:Epoch 3391, Energy saved
2021-07-19 14:06:00,262:Epoch 3391, Free saved
2021-07-19 14:06:00,262:Epoch 3391, Variance saved
2021-07-19 14:06:00,262:Epoch 3391, Variance saved
2021-07-19 14:06:00,415:Epoch 3391, Training state saved at /checkpoint/japuleme/3439135/ckpt-3392
2021-07-19 14:06:01,893:Epoch 3392, bdsb saved
2021-07-19 14:06:01,893:Epoch 3392, bdsb saved
2021-07-19 14:06:01,893:Epoch 3392, Energy saved
2021-07-19 14:06:01,894:Epoch 3392, Free saved
2021-07-19 14:06:01,894:Epoch 3392, Variance saved
2021-07-19 14:06:01,894:Epoch 3392, Variance saved
2021-07-19 14:06:02,045:Epoch 3392, Training state saved at /checkpoint/japuleme/3439135/ckpt-3393
2021-07-19 14:06:03,515:Epoch 3393, bdsb saved
2021-07-19 14:06:03,516:Epoch 3393, bdsb saved
2021-07-19 14:06:03,516:Epoch 3393, Energy saved
2021-07-19 14:06:03,516:Epoch 3393, Free saved
2021-07-19 14:06:03,516:Epoch 3393, Variance saved
2021-07-19 14:06:03,517:Epoch 3393, Variance saved
2021-07-19 14:06:03,658:Epoch 3393, Training state saved at /checkpoint/japuleme/3439135/ckpt-3394
2021-07-19 14:06:05,128:Epoch 3394, bdsb saved
2021-07-19 14:06:05,129:Epoch 3394, bdsb saved
2021-07-19 14:06:05,129:Epoch 3394, Energy saved
2021-07-19 14:06:05,129:Epoch 3394, Free saved
2021-07-19 14:06:05,129:Epoch 3394, Variance saved
2021-07-19 14:06:05,129:Epoch 3394, Variance saved
2021-07-19 14:06:05,282:Epoch 3394, Training state saved at /checkpoint/japuleme/3439135/ckpt-3395
2021-07-19 14:06:06,756:Epoch 3395, bdsb saved
2021-07-19 14:06:06,757:Epoch 3395, bdsb saved
2021-07-19 14:06:06,757:Epoch 3395, Energy saved
2021-07-19 14:06:06,757:Epoch 3395, Free saved
2021-07-19 14:06:06,757:Epoch 3395, Variance saved
2021-07-19 14:06:06,758:Epoch 3395, Variance saved
2021-07-19 14:06:06,897:Epoch 3395, Training state saved at /checkpoint/japuleme/3439135/ckpt-3396
2021-07-19 14:06:08,367:Epoch 3396, bdsb saved
2021-07-19 14:06:08,367:Epoch 3396, bdsb saved
2021-07-19 14:06:08,367:Epoch 3396, Energy saved
2021-07-19 14:06:08,367:Epoch 3396, Free saved
2021-07-19 14:06:08,368:Epoch 3396, Variance saved
2021-07-19 14:06:08,368:Epoch 3396, Variance saved
2021-07-19 14:06:08,514:Epoch 3396, Training state saved at /checkpoint/japuleme/3439135/ckpt-3397
2021-07-19 14:06:09,991:Epoch 3397, bdsb saved
2021-07-19 14:06:09,991:Epoch 3397, bdsb saved
