2021-07-19 07:02:51,024:No checkpoint detected, starting from initial state
2021-07-19 08:30:31,696:Epoch 3279, bdsb saved
2021-07-19 08:30:31,696:Epoch 3279, bdsb saved
2021-07-19 08:30:31,696:Epoch 3279, Energy saved
2021-07-19 08:30:31,696:Epoch 3279, Free saved
2021-07-19 08:30:31,697:Epoch 3279, Variance saved
2021-07-19 08:30:31,697:Epoch 3279, Variance saved
2021-07-19 08:30:31,851:Epoch 3279, Training state saved at /checkpoint/japuleme/3433970/ckpt-3280
2021-07-19 08:30:33,295:Epoch 3280, bdsb saved
2021-07-19 08:30:33,295:Epoch 3280, bdsb saved
2021-07-19 08:30:33,296:Epoch 3280, Energy saved
2021-07-19 08:30:33,296:Epoch 3280, Free saved
2021-07-19 08:30:33,296:Epoch 3280, Variance saved
2021-07-19 08:30:33,296:Epoch 3280, Variance saved
2021-07-19 08:30:33,430:Epoch 3280, Training state saved at /checkpoint/japuleme/3433970/ckpt-3281
2021-07-19 08:30:34,878:Epoch 3281, bdsb saved
2021-07-19 08:30:34,878:Epoch 3281, bdsb saved
2021-07-19 08:30:34,878:Epoch 3281, Energy saved
2021-07-19 08:30:34,878:Epoch 3281, Free saved
2021-07-19 08:30:34,879:Epoch 3281, Variance saved
2021-07-19 08:30:34,879:Epoch 3281, Variance saved
2021-07-19 08:30:35,017:Epoch 3281, Training state saved at /checkpoint/japuleme/3433970/ckpt-3282
2021-07-19 08:30:36,466:Epoch 3282, bdsb saved
2021-07-19 08:30:36,466:Epoch 3282, bdsb saved
2021-07-19 08:30:36,466:Epoch 3282, Energy saved
2021-07-19 08:30:36,466:Epoch 3282, Free saved
2021-07-19 08:30:36,466:Epoch 3282, Variance saved
2021-07-19 08:30:36,467:Epoch 3282, Variance saved
2021-07-19 08:30:36,593:Epoch 3282, Training state saved at /checkpoint/japuleme/3433970/ckpt-3283
2021-07-19 08:30:38,035:Epoch 3283, bdsb saved
2021-07-19 08:30:38,035:Epoch 3283, bdsb saved
2021-07-19 08:30:38,036:Epoch 3283, Energy saved
2021-07-19 08:30:38,036:Epoch 3283, Free saved
2021-07-19 08:30:38,036:Epoch 3283, Variance saved
2021-07-19 08:30:38,036:Epoch 3283, Variance saved
2021-07-19 08:30:38,177:Epoch 3283, Training state saved at /checkpoint/japuleme/3433970/ckpt-3284
2021-07-19 08:30:39,627:Epoch 3284, bdsb saved
2021-07-19 08:30:39,627:Epoch 3284, bdsb saved
2021-07-19 08:30:39,628:Epoch 3284, Energy saved
2021-07-19 08:30:39,628:Epoch 3284, Free saved
2021-07-19 08:30:39,628:Epoch 3284, Variance saved
2021-07-19 08:30:39,628:Epoch 3284, Variance saved
2021-07-19 08:30:39,768:Epoch 3284, Training state saved at /checkpoint/japuleme/3433970/ckpt-3285
2021-07-19 08:30:41,217:Epoch 3285, bdsb saved
2021-07-19 08:30:41,217:Epoch 3285, bdsb saved
2021-07-19 08:30:41,217:Epoch 3285, Energy saved
2021-07-19 08:30:41,217:Epoch 3285, Free saved
2021-07-19 08:30:41,217:Epoch 3285, Variance saved
2021-07-19 08:30:41,218:Epoch 3285, Variance saved
2021-07-19 08:30:41,355:Epoch 3285, Training state saved at /checkpoint/japuleme/3433970/ckpt-3286
2021-07-19 08:30:42,798:Epoch 3286, bdsb saved
2021-07-19 08:30:42,798:Epoch 3286, bdsb saved
2021-07-19 08:30:42,798:Epoch 3286, Energy saved
2021-07-19 08:30:42,798:Epoch 3286, Free saved
2021-07-19 08:30:42,798:Epoch 3286, Variance saved
2021-07-19 08:30:42,799:Epoch 3286, Variance saved
2021-07-19 08:30:42,939:Epoch 3286, Training state saved at /checkpoint/japuleme/3433970/ckpt-3287
2021-07-19 08:30:44,384:Epoch 3287, bdsb saved
2021-07-19 08:30:44,385:Epoch 3287, bdsb saved
2021-07-19 08:30:44,385:Epoch 3287, Energy saved
2021-07-19 08:30:44,385:Epoch 3287, Free saved
2021-07-19 08:30:44,385:Epoch 3287, Variance saved
2021-07-19 08:30:44,385:Epoch 3287, Variance saved
2021-07-19 08:30:44,530:Epoch 3287, Training state saved at /checkpoint/japuleme/3433970/ckpt-3288
2021-07-19 08:30:45,978:Epoch 3288, bdsb saved
2021-07-19 08:30:45,978:Epoch 3288, bdsb saved
2021-07-19 08:30:45,978:Epoch 3288, Energy saved
2021-07-19 08:30:45,979:Epoch 3288, Free saved
2021-07-19 08:30:45,979:Epoch 3288, Variance saved
2021-07-19 08:30:45,979:Epoch 3288, Variance saved
2021-07-19 08:30:46,130:Epoch 3288, Training state saved at /checkpoint/japuleme/3433970/ckpt-3289
2021-07-19 08:30:47,582:Epoch 3289, bdsb saved
2021-07-19 08:30:47,583:Epoch 3289, bdsb saved
2021-07-19 08:30:47,583:Epoch 3289, Energy saved
2021-07-19 08:30:47,583:Epoch 3289, Free saved
2021-07-19 08:30:47,583:Epoch 3289, Variance saved
2021-07-19 08:30:47,583:Epoch 3289, Variance saved
2021-07-19 08:30:47,723:Epoch 3289, Training state saved at /checkpoint/japuleme/3433970/ckpt-3290
2021-07-19 08:30:49,170:Epoch 3290, bdsb saved
2021-07-19 08:30:49,171:Epoch 3290, bdsb saved
2021-07-19 08:30:49,171:Epoch 3290, Energy saved
2021-07-19 08:30:49,171:Epoch 3290, Free saved
2021-07-19 08:30:49,171:Epoch 3290, Variance saved
2021-07-19 08:30:49,171:Epoch 3290, Variance saved
2021-07-19 08:30:49,322:Epoch 3290, Training state saved at /checkpoint/japuleme/3433970/ckpt-3291
2021-07-19 08:30:50,766:Epoch 3291, bdsb saved
2021-07-19 08:30:50,766:Epoch 3291, bdsb saved
2021-07-19 08:30:50,766:Epoch 3291, Energy saved
2021-07-19 08:30:50,767:Epoch 3291, Free saved
2021-07-19 08:30:50,767:Epoch 3291, Variance saved
2021-07-19 08:30:50,767:Epoch 3291, Variance saved
2021-07-19 08:30:50,910:Epoch 3291, Training state saved at /checkpoint/japuleme/3433970/ckpt-3292
2021-07-19 08:30:52,358:Epoch 3292, bdsb saved
2021-07-19 08:30:52,358:Epoch 3292, bdsb saved
2021-07-19 08:30:52,358:Epoch 3292, Energy saved
2021-07-19 08:30:52,358:Epoch 3292, Free saved
2021-07-19 08:30:52,358:Epoch 3292, Variance saved
2021-07-19 08:30:52,359:Epoch 3292, Variance saved
2021-07-19 08:30:52,495:Epoch 3292, Training state saved at /checkpoint/japuleme/3433970/ckpt-3293
2021-07-19 08:30:53,950:Epoch 3293, bdsb saved
2021-07-19 08:30:53,950:Epoch 3293, bdsb saved
2021-07-19 08:30:53,951:Epoch 3293, Energy saved
2021-07-19 08:30:53,951:Epoch 3293, Free saved
2021-07-19 08:30:53,951:Epoch 3293, Variance saved
2021-07-19 08:30:53,951:Epoch 3293, Variance saved
2021-07-19 08:30:54,083:Epoch 3293, Training state saved at /checkpoint/japuleme/3433970/ckpt-3294
2021-07-19 08:30:55,529:Epoch 3294, bdsb saved
2021-07-19 08:30:55,529:Epoch 3294, bdsb saved
2021-07-19 08:30:55,529:Epoch 3294, Energy saved
2021-07-19 08:30:55,530:Epoch 3294, Free saved
2021-07-19 08:30:55,530:Epoch 3294, Variance saved
2021-07-19 08:30:55,530:Epoch 3294, Variance saved
2021-07-19 08:30:55,662:Epoch 3294, Training state saved at /checkpoint/japuleme/3433970/ckpt-3295
2021-07-19 08:30:57,116:Epoch 3295, bdsb saved
2021-07-19 08:30:57,116:Epoch 3295, bdsb saved
2021-07-19 08:30:57,117:Epoch 3295, Energy saved
2021-07-19 08:30:57,117:Epoch 3295, Free saved
2021-07-19 08:30:57,117:Epoch 3295, Variance saved
2021-07-19 08:30:57,117:Epoch 3295, Variance saved
2021-07-19 08:30:57,248:Epoch 3295, Training state saved at /checkpoint/japuleme/3433970/ckpt-3296
2021-07-19 08:30:58,769:Epoch 3296, bdsb saved
2021-07-19 08:30:58,769:Epoch 3296, bdsb saved
2021-07-19 08:30:58,769:Epoch 3296, Energy saved
2021-07-19 08:30:58,769:Epoch 3296, Free saved
2021-07-19 08:30:58,770:Epoch 3296, Variance saved
2021-07-19 08:30:58,770:Epoch 3296, Variance saved
2021-07-19 08:30:58,900:Epoch 3296, Training state saved at /checkpoint/japuleme/3433970/ckpt-3297
2021-07-19 08:31:00,353:Epoch 3297, bdsb saved
2021-07-19 08:31:00,353:Epoch 3297, bdsb saved
2021-07-19 08:31:00,354:Epoch 3297, Energy saved
2021-07-19 08:31:00,354:Epoch 3297, Free saved
2021-07-19 08:31:00,354:Epoch 3297, Variance saved
2021-07-19 08:31:00,354:Epoch 3297, Variance saved
2021-07-19 08:31:00,497:Epoch 3297, Training state saved at /checkpoint/japuleme/3433970/ckpt-3298
2021-07-19 08:31:01,946:Epoch 3298, bdsb saved
2021-07-19 08:31:01,946:Epoch 3298, bdsb saved
2021-07-19 08:31:01,946:Epoch 3298, Energy saved
2021-07-19 08:31:01,946:Epoch 3298, Free saved
2021-07-19 08:31:01,947:Epoch 3298, Variance saved
2021-07-19 08:31:01,947:Epoch 3298, Variance saved
2021-07-19 08:31:02,082:Epoch 3298, Training state saved at /checkpoint/japuleme/3433970/ckpt-3299
2021-07-19 08:31:03,531:Epoch 3299, bdsb saved
2021-07-19 08:31:03,531:Epoch 3299, bdsb saved
2021-07-19 08:31:03,532:Epoch 3299, Energy saved
2021-07-19 08:31:03,532:Epoch 3299, Free saved
2021-07-19 08:31:03,532:Epoch 3299, Variance saved
2021-07-19 08:31:03,532:Epoch 3299, Variance saved
2021-07-19 08:31:03,665:Epoch 3299, Training state saved at /checkpoint/japuleme/3433970/ckpt-3300
2021-07-19 08:31:05,118:Epoch 3300, bdsb saved
2021-07-19 08:31:05,118:Epoch 3300, bdsb saved
2021-07-19 08:31:05,118:Epoch 3300, Energy saved
2021-07-19 08:31:05,118:Epoch 3300, Free saved
2021-07-19 08:31:05,118:Epoch 3300, Variance saved
2021-07-19 08:31:05,119:Epoch 3300, Variance saved
2021-07-19 08:31:05,259:Epoch 3300, Training state saved at /checkpoint/japuleme/3433970/ckpt-3301
2021-07-19 08:31:06,705:Epoch 3301, bdsb saved
2021-07-19 08:31:06,705:Epoch 3301, bdsb saved
2021-07-19 08:31:06,705:Epoch 3301, Energy saved
2021-07-19 08:31:06,705:Epoch 3301, Free saved
2021-07-19 08:31:06,706:Epoch 3301, Variance saved
2021-07-19 08:31:06,706:Epoch 3301, Variance saved
2021-07-19 08:31:06,839:Epoch 3301, Training state saved at /checkpoint/japuleme/3433970/ckpt-3302
2021-07-19 08:31:08,286:Epoch 3302, bdsb saved
2021-07-19 08:31:08,287:Epoch 3302, bdsb saved
2021-07-19 08:31:08,287:Epoch 3302, Energy saved
2021-07-19 08:31:08,287:Epoch 3302, Free saved
2021-07-19 08:31:08,287:Epoch 3302, Variance saved
2021-07-19 08:31:08,287:Epoch 3302, Variance saved
2021-07-19 08:31:08,429:Epoch 3302, Training state saved at /checkpoint/japuleme/3433970/ckpt-3303
2021-07-19 08:31:09,879:Epoch 3303, bdsb saved
2021-07-19 08:31:09,879:Epoch 3303, bdsb saved
2021-07-19 08:31:09,879:Epoch 3303, Energy saved
2021-07-19 08:31:09,879:Epoch 3303, Free saved
2021-07-19 08:31:09,879:Epoch 3303, Variance saved
2021-07-19 08:31:09,880:Epoch 3303, Variance saved
2021-07-19 08:31:10,033:Epoch 3303, Training state saved at /checkpoint/japuleme/3433970/ckpt-3304
2021-07-19 08:31:11,482:Epoch 3304, bdsb saved
2021-07-19 08:31:11,482:Epoch 3304, bdsb saved
2021-07-19 08:31:11,482:Epoch 3304, Energy saved
2021-07-19 08:31:11,483:Epoch 3304, Free saved
2021-07-19 08:31:11,483:Epoch 3304, Variance saved
2021-07-19 08:31:11,483:Epoch 3304, Variance saved
2021-07-19 08:31:11,627:Epoch 3304, Training state saved at /checkpoint/japuleme/3433970/ckpt-3305
2021-07-19 08:31:13,078:Epoch 3305, bdsb saved
2021-07-19 08:31:13,078:Epoch 3305, bdsb saved
2021-07-19 08:31:13,079:Epoch 3305, Energy saved
2021-07-19 08:31:13,079:Epoch 3305, Free saved
2021-07-19 08:31:13,079:Epoch 3305, Variance saved
2021-07-19 08:31:13,079:Epoch 3305, Variance saved
2021-07-19 08:31:13,222:Epoch 3305, Training state saved at /checkpoint/japuleme/3433970/ckpt-3306
2021-07-19 08:31:14,672:Epoch 3306, bdsb saved
2021-07-19 08:31:14,672:Epoch 3306, bdsb saved
2021-07-19 08:31:14,672:Epoch 3306, Energy saved
2021-07-19 08:31:14,673:Epoch 3306, Free saved
2021-07-19 08:31:14,673:Epoch 3306, Variance saved
2021-07-19 08:31:14,673:Epoch 3306, Variance saved
2021-07-19 08:31:14,818:Epoch 3306, Training state saved at /checkpoint/japuleme/3433970/ckpt-3307
2021-07-19 08:31:16,268:Epoch 3307, bdsb saved
2021-07-19 08:31:16,268:Epoch 3307, bdsb saved
2021-07-19 08:31:16,268:Epoch 3307, Energy saved
2021-07-19 08:31:16,268:Epoch 3307, Free saved
2021-07-19 08:31:16,269:Epoch 3307, Variance saved
2021-07-19 08:31:16,269:Epoch 3307, Variance saved
2021-07-19 08:31:16,420:Epoch 3307, Training state saved at /checkpoint/japuleme/3433970/ckpt-3308
2021-07-19 08:31:17,871:Epoch 3308, bdsb saved
2021-07-19 08:31:17,871:Epoch 3308, bdsb saved
2021-07-19 08:31:17,871:Epoch 3308, Energy saved
2021-07-19 08:31:17,871:Epoch 3308, Free saved
2021-07-19 08:31:17,871:Epoch 3308, Variance saved
2021-07-19 08:31:17,872:Epoch 3308, Variance saved
2021-07-19 08:31:18,013:Epoch 3308, Training state saved at /checkpoint/japuleme/3433970/ckpt-3309
2021-07-19 08:31:19,462:Epoch 3309, bdsb saved
2021-07-19 08:31:19,462:Epoch 3309, bdsb saved
2021-07-19 08:31:19,462:Epoch 3309, Energy saved
2021-07-19 08:31:19,462:Epoch 3309, Free saved
2021-07-19 08:31:19,462:Epoch 3309, Variance saved
2021-07-19 08:31:19,463:Epoch 3309, Variance saved
2021-07-19 08:31:19,619:Epoch 3309, Training state saved at /checkpoint/japuleme/3433970/ckpt-3310
2021-07-19 08:31:21,066:Epoch 3310, bdsb saved
2021-07-19 08:31:21,066:Epoch 3310, bdsb saved
2021-07-19 08:31:21,066:Epoch 3310, Energy saved
2021-07-19 08:31:21,066:Epoch 3310, Free saved
2021-07-19 08:31:21,066:Epoch 3310, Variance saved
2021-07-19 08:31:21,067:Epoch 3310, Variance saved
2021-07-19 08:31:21,207:Epoch 3310, Training state saved at /checkpoint/japuleme/3433970/ckpt-3311
2021-07-19 08:31:22,658:Epoch 3311, bdsb saved
2021-07-19 08:31:22,658:Epoch 3311, bdsb saved
2021-07-19 08:31:22,658:Epoch 3311, Energy saved
2021-07-19 08:31:22,659:Epoch 3311, Free saved
2021-07-19 08:31:22,659:Epoch 3311, Variance saved
2021-07-19 08:31:22,659:Epoch 3311, Variance saved
2021-07-19 08:31:22,810:Epoch 3311, Training state saved at /checkpoint/japuleme/3433970/ckpt-3312
2021-07-19 08:31:24,254:Epoch 3312, bdsb saved
2021-07-19 08:31:24,254:Epoch 3312, bdsb saved
2021-07-19 08:31:24,254:Epoch 3312, Energy saved
2021-07-19 08:31:24,255:Epoch 3312, Free saved
2021-07-19 08:31:24,255:Epoch 3312, Variance saved
2021-07-19 08:31:24,255:Epoch 3312, Variance saved
2021-07-19 08:31:24,393:Epoch 3312, Training state saved at /checkpoint/japuleme/3433970/ckpt-3313
2021-07-19 08:31:25,840:Epoch 3313, bdsb saved
2021-07-19 08:31:25,840:Epoch 3313, bdsb saved
2021-07-19 08:31:25,841:Epoch 3313, Energy saved
2021-07-19 08:31:25,841:Epoch 3313, Free saved
2021-07-19 08:31:25,841:Epoch 3313, Variance saved
2021-07-19 08:31:25,841:Epoch 3313, Variance saved
2021-07-19 08:31:25,980:Epoch 3313, Training state saved at /checkpoint/japuleme/3433970/ckpt-3314
2021-07-19 08:31:27,424:Epoch 3314, bdsb saved
2021-07-19 08:31:27,424:Epoch 3314, bdsb saved
2021-07-19 08:31:27,424:Epoch 3314, Energy saved
2021-07-19 08:31:27,424:Epoch 3314, Free saved
2021-07-19 08:31:27,425:Epoch 3314, Variance saved
2021-07-19 08:31:27,425:Epoch 3314, Variance saved
2021-07-19 08:31:27,559:Epoch 3314, Training state saved at /checkpoint/japuleme/3433970/ckpt-3315
2021-07-19 08:31:29,011:Epoch 3315, bdsb saved
2021-07-19 08:31:29,011:Epoch 3315, bdsb saved
2021-07-19 08:31:29,011:Epoch 3315, Energy saved
2021-07-19 08:31:29,011:Epoch 3315, Free saved
2021-07-19 08:31:29,011:Epoch 3315, Variance saved
2021-07-19 08:31:29,012:Epoch 3315, Variance saved
2021-07-19 08:31:29,160:Epoch 3315, Training state saved at /checkpoint/japuleme/3433970/ckpt-3316
2021-07-19 08:31:30,606:Epoch 3316, bdsb saved
2021-07-19 08:31:30,606:Epoch 3316, bdsb saved
2021-07-19 08:31:30,606:Epoch 3316, Energy saved
2021-07-19 08:31:30,606:Epoch 3316, Free saved
2021-07-19 08:31:30,606:Epoch 3316, Variance saved
2021-07-19 08:31:30,607:Epoch 3316, Variance saved
2021-07-19 08:31:30,742:Epoch 3316, Training state saved at /checkpoint/japuleme/3433970/ckpt-3317
2021-07-19 08:31:32,188:Epoch 3317, bdsb saved
2021-07-19 08:31:32,188:Epoch 3317, bdsb saved
2021-07-19 08:31:32,188:Epoch 3317, Energy saved
2021-07-19 08:31:32,188:Epoch 3317, Free saved
2021-07-19 08:31:32,188:Epoch 3317, Variance saved
2021-07-19 08:31:32,189:Epoch 3317, Variance saved
2021-07-19 08:31:32,328:Epoch 3317, Training state saved at /checkpoint/japuleme/3433970/ckpt-3318
2021-07-19 08:31:33,843:Epoch 3318, bdsb saved
2021-07-19 08:31:33,843:Epoch 3318, bdsb saved
2021-07-19 08:31:33,843:Epoch 3318, Energy saved
2021-07-19 08:31:33,843:Epoch 3318, Free saved
2021-07-19 08:31:33,843:Epoch 3318, Variance saved
2021-07-19 08:31:33,844:Epoch 3318, Variance saved
2021-07-19 08:31:34,024:Epoch 3318, Training state saved at /checkpoint/japuleme/3433970/ckpt-3319
2021-07-19 08:31:35,477:Epoch 3319, bdsb saved
2021-07-19 08:31:35,478:Epoch 3319, bdsb saved
2021-07-19 08:31:35,478:Epoch 3319, Energy saved
2021-07-19 08:31:35,478:Epoch 3319, Free saved
2021-07-19 08:31:35,478:Epoch 3319, Variance saved
2021-07-19 08:31:35,478:Epoch 3319, Variance saved
2021-07-19 08:31:35,620:Epoch 3319, Training state saved at /checkpoint/japuleme/3433970/ckpt-3320
2021-07-19 08:31:37,068:Epoch 3320, bdsb saved
2021-07-19 08:31:37,068:Epoch 3320, bdsb saved
2021-07-19 08:31:37,069:Epoch 3320, Energy saved
2021-07-19 08:31:37,069:Epoch 3320, Free saved
2021-07-19 08:31:37,069:Epoch 3320, Variance saved
2021-07-19 08:31:37,069:Epoch 3320, Variance saved
2021-07-19 08:31:37,199:Epoch 3320, Training state saved at /checkpoint/japuleme/3433970/ckpt-3321
2021-07-19 08:31:38,646:Epoch 3321, bdsb saved
2021-07-19 08:31:38,647:Epoch 3321, bdsb saved
2021-07-19 08:31:38,647:Epoch 3321, Energy saved
2021-07-19 08:31:38,647:Epoch 3321, Free saved
2021-07-19 08:31:38,647:Epoch 3321, Variance saved
2021-07-19 08:31:38,647:Epoch 3321, Variance saved
2021-07-19 08:31:38,783:Epoch 3321, Training state saved at /checkpoint/japuleme/3433970/ckpt-3322
2021-07-19 08:31:40,231:Epoch 3322, bdsb saved
2021-07-19 08:31:40,231:Epoch 3322, bdsb saved
2021-07-19 08:31:40,231:Epoch 3322, Energy saved
2021-07-19 08:31:40,231:Epoch 3322, Free saved
2021-07-19 08:31:40,231:Epoch 3322, Variance saved
2021-07-19 08:31:40,232:Epoch 3322, Variance saved
2021-07-19 08:31:40,372:Epoch 3322, Training state saved at /checkpoint/japuleme/3433970/ckpt-3323
2021-07-19 08:31:41,829:Epoch 3323, bdsb saved
2021-07-19 08:31:41,829:Epoch 3323, bdsb saved
2021-07-19 08:31:41,829:Epoch 3323, Energy saved
2021-07-19 08:31:41,829:Epoch 3323, Free saved
2021-07-19 08:31:41,830:Epoch 3323, Variance saved
2021-07-19 08:31:41,830:Epoch 3323, Variance saved
2021-07-19 08:31:41,966:Epoch 3323, Training state saved at /checkpoint/japuleme/3433970/ckpt-3324
2021-07-19 08:31:43,411:Epoch 3324, bdsb saved
2021-07-19 08:31:43,411:Epoch 3324, bdsb saved
2021-07-19 08:31:43,411:Epoch 3324, Energy saved
2021-07-19 08:31:43,412:Epoch 3324, Free saved
2021-07-19 08:31:43,412:Epoch 3324, Variance saved
2021-07-19 08:31:43,412:Epoch 3324, Variance saved
2021-07-19 08:31:43,547:Epoch 3324, Training state saved at /checkpoint/japuleme/3433970/ckpt-3325
2021-07-19 08:31:44,990:Epoch 3325, bdsb saved
2021-07-19 08:31:44,990:Epoch 3325, bdsb saved
2021-07-19 08:31:44,990:Epoch 3325, Energy saved
2021-07-19 08:31:44,990:Epoch 3325, Free saved
2021-07-19 08:31:44,991:Epoch 3325, Variance saved
2021-07-19 08:31:44,991:Epoch 3325, Variance saved
2021-07-19 08:31:45,128:Epoch 3325, Training state saved at /checkpoint/japuleme/3433970/ckpt-3326
2021-07-19 08:31:46,579:Epoch 3326, bdsb saved
2021-07-19 08:31:46,579:Epoch 3326, bdsb saved
2021-07-19 08:31:46,579:Epoch 3326, Energy saved
2021-07-19 08:31:46,579:Epoch 3326, Free saved
2021-07-19 08:31:46,579:Epoch 3326, Variance saved
2021-07-19 08:31:46,580:Epoch 3326, Variance saved
2021-07-19 08:31:46,717:Epoch 3326, Training state saved at /checkpoint/japuleme/3433970/ckpt-3327
2021-07-19 08:31:48,167:Epoch 3327, bdsb saved
2021-07-19 08:31:48,167:Epoch 3327, bdsb saved
2021-07-19 08:31:48,167:Epoch 3327, Energy saved
2021-07-19 08:31:48,167:Epoch 3327, Free saved
2021-07-19 08:31:48,167:Epoch 3327, Variance saved
2021-07-19 08:31:48,168:Epoch 3327, Variance saved
2021-07-19 08:31:48,312:Epoch 3327, Training state saved at /checkpoint/japuleme/3433970/ckpt-3328
2021-07-19 08:31:49,758:Epoch 3328, bdsb saved
2021-07-19 08:31:49,758:Epoch 3328, bdsb saved
2021-07-19 08:31:49,758:Epoch 3328, Energy saved
2021-07-19 08:31:49,759:Epoch 3328, Free saved
2021-07-19 08:31:49,759:Epoch 3328, Variance saved
2021-07-19 08:31:49,759:Epoch 3328, Variance saved
2021-07-19 08:31:49,909:Epoch 3328, Training state saved at /checkpoint/japuleme/3433970/ckpt-3329
2021-07-19 08:31:51,358:Epoch 3329, bdsb saved
2021-07-19 08:31:51,358:Epoch 3329, bdsb saved
2021-07-19 08:31:51,359:Epoch 3329, Energy saved
2021-07-19 08:31:51,359:Epoch 3329, Free saved
2021-07-19 08:31:51,359:Epoch 3329, Variance saved
2021-07-19 08:31:51,359:Epoch 3329, Variance saved
2021-07-19 08:31:51,497:Epoch 3329, Training state saved at /checkpoint/japuleme/3433970/ckpt-3330
2021-07-19 08:31:52,949:Epoch 3330, bdsb saved
2021-07-19 08:31:52,949:Epoch 3330, bdsb saved
2021-07-19 08:31:52,949:Epoch 3330, Energy saved
2021-07-19 08:31:52,950:Epoch 3330, Free saved
2021-07-19 08:31:52,950:Epoch 3330, Variance saved
2021-07-19 08:31:52,950:Epoch 3330, Variance saved
2021-07-19 08:31:53,096:Epoch 3330, Training state saved at /checkpoint/japuleme/3433970/ckpt-3331
2021-07-19 08:31:54,544:Epoch 3331, bdsb saved
2021-07-19 08:31:54,544:Epoch 3331, bdsb saved
2021-07-19 08:31:54,544:Epoch 3331, Energy saved
2021-07-19 08:31:54,544:Epoch 3331, Free saved
2021-07-19 08:31:54,544:Epoch 3331, Variance saved
2021-07-19 08:31:54,545:Epoch 3331, Variance saved
2021-07-19 08:31:54,676:Epoch 3331, Training state saved at /checkpoint/japuleme/3433970/ckpt-3332
2021-07-19 08:31:56,123:Epoch 3332, bdsb saved
2021-07-19 08:31:56,124:Epoch 3332, bdsb saved
2021-07-19 08:31:56,124:Epoch 3332, Energy saved
2021-07-19 08:31:56,124:Epoch 3332, Free saved
2021-07-19 08:31:56,124:Epoch 3332, Variance saved
2021-07-19 08:31:56,124:Epoch 3332, Variance saved
2021-07-19 08:31:56,256:Epoch 3332, Training state saved at /checkpoint/japuleme/3433970/ckpt-3333
