2021-07-22 04:42:22,408:No checkpoint detected, starting from initial state
2021-07-22 21:51:53,250:Epoch 3594, Training state saved at /checkpoint/japuleme/3441986/ckpt-3595
2021-07-22 21:52:10,277:Epoch 3595, bdsb saved
2021-07-22 21:52:10,278:Epoch 3595, bdsb saved
2021-07-22 21:52:10,278:Epoch 3595, Energy saved
2021-07-22 21:52:10,278:Epoch 3595, Free saved
2021-07-22 21:52:10,278:Epoch 3595, Variance saved
2021-07-22 21:52:10,278:Epoch 3595, Variance saved
2021-07-22 21:52:10,528:Epoch 3595, Training state saved at /checkpoint/japuleme/3441986/ckpt-3596
2021-07-22 21:52:27,526:Epoch 3596, bdsb saved
2021-07-22 21:52:27,526:Epoch 3596, bdsb saved
2021-07-22 21:52:27,526:Epoch 3596, Energy saved
2021-07-22 21:52:27,526:Epoch 3596, Free saved
2021-07-22 21:52:27,526:Epoch 3596, Variance saved
2021-07-22 21:52:27,527:Epoch 3596, Variance saved
2021-07-22 21:52:27,767:Epoch 3596, Training state saved at /checkpoint/japuleme/3441986/ckpt-3597
2021-07-22 21:52:44,794:Epoch 3597, bdsb saved
2021-07-22 21:52:44,795:Epoch 3597, bdsb saved
2021-07-22 21:52:44,795:Epoch 3597, Energy saved
2021-07-22 21:52:44,795:Epoch 3597, Free saved
2021-07-22 21:52:44,796:Epoch 3597, Variance saved
2021-07-22 21:52:44,796:Epoch 3597, Variance saved
2021-07-22 21:52:45,079:Epoch 3597, Training state saved at /checkpoint/japuleme/3441986/ckpt-3598
2021-07-22 21:53:02,098:Epoch 3598, bdsb saved
2021-07-22 21:53:02,098:Epoch 3598, bdsb saved
2021-07-22 21:53:02,098:Epoch 3598, Energy saved
2021-07-22 21:53:02,099:Epoch 3598, Free saved
2021-07-22 21:53:02,099:Epoch 3598, Variance saved
2021-07-22 21:53:02,099:Epoch 3598, Variance saved
2021-07-22 21:53:02,357:Epoch 3598, Training state saved at /checkpoint/japuleme/3441986/ckpt-3599
2021-07-22 21:53:19,433:Epoch 3599, bdsb saved
2021-07-22 21:53:19,433:Epoch 3599, bdsb saved
2021-07-22 21:53:19,434:Epoch 3599, Energy saved
2021-07-22 21:53:19,434:Epoch 3599, Free saved
2021-07-22 21:53:19,434:Epoch 3599, Variance saved
2021-07-22 21:53:19,434:Epoch 3599, Variance saved
2021-07-22 21:53:19,688:Epoch 3599, Training state saved at /checkpoint/japuleme/3441986/ckpt-3600
2021-07-22 21:53:36,677:Epoch 3600, bdsb saved
2021-07-22 21:53:36,677:Epoch 3600, bdsb saved
2021-07-22 21:53:36,678:Epoch 3600, Energy saved
2021-07-22 21:53:36,678:Epoch 3600, Free saved
2021-07-22 21:53:36,678:Epoch 3600, Variance saved
2021-07-22 21:53:36,678:Epoch 3600, Variance saved
2021-07-22 21:53:37,022:Epoch 3600, Training state saved at /checkpoint/japuleme/3441986/ckpt-3601
2021-07-22 21:53:53,931:Epoch 3601, bdsb saved
2021-07-22 21:53:53,931:Epoch 3601, bdsb saved
2021-07-22 21:53:53,931:Epoch 3601, Energy saved
2021-07-22 21:53:53,931:Epoch 3601, Free saved
2021-07-22 21:53:53,931:Epoch 3601, Variance saved
2021-07-22 21:53:53,932:Epoch 3601, Variance saved
2021-07-22 21:53:54,177:Epoch 3601, Training state saved at /checkpoint/japuleme/3441986/ckpt-3602
2021-07-22 21:54:11,268:Epoch 3602, bdsb saved
2021-07-22 21:54:11,269:Epoch 3602, bdsb saved
2021-07-22 21:54:11,269:Epoch 3602, Energy saved
2021-07-22 21:54:11,269:Epoch 3602, Free saved
2021-07-22 21:54:11,269:Epoch 3602, Variance saved
2021-07-22 21:54:11,270:Epoch 3602, Variance saved
2021-07-22 21:54:11,526:Epoch 3602, Training state saved at /checkpoint/japuleme/3441986/ckpt-3603
2021-07-22 21:54:28,550:Epoch 3603, bdsb saved
2021-07-22 21:54:28,551:Epoch 3603, bdsb saved
2021-07-22 21:54:28,551:Epoch 3603, Energy saved
2021-07-22 21:54:28,551:Epoch 3603, Free saved
2021-07-22 21:54:28,551:Epoch 3603, Variance saved
2021-07-22 21:54:28,551:Epoch 3603, Variance saved
2021-07-22 21:54:28,792:Epoch 3603, Training state saved at /checkpoint/japuleme/3441986/ckpt-3604
2021-07-22 21:54:45,704:Epoch 3604, bdsb saved
2021-07-22 21:54:45,704:Epoch 3604, bdsb saved
2021-07-22 21:54:45,704:Epoch 3604, Energy saved
2021-07-22 21:54:45,705:Epoch 3604, Free saved
2021-07-22 21:54:45,705:Epoch 3604, Variance saved
2021-07-22 21:54:45,705:Epoch 3604, Variance saved
2021-07-22 21:54:45,950:Epoch 3604, Training state saved at /checkpoint/japuleme/3441986/ckpt-3605
2021-07-22 21:55:02,937:Epoch 3605, bdsb saved
2021-07-22 21:55:02,937:Epoch 3605, bdsb saved
2021-07-22 21:55:02,937:Epoch 3605, Energy saved
2021-07-22 21:55:02,937:Epoch 3605, Free saved
2021-07-22 21:55:02,938:Epoch 3605, Variance saved
2021-07-22 21:55:02,938:Epoch 3605, Variance saved
2021-07-22 21:55:03,195:Epoch 3605, Training state saved at /checkpoint/japuleme/3441986/ckpt-3606
2021-07-22 21:55:20,236:Epoch 3606, bdsb saved
2021-07-22 21:55:20,236:Epoch 3606, bdsb saved
2021-07-22 21:55:20,237:Epoch 3606, Energy saved
2021-07-22 21:55:20,237:Epoch 3606, Free saved
2021-07-22 21:55:20,237:Epoch 3606, Variance saved
2021-07-22 21:55:20,237:Epoch 3606, Variance saved
2021-07-22 21:55:20,479:Epoch 3606, Training state saved at /checkpoint/japuleme/3441986/ckpt-3607
2021-07-22 21:55:37,475:Epoch 3607, bdsb saved
2021-07-22 21:55:37,475:Epoch 3607, bdsb saved
2021-07-22 21:55:37,475:Epoch 3607, Energy saved
2021-07-22 21:55:37,476:Epoch 3607, Free saved
2021-07-22 21:55:37,476:Epoch 3607, Variance saved
2021-07-22 21:55:37,476:Epoch 3607, Variance saved
2021-07-22 21:55:37,729:Epoch 3607, Training state saved at /checkpoint/japuleme/3441986/ckpt-3608
2021-07-22 21:55:54,663:Epoch 3608, bdsb saved
2021-07-22 21:55:54,664:Epoch 3608, bdsb saved
2021-07-22 21:55:54,664:Epoch 3608, Energy saved
2021-07-22 21:55:54,664:Epoch 3608, Free saved
2021-07-22 21:55:54,664:Epoch 3608, Variance saved
2021-07-22 21:55:54,665:Epoch 3608, Variance saved
2021-07-22 21:55:54,929:Epoch 3608, Training state saved at /checkpoint/japuleme/3441986/ckpt-3609
2021-07-22 21:56:11,971:Epoch 3609, bdsb saved
2021-07-22 21:56:11,971:Epoch 3609, bdsb saved
2021-07-22 21:56:11,972:Epoch 3609, Energy saved
2021-07-22 21:56:11,972:Epoch 3609, Free saved
2021-07-22 21:56:11,972:Epoch 3609, Variance saved
2021-07-22 21:56:11,972:Epoch 3609, Variance saved
2021-07-22 21:56:12,272:Epoch 3609, Training state saved at /checkpoint/japuleme/3441986/ckpt-3610
2021-07-22 21:56:29,469:Epoch 3610, bdsb saved
2021-07-22 21:56:29,469:Epoch 3610, bdsb saved
2021-07-22 21:56:29,469:Epoch 3610, Energy saved
2021-07-22 21:56:29,469:Epoch 3610, Free saved
2021-07-22 21:56:29,470:Epoch 3610, Variance saved
2021-07-22 21:56:29,470:Epoch 3610, Variance saved
2021-07-22 21:56:29,757:Epoch 3610, Training state saved at /checkpoint/japuleme/3441986/ckpt-3611
2021-07-22 21:56:47,163:Epoch 3611, bdsb saved
2021-07-22 21:56:47,163:Epoch 3611, bdsb saved
2021-07-22 21:56:47,163:Epoch 3611, Energy saved
2021-07-22 21:56:47,164:Epoch 3611, Free saved
2021-07-22 21:56:47,164:Epoch 3611, Variance saved
2021-07-22 21:56:47,164:Epoch 3611, Variance saved
2021-07-22 21:56:47,453:Epoch 3611, Training state saved at /checkpoint/japuleme/3441986/ckpt-3612
2021-07-22 21:57:04,582:Epoch 3612, bdsb saved
2021-07-22 21:57:04,582:Epoch 3612, bdsb saved
2021-07-22 21:57:04,582:Epoch 3612, Energy saved
2021-07-22 21:57:04,583:Epoch 3612, Free saved
2021-07-22 21:57:04,583:Epoch 3612, Variance saved
2021-07-22 21:57:04,583:Epoch 3612, Variance saved
2021-07-22 21:57:04,842:Epoch 3612, Training state saved at /checkpoint/japuleme/3441986/ckpt-3613
2021-07-22 21:57:21,986:Epoch 3613, bdsb saved
2021-07-22 21:57:21,987:Epoch 3613, bdsb saved
2021-07-22 21:57:21,987:Epoch 3613, Energy saved
2021-07-22 21:57:21,987:Epoch 3613, Free saved
2021-07-22 21:57:21,987:Epoch 3613, Variance saved
2021-07-22 21:57:21,988:Epoch 3613, Variance saved
2021-07-22 21:57:22,248:Epoch 3613, Training state saved at /checkpoint/japuleme/3441986/ckpt-3614
2021-07-22 21:57:39,318:Epoch 3614, bdsb saved
2021-07-22 21:57:39,319:Epoch 3614, bdsb saved
2021-07-22 21:57:39,319:Epoch 3614, Energy saved
2021-07-22 21:57:39,319:Epoch 3614, Free saved
2021-07-22 21:57:39,319:Epoch 3614, Variance saved
2021-07-22 21:57:39,319:Epoch 3614, Variance saved
2021-07-22 21:57:39,553:Epoch 3614, Training state saved at /checkpoint/japuleme/3441986/ckpt-3615
2021-07-22 21:57:56,465:Epoch 3615, bdsb saved
2021-07-22 21:57:56,465:Epoch 3615, bdsb saved
2021-07-22 21:57:56,465:Epoch 3615, Energy saved
2021-07-22 21:57:56,465:Epoch 3615, Free saved
2021-07-22 21:57:56,465:Epoch 3615, Variance saved
2021-07-22 21:57:56,466:Epoch 3615, Variance saved
2021-07-22 21:57:56,706:Epoch 3615, Training state saved at /checkpoint/japuleme/3441986/ckpt-3616
2021-07-22 21:58:13,700:Epoch 3616, bdsb saved
2021-07-22 21:58:13,701:Epoch 3616, bdsb saved
2021-07-22 21:58:13,701:Epoch 3616, Energy saved
2021-07-22 21:58:13,701:Epoch 3616, Free saved
2021-07-22 21:58:13,701:Epoch 3616, Variance saved
2021-07-22 21:58:13,702:Epoch 3616, Variance saved
2021-07-22 21:58:13,958:Epoch 3616, Training state saved at /checkpoint/japuleme/3441986/ckpt-3617
2021-07-22 21:58:30,992:Epoch 3617, bdsb saved
2021-07-22 21:58:30,992:Epoch 3617, bdsb saved
2021-07-22 21:58:30,992:Epoch 3617, Energy saved
2021-07-22 21:58:30,993:Epoch 3617, Free saved
2021-07-22 21:58:30,993:Epoch 3617, Variance saved
2021-07-22 21:58:30,993:Epoch 3617, Variance saved
2021-07-22 21:58:31,237:Epoch 3617, Training state saved at /checkpoint/japuleme/3441986/ckpt-3618
2021-07-22 21:58:48,257:Epoch 3618, bdsb saved
2021-07-22 21:58:48,257:Epoch 3618, bdsb saved
2021-07-22 21:58:48,257:Epoch 3618, Energy saved
2021-07-22 21:58:48,257:Epoch 3618, Free saved
2021-07-22 21:58:48,258:Epoch 3618, Variance saved
2021-07-22 21:58:48,258:Epoch 3618, Variance saved
2021-07-22 21:58:48,503:Epoch 3618, Training state saved at /checkpoint/japuleme/3441986/ckpt-3619
2021-07-22 21:59:05,457:Epoch 3619, bdsb saved
2021-07-22 21:59:05,457:Epoch 3619, bdsb saved
2021-07-22 21:59:05,458:Epoch 3619, Energy saved
2021-07-22 21:59:05,458:Epoch 3619, Free saved
2021-07-22 21:59:05,458:Epoch 3619, Variance saved
2021-07-22 21:59:05,458:Epoch 3619, Variance saved
2021-07-22 21:59:05,725:Epoch 3619, Training state saved at /checkpoint/japuleme/3441986/ckpt-3620
2021-07-22 21:59:22,743:Epoch 3620, bdsb saved
2021-07-22 21:59:22,744:Epoch 3620, bdsb saved
2021-07-22 21:59:22,744:Epoch 3620, Energy saved
2021-07-22 21:59:22,744:Epoch 3620, Free saved
2021-07-22 21:59:22,744:Epoch 3620, Variance saved
2021-07-22 21:59:22,744:Epoch 3620, Variance saved
2021-07-22 21:59:22,989:Epoch 3620, Training state saved at /checkpoint/japuleme/3441986/ckpt-3621
2021-07-22 21:59:40,000:Epoch 3621, bdsb saved
2021-07-22 21:59:40,000:Epoch 3621, bdsb saved
2021-07-22 21:59:40,001:Epoch 3621, Energy saved
2021-07-22 21:59:40,001:Epoch 3621, Free saved
2021-07-22 21:59:40,001:Epoch 3621, Variance saved
2021-07-22 21:59:40,001:Epoch 3621, Variance saved
2021-07-22 21:59:40,259:Epoch 3621, Training state saved at /checkpoint/japuleme/3441986/ckpt-3622
2021-07-22 21:59:57,299:Epoch 3622, bdsb saved
2021-07-22 21:59:57,299:Epoch 3622, bdsb saved
2021-07-22 21:59:57,299:Epoch 3622, Energy saved
2021-07-22 21:59:57,300:Epoch 3622, Free saved
2021-07-22 21:59:57,300:Epoch 3622, Variance saved
2021-07-22 21:59:57,300:Epoch 3622, Variance saved
2021-07-22 21:59:57,573:Epoch 3622, Training state saved at /checkpoint/japuleme/3441986/ckpt-3623
2021-07-22 22:00:14,529:Epoch 3623, bdsb saved
2021-07-22 22:00:14,529:Epoch 3623, bdsb saved
2021-07-22 22:00:14,529:Epoch 3623, Energy saved
2021-07-22 22:00:14,529:Epoch 3623, Free saved
2021-07-22 22:00:14,530:Epoch 3623, Variance saved
2021-07-22 22:00:14,530:Epoch 3623, Variance saved
2021-07-22 22:00:14,779:Epoch 3623, Training state saved at /checkpoint/japuleme/3441986/ckpt-3624
2021-07-22 22:00:31,778:Epoch 3624, bdsb saved
2021-07-22 22:00:31,778:Epoch 3624, bdsb saved
2021-07-22 22:00:31,779:Epoch 3624, Energy saved
2021-07-22 22:00:31,779:Epoch 3624, Free saved
2021-07-22 22:00:31,779:Epoch 3624, Variance saved
2021-07-22 22:00:31,779:Epoch 3624, Variance saved
2021-07-22 22:00:32,048:Epoch 3624, Training state saved at /checkpoint/japuleme/3441986/ckpt-3625
2021-07-22 22:00:49,079:Epoch 3625, bdsb saved
2021-07-22 22:00:49,079:Epoch 3625, bdsb saved
2021-07-22 22:00:49,080:Epoch 3625, Energy saved
2021-07-22 22:00:49,080:Epoch 3625, Free saved
2021-07-22 22:00:49,080:Epoch 3625, Variance saved
2021-07-22 22:00:49,080:Epoch 3625, Variance saved
2021-07-22 22:00:49,354:Epoch 3625, Training state saved at /checkpoint/japuleme/3441986/ckpt-3626
2021-07-22 22:01:06,243:Epoch 3626, bdsb saved
2021-07-22 22:01:06,244:Epoch 3626, bdsb saved
2021-07-22 22:01:06,244:Epoch 3626, Energy saved
2021-07-22 22:01:06,244:Epoch 3626, Free saved
2021-07-22 22:01:06,244:Epoch 3626, Variance saved
2021-07-22 22:01:06,244:Epoch 3626, Variance saved
2021-07-22 22:01:06,553:Epoch 3626, Training state saved at /checkpoint/japuleme/3441986/ckpt-3627
2021-07-22 22:01:23,519:Epoch 3627, bdsb saved
2021-07-22 22:01:23,519:Epoch 3627, bdsb saved
2021-07-22 22:01:23,520:Epoch 3627, Energy saved
2021-07-22 22:01:23,520:Epoch 3627, Free saved
2021-07-22 22:01:23,520:Epoch 3627, Variance saved
2021-07-22 22:01:23,520:Epoch 3627, Variance saved
2021-07-22 22:01:23,785:Epoch 3627, Training state saved at /checkpoint/japuleme/3441986/ckpt-3628
2021-07-22 22:01:40,778:Epoch 3628, bdsb saved
2021-07-22 22:01:40,778:Epoch 3628, bdsb saved
2021-07-22 22:01:40,778:Epoch 3628, Energy saved
2021-07-22 22:01:40,779:Epoch 3628, Free saved
2021-07-22 22:01:40,779:Epoch 3628, Variance saved
2021-07-22 22:01:40,779:Epoch 3628, Variance saved
2021-07-22 22:01:41,025:Epoch 3628, Training state saved at /checkpoint/japuleme/3441986/ckpt-3629
2021-07-22 22:01:58,002:Epoch 3629, bdsb saved
2021-07-22 22:01:58,003:Epoch 3629, bdsb saved
2021-07-22 22:01:58,003:Epoch 3629, Energy saved
2021-07-22 22:01:58,003:Epoch 3629, Free saved
2021-07-22 22:01:58,003:Epoch 3629, Variance saved
2021-07-22 22:01:58,004:Epoch 3629, Variance saved
2021-07-22 22:01:58,255:Epoch 3629, Training state saved at /checkpoint/japuleme/3441986/ckpt-3630
2021-07-22 22:02:15,165:Epoch 3630, bdsb saved
2021-07-22 22:02:15,165:Epoch 3630, bdsb saved
2021-07-22 22:02:15,166:Epoch 3630, Energy saved
2021-07-22 22:02:15,166:Epoch 3630, Free saved
2021-07-22 22:02:15,166:Epoch 3630, Variance saved
2021-07-22 22:02:15,166:Epoch 3630, Variance saved
2021-07-22 22:02:15,435:Epoch 3630, Training state saved at /checkpoint/japuleme/3441986/ckpt-3631
2021-07-22 22:02:32,405:Epoch 3631, bdsb saved
2021-07-22 22:02:32,405:Epoch 3631, bdsb saved
2021-07-22 22:02:32,405:Epoch 3631, Energy saved
2021-07-22 22:02:32,406:Epoch 3631, Free saved
2021-07-22 22:02:32,406:Epoch 3631, Variance saved
2021-07-22 22:02:32,406:Epoch 3631, Variance saved
2021-07-22 22:02:32,656:Epoch 3631, Training state saved at /checkpoint/japuleme/3441986/ckpt-3632
2021-07-22 22:02:49,615:Epoch 3632, bdsb saved
2021-07-22 22:02:49,616:Epoch 3632, bdsb saved
2021-07-22 22:02:49,616:Epoch 3632, Energy saved
2021-07-22 22:02:49,616:Epoch 3632, Free saved
2021-07-22 22:02:49,616:Epoch 3632, Variance saved
2021-07-22 22:02:49,617:Epoch 3632, Variance saved
2021-07-22 22:02:49,877:Epoch 3632, Training state saved at /checkpoint/japuleme/3441986/ckpt-3633
2021-07-22 22:03:06,922:Epoch 3633, bdsb saved
2021-07-22 22:03:06,922:Epoch 3633, bdsb saved
2021-07-22 22:03:06,922:Epoch 3633, Energy saved
2021-07-22 22:03:06,922:Epoch 3633, Free saved
2021-07-22 22:03:06,922:Epoch 3633, Variance saved
2021-07-22 22:03:06,923:Epoch 3633, Variance saved
2021-07-22 22:03:07,164:Epoch 3633, Training state saved at /checkpoint/japuleme/3441986/ckpt-3634
2021-07-22 22:03:24,072:Epoch 3634, bdsb saved
2021-07-22 22:03:24,072:Epoch 3634, bdsb saved
2021-07-22 22:03:24,072:Epoch 3634, Energy saved
2021-07-22 22:03:24,073:Epoch 3634, Free saved
2021-07-22 22:03:24,073:Epoch 3634, Variance saved
2021-07-22 22:03:24,073:Epoch 3634, Variance saved
2021-07-22 22:03:24,317:Epoch 3634, Training state saved at /checkpoint/japuleme/3441986/ckpt-3635
2021-07-22 22:03:41,282:Epoch 3635, bdsb saved
2021-07-22 22:03:41,282:Epoch 3635, bdsb saved
2021-07-22 22:03:41,282:Epoch 3635, Energy saved
2021-07-22 22:03:41,283:Epoch 3635, Free saved
2021-07-22 22:03:41,283:Epoch 3635, Variance saved
2021-07-22 22:03:41,283:Epoch 3635, Variance saved
2021-07-22 22:03:41,540:Epoch 3635, Training state saved at /checkpoint/japuleme/3441986/ckpt-3636
2021-07-22 22:03:58,538:Epoch 3636, bdsb saved
2021-07-22 22:03:58,538:Epoch 3636, bdsb saved
2021-07-22 22:03:58,538:Epoch 3636, Energy saved
2021-07-22 22:03:58,539:Epoch 3636, Free saved
2021-07-22 22:03:58,539:Epoch 3636, Variance saved
2021-07-22 22:03:58,539:Epoch 3636, Variance saved
2021-07-22 22:03:58,770:Epoch 3636, Training state saved at /checkpoint/japuleme/3441986/ckpt-3637
2021-07-22 22:04:15,774:Epoch 3637, bdsb saved
2021-07-22 22:04:15,775:Epoch 3637, bdsb saved
2021-07-22 22:04:15,775:Epoch 3637, Energy saved
2021-07-22 22:04:15,775:Epoch 3637, Free saved
2021-07-22 22:04:15,775:Epoch 3637, Variance saved
2021-07-22 22:04:15,776:Epoch 3637, Variance saved
2021-07-22 22:04:16,023:Epoch 3637, Training state saved at /checkpoint/japuleme/3441986/ckpt-3638
2021-07-22 22:04:32,951:Epoch 3638, bdsb saved
2021-07-22 22:04:32,951:Epoch 3638, bdsb saved
2021-07-22 22:04:32,952:Epoch 3638, Energy saved
2021-07-22 22:04:32,952:Epoch 3638, Free saved
2021-07-22 22:04:32,952:Epoch 3638, Variance saved
2021-07-22 22:04:32,952:Epoch 3638, Variance saved
2021-07-22 22:04:33,203:Epoch 3638, Training state saved at /checkpoint/japuleme/3441986/ckpt-3639
2021-07-22 22:04:50,194:Epoch 3639, bdsb saved
2021-07-22 22:04:50,194:Epoch 3639, bdsb saved
2021-07-22 22:04:50,194:Epoch 3639, Energy saved
2021-07-22 22:04:50,195:Epoch 3639, Free saved
2021-07-22 22:04:50,195:Epoch 3639, Variance saved
2021-07-22 22:04:50,195:Epoch 3639, Variance saved
2021-07-22 22:04:50,433:Epoch 3639, Training state saved at /checkpoint/japuleme/3441986/ckpt-3640
2021-07-22 22:05:07,498:Epoch 3640, bdsb saved
2021-07-22 22:05:07,498:Epoch 3640, bdsb saved
2021-07-22 22:05:07,499:Epoch 3640, Energy saved
2021-07-22 22:05:07,499:Epoch 3640, Free saved
2021-07-22 22:05:07,499:Epoch 3640, Variance saved
2021-07-22 22:05:07,499:Epoch 3640, Variance saved
2021-07-22 22:05:07,744:Epoch 3640, Training state saved at /checkpoint/japuleme/3441986/ckpt-3641
2021-07-22 22:05:24,661:Epoch 3641, bdsb saved
2021-07-22 22:05:24,662:Epoch 3641, bdsb saved
2021-07-22 22:05:24,662:Epoch 3641, Energy saved
2021-07-22 22:05:24,662:Epoch 3641, Free saved
2021-07-22 22:05:24,662:Epoch 3641, Variance saved
2021-07-22 22:05:24,662:Epoch 3641, Variance saved
2021-07-22 22:05:25,000:Epoch 3641, Training state saved at /checkpoint/japuleme/3441986/ckpt-3642
2021-07-22 22:05:41,912:Epoch 3642, bdsb saved
2021-07-22 22:05:41,912:Epoch 3642, bdsb saved
2021-07-22 22:05:41,912:Epoch 3642, Energy saved
2021-07-22 22:05:41,912:Epoch 3642, Free saved
2021-07-22 22:05:41,912:Epoch 3642, Variance saved
2021-07-22 22:05:41,913:Epoch 3642, Variance saved
2021-07-22 22:05:42,157:Epoch 3642, Training state saved at /checkpoint/japuleme/3441986/ckpt-3643
2021-07-22 22:05:59,146:Epoch 3643, bdsb saved
2021-07-22 22:05:59,146:Epoch 3643, bdsb saved
2021-07-22 22:05:59,146:Epoch 3643, Energy saved
2021-07-22 22:05:59,146:Epoch 3643, Free saved
2021-07-22 22:05:59,147:Epoch 3643, Variance saved
2021-07-22 22:05:59,147:Epoch 3643, Variance saved
2021-07-22 22:05:59,393:Epoch 3643, Training state saved at /checkpoint/japuleme/3441986/ckpt-3644
2021-07-22 22:06:16,450:Epoch 3644, bdsb saved
2021-07-22 22:06:16,450:Epoch 3644, bdsb saved
2021-07-22 22:06:16,450:Epoch 3644, Energy saved
2021-07-22 22:06:16,450:Epoch 3644, Free saved
2021-07-22 22:06:16,451:Epoch 3644, Variance saved
2021-07-22 22:06:16,451:Epoch 3644, Variance saved
2021-07-22 22:06:16,689:Epoch 3644, Training state saved at /checkpoint/japuleme/3441986/ckpt-3645
2021-07-22 22:06:33,674:Epoch 3645, bdsb saved
2021-07-22 22:06:33,674:Epoch 3645, bdsb saved
2021-07-22 22:06:33,675:Epoch 3645, Energy saved
2021-07-22 22:06:33,675:Epoch 3645, Free saved
2021-07-22 22:06:33,675:Epoch 3645, Variance saved
2021-07-22 22:06:33,675:Epoch 3645, Variance saved
2021-07-22 22:06:33,929:Epoch 3645, Training state saved at /checkpoint/japuleme/3441986/ckpt-3646
2021-07-22 22:06:50,936:Epoch 3646, bdsb saved
2021-07-22 22:06:50,937:Epoch 3646, bdsb saved
2021-07-22 22:06:50,937:Epoch 3646, Energy saved
2021-07-22 22:06:50,937:Epoch 3646, Free saved
2021-07-22 22:06:50,937:Epoch 3646, Variance saved
2021-07-22 22:06:50,938:Epoch 3646, Variance saved
2021-07-22 22:06:51,190:Epoch 3646, Training state saved at /checkpoint/japuleme/3441986/ckpt-3647
2021-07-22 22:07:08,195:Epoch 3647, bdsb saved
2021-07-22 22:07:08,195:Epoch 3647, bdsb saved
2021-07-22 22:07:08,196:Epoch 3647, Energy saved
2021-07-22 22:07:08,196:Epoch 3647, Free saved
2021-07-22 22:07:08,196:Epoch 3647, Variance saved
2021-07-22 22:07:08,196:Epoch 3647, Variance saved
2021-07-22 22:07:08,443:Epoch 3647, Training state saved at /checkpoint/japuleme/3441986/ckpt-3648
2021-07-22 22:07:25,499:Epoch 3648, bdsb saved
2021-07-22 22:07:25,499:Epoch 3648, bdsb saved
2021-07-22 22:07:25,500:Epoch 3648, Energy saved
2021-07-22 22:07:25,500:Epoch 3648, Free saved
2021-07-22 22:07:25,500:Epoch 3648, Variance saved
2021-07-22 22:07:25,500:Epoch 3648, Variance saved
